---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1089, SUM = 50000000.0000003, bChange = 0.00506216, totNum = 312
ROUND = 1090, SUM = 50000000, bChange = 0.00506226, totNum = 312
ROUND = 1091, SUM = 49999999.9999996, bChange = 0.00506236, totNum = 310
ROUND = 1092, SUM = 50000000, bChange = 0.00506245, totNum = 310
ROUND = 1093, SUM = 49999999.9999998, bChange = 0.00506255, totNum = 309
ROUND = 1094, SUM = 49999999.9999999, bChange = 0.00506264, totNum = 307
ROUND = 1095, SUM = 50000000.0000002, bChange = 0.00506273, totNum = 307
ROUND = 1096, SUM = 49999999.9999998, bChange = 0.00506283, totNum = 307
ROUND = 1097, SUM = 50000000, bChange = 0.00506292, totNum = 306
ROUND = 1098, SUM = 49999999.9999998, bChange = 0.00506301, totNum = 306
ROUND = 1099, SUM = 50000000.0000002, bChange = 0.0050631, totNum = 306
ROUND = 1100, SUM = 50000000, bChange = 0.00506319, totNum = 306
ROUND = 1101, SUM = 50000000, bChange = 0.00506328, totNum = 306
ROUND = 1102, SUM = 49999999.9999997, bChange = 0.00506337, totNum = 304
ROUND = 1103, SUM = 50000000.0000001, bChange = 0.00506346, totNum = 304
ROUND = 1104, SUM = 50000000.0000001, bChange = 0.00506355, totNum = 304
ROUND = 1105, SUM = 49999999.9999998, bChange = 0.00506364, totNum = 303
ROUND = 1106, SUM = 49999999.9999997, bChange = 0.00506373, totNum = 303
ROUND = 1107, SUM = 50000000.0000002, bChange = 0.00506382, totNum = 303
ROUND = 1108, SUM = 49999999.9999999, bChange = 0.00506391, totNum = 303
ROUND = 1109, SUM = 50000000.0000002, bChange = 0.00506399, totNum = 303
ROUND = 1110, SUM = 49999999.9999998, bChange = 0.00506408, totNum = 303
ROUND = 1111, SUM = 50000000.0000001, bChange = 0.00506417, totNum = 302
ROUND = 1112, SUM = 49999999.9999999, bChange = 0.00506425, totNum = 301
ROUND = 1113, SUM = 49999999.9999998, bChange = 0.00506434, totNum = 301
ROUND = 1114, SUM = 49999999.9999997, bChange = 0.00506442, totNum = 300
ROUND = 1115, SUM = 49999999.9999994, bChange = 0.00506451, totNum = 299
ROUND = 1116, SUM = 49999999.9999995, bChange = 0.00506459, totNum = 299
ROUND = 1117, SUM = 49999999.9999997, bChange = 0.00506468, totNum = 300
ROUND = 1118, SUM = 49999999.9999999, bChange = 0.00506476, totNum = 300
ROUND = 1119, SUM = 49999999.9999998, bChange = 0.00506484, totNum = 300
ROUND = 1120, SUM = 50000000, bChange = 0.00506492, totNum = 300
ROUND = 1121, SUM = 49999999.9999995, bChange = 0.00506501, totNum = 299
ROUND = 1122, SUM = 49999999.9999999, bChange = 0.00506509, totNum = 298
ROUND = 1123, SUM = 50000000, bChange = 0.00506517, totNum = 298
ROUND = 1124, SUM = 50000000.0000001, bChange = 0.00506525, totNum = 298
ROUND = 1125, SUM = 50000000, bChange = 0.00506533, totNum = 297
ROUND = 1126, SUM = 49999999.9999995, bChange = 0.00506541, totNum = 297
ROUND = 1127, SUM = 49999999.9999997, bChange = 0.00506549, totNum = 297
ROUND = 1128, SUM = 49999999.9999997, bChange = 0.00506557, totNum = 297
ROUND = 1129, SUM = 49999999.9999998, bChange = 0.00506565, totNum = 297
ROUND = 1130, SUM = 50000000.0000001, bChange = 0.00506573, totNum = 296
ROUND = 1131, SUM = 49999999.9999999, bChange = 0.0050658, totNum = 296
ROUND = 1132, SUM = 49999999.9999998, bChange = 0.00506588, totNum = 295
ROUND = 1133, SUM = 49999999.9999998, bChange = 0.00506596, totNum = 294
ROUND = 1134, SUM = 49999999.9999996, bChange = 0.00506604, totNum = 293
ROUND = 1135, SUM = 49999999.9999995, bChange = 0.00506611, totNum = 293
ROUND = 1136, SUM = 49999999.9999999, bChange = 0.00506619, totNum = 292
ROUND = 1137, SUM = 50000000, bChange = 0.00506626, totNum = 292
ROUND = 1138, SUM = 49999999.9999998, bChange = 0.00506634, totNum = 292
ROUND = 1139, SUM = 50000000.0000002, bChange = 0.00506641, totNum = 291
ROUND = 1140, SUM = 49999999.9999994, bChange = 0.00506649, totNum = 290
ROUND = 1141, SUM = 49999999.9999997, bChange = 0.00506656, totNum = 289
ROUND = 1142, SUM = 49999999.9999995, bChange = 0.00506664, totNum = 289
ROUND = 1143, SUM = 49999999.9999997, bChange = 0.00506671, totNum = 289
ROUND = 1144, SUM = 49999999.9999998, bChange = 0.00506678, totNum = 289
ROUND = 1145, SUM = 49999999.9999999, bChange = 0.00506686, totNum = 289
ROUND = 1146, SUM = 50000000.0000004, bChange = 0.00506693, totNum = 288
ROUND = 1147, SUM = 50000000, bChange = 0.005067, totNum = 287
ROUND = 1148, SUM = 50000000, bChange = 0.00506707, totNum = 286
ROUND = 1149, SUM = 50000000.0000001, bChange = 0.00506714, totNum = 285
ROUND = 1150, SUM = 49999999.9999996, bChange = 0.00506721, totNum = 285
ROUND = 1151, SUM = 49999999.9999995, bChange = 0.00506728, totNum = 286
ROUND = 1152, SUM = 49999999.9999998, bChange = 0.00506735, totNum = 286
ROUND = 1153, SUM = 50000000.0000003, bChange = 0.00506742, totNum = 286
ROUND = 1154, SUM = 50000000, bChange = 0.00506749, totNum = 285
ROUND = 1155, SUM = 49999999.9999999, bChange = 0.00506756, totNum = 284
ROUND = 1156, SUM = 50000000, bChange = 0.00506763, totNum = 284
ROUND = 1157, SUM = 49999999.9999999, bChange = 0.0050677, totNum = 283
ROUND = 1158, SUM = 49999999.9999999, bChange = 0.00506777, totNum = 282
ROUND = 1159, SUM = 49999999.9999998, bChange = 0.00506784, totNum = 282
ROUND = 1160, SUM = 49999999.9999998, bChange = 0.0050679, totNum = 282
ROUND = 1161, SUM = 50000000, bChange = 0.00506797, totNum = 281
ROUND = 1162, SUM = 49999999.9999999, bChange = 0.00506804, totNum = 282
ROUND = 1163, SUM = 49999999.9999998, bChange = 0.0050681, totNum = 282
ROUND = 1164, SUM = 50000000.0000001, bChange = 0.00506817, totNum = 282
ROUND = 1165, SUM = 49999999.9999999, bChange = 0.00506823, totNum = 282
ROUND = 1166, SUM = 50000000, bChange = 0.0050683, totNum = 281
ROUND = 1167, SUM = 49999999.9999998, bChange = 0.00506836, totNum = 281
ROUND = 1168, SUM = 49999999.9999996, bChange = 0.00506843, totNum = 281
ROUND = 1169, SUM = 49999999.9999997, bChange = 0.00506849, totNum = 280
ROUND = 1170, SUM = 49999999.9999996, bChange = 0.00506856, totNum = 279
ROUND = 1171, SUM = 49999999.9999998, bChange = 0.00506862, totNum = 277
ROUND = 1172, SUM = 49999999.9999995, bChange = 0.00506868, totNum = 276
ROUND = 1173, SUM = 49999999.9999996, bChange = 0.00506875, totNum = 274
ROUND = 1174, SUM = 49999999.9999997, bChange = 0.00506881, totNum = 274
ROUND = 1175, SUM = 49999999.9999997, bChange = 0.00506887, totNum = 274
ROUND = 1176, SUM = 49999999.9999999, bChange = 0.00506894, totNum = 272
ROUND = 1177, SUM = 49999999.9999999, bChange = 0.005069, totNum = 272
ROUND = 1178, SUM = 50000000.0000002, bChange = 0.00506906, totNum = 272
ROUND = 1179, SUM = 49999999.9999997, bChange = 0.00506912, totNum = 272
ROUND = 1180, SUM = 49999999.9999998, bChange = 0.00506918, totNum = 272
ROUND = 1181, SUM = 50000000.0000004, bChange = 0.00506924, totNum = 272
ROUND = 1182, SUM = 49999999.9999998, bChange = 0.0050693, totNum = 271
ROUND = 1183, SUM = 49999999.9999995, bChange = 0.00506936, totNum = 270
ROUND = 1184, SUM = 50000000.0000002, bChange = 0.00506942, totNum = 269
ROUND = 1185, SUM = 49999999.9999999, bChange = 0.00506948, totNum = 268
ROUND = 1186, SUM = 49999999.9999999, bChange = 0.00506954, totNum = 268
ROUND = 1187, SUM = 49999999.9999998, bChange = 0.0050696, totNum = 266
ROUND = 1188, SUM = 49999999.9999999, bChange = 0.00506966, totNum = 265
ROUND = 1189, SUM = 49999999.9999999, bChange = 0.00506971, totNum = 263
ROUND = 1190, SUM = 49999999.9999999, bChange = 0.00506977, totNum = 263
ROUND = 1191, SUM = 50000000, bChange = 0.00506983, totNum = 263
ROUND = 1192, SUM = 50000000.0000002, bChange = 0.00506989, totNum = 262
ROUND = 1193, SUM = 49999999.9999998, bChange = 0.00506994, totNum = 262
ROUND = 1194, SUM = 49999999.9999998, bChange = 0.00507, totNum = 261
ROUND = 1195, SUM = 49999999.9999999, bChange = 0.00507006, totNum = 261
ROUND = 1196, SUM = 50000000.0000001, bChange = 0.00507011, totNum = 260
ROUND = 1197, SUM = 50000000.0000001, bChange = 0.00507017, totNum = 260
ROUND = 1198, SUM = 49999999.9999998, bChange = 0.00507022, totNum = 261
ROUND = 1199, SUM = 49999999.9999997, bChange = 0.00507028, totNum = 261
ROUND = 1200, SUM = 50000000, bChange = 0.00507033, totNum = 261
ROUND = 1201, SUM = 49999999.9999998, bChange = 0.00507039, totNum = 261
ROUND = 1202, SUM = 49999999.9999998, bChange = 0.00507044, totNum = 261
ROUND = 1203, SUM = 49999999.9999998, bChange = 0.0050705, totNum = 260
ROUND = 1204, SUM = 49999999.9999995, bChange = 0.00507055, totNum = 260
ROUND = 1205, SUM = 49999999.9999997, bChange = 0.00507061, totNum = 259
ROUND = 1206, SUM = 49999999.9999998, bChange = 0.00507066, totNum = 259
ROUND = 1207, SUM = 49999999.9999993, bChange = 0.00507071, totNum = 259
ROUND = 1208, SUM = 49999999.9999998, bChange = 0.00507076, totNum = 259
ROUND = 1209, SUM = 49999999.9999997, bChange = 0.00507082, totNum = 259
ROUND = 1210, SUM = 49999999.9999998, bChange = 0.00507087, totNum = 259
ROUND = 1211, SUM = 49999999.9999994, bChange = 0.00507092, totNum = 259
ROUND = 1212, SUM = 49999999.9999997, bChange = 0.00507097, totNum = 259
ROUND = 1213, SUM = 49999999.9999995, bChange = 0.00507102, totNum = 259
ROUND = 1214, SUM = 49999999.9999999, bChange = 0.00507108, totNum = 258
ROUND = 1215, SUM = 50000000.0000001, bChange = 0.00507113, totNum = 256
ROUND = 1216, SUM = 49999999.9999999, bChange = 0.00507118, totNum = 256
ROUND = 1217, SUM = 49999999.9999997, bChange = 0.00507123, totNum = 256
ROUND = 1218, SUM = 49999999.9999998, bChange = 0.00507128, totNum = 256
ROUND = 1219, SUM = 49999999.9999999, bChange = 0.00507133, totNum = 255
ROUND = 1220, SUM = 49999999.9999998, bChange = 0.00507138, totNum = 255
ROUND = 1221, SUM = 50000000.0000001, bChange = 0.00507143, totNum = 254
ROUND = 1222, SUM = 50000000.0000002, bChange = 0.00507148, totNum = 254
ROUND = 1223, SUM = 49999999.9999998, bChange = 0.00507153, totNum = 253
ROUND = 1224, SUM = 49999999.9999997, bChange = 0.00507157, totNum = 251
ROUND = 1225, SUM = 49999999.9999994, bChange = 0.00507162, totNum = 251
ROUND = 1226, SUM = 50000000.0000002, bChange = 0.00507167, totNum = 251
ROUND = 1227, SUM = 50000000.0000002, bChange = 0.00507172, totNum = 251
ROUND = 1228, SUM = 49999999.9999997, bChange = 0.00507177, totNum = 250
ROUND = 1229, SUM = 49999999.9999997, bChange = 0.00507181, totNum = 250
ROUND = 1230, SUM = 49999999.9999998, bChange = 0.00507186, totNum = 250
ROUND = 1231, SUM = 49999999.9999998, bChange = 0.00507191, totNum = 250
ROUND = 1232, SUM = 49999999.9999997, bChange = 0.00507195, totNum = 249
ROUND = 1233, SUM = 50000000, bChange = 0.005072, totNum = 247
ROUND = 1234, SUM = 49999999.9999999, bChange = 0.00507205, totNum = 246
ROUND = 1235, SUM = 50000000, bChange = 0.00507209, totNum = 246
ROUND = 1236, SUM = 50000000, bChange = 0.00507214, totNum = 244
ROUND = 1237, SUM = 49999999.9999997, bChange = 0.00507218, totNum = 244
ROUND = 1238, SUM = 49999999.9999996, bChange = 0.00507223, totNum = 243
ROUND = 1239, SUM = 50000000.0000001, bChange = 0.00507227, totNum = 242
ROUND = 1240, SUM = 50000000.0000001, bChange = 0.00507232, totNum = 239
ROUND = 1241, SUM = 49999999.9999998, bChange = 0.00507236, totNum = 239
ROUND = 1242, SUM = 49999999.9999999, bChange = 0.00507241, totNum = 239
ROUND = 1243, SUM = 50000000, bChange = 0.00507245, totNum = 239
ROUND = 1244, SUM = 49999999.9999996, bChange = 0.0050725, totNum = 239
ROUND = 1245, SUM = 50000000, bChange = 0.00507254, totNum = 238
ROUND = 1246, SUM = 49999999.9999996, bChange = 0.00507258, totNum = 238
ROUND = 1247, SUM = 50000000.0000001, bChange = 0.00507263, totNum = 238
ROUND = 1248, SUM = 49999999.9999998, bChange = 0.00507267, totNum = 236
ROUND = 1249, SUM = 49999999.9999997, bChange = 0.00507271, totNum = 236
ROUND = 1250, SUM = 49999999.9999997, bChange = 0.00507276, totNum = 237
ROUND = 1251, SUM = 49999999.9999998, bChange = 0.0050728, totNum = 236
ROUND = 1252, SUM = 49999999.9999999, bChange = 0.00507284, totNum = 237
ROUND = 1253, SUM = 49999999.9999999, bChange = 0.00507288, totNum = 237
ROUND = 1254, SUM = 49999999.9999996, bChange = 0.00507292, totNum = 236
ROUND = 1255, SUM = 49999999.9999999, bChange = 0.00507297, totNum = 236
ROUND = 1256, SUM = 50000000.0000001, bChange = 0.00507301, totNum = 236
ROUND = 1257, SUM = 50000000.0000002, bChange = 0.00507305, totNum = 236
ROUND = 1258, SUM = 50000000.0000001, bChange = 0.00507309, totNum = 235
ROUND = 1259, SUM = 49999999.9999999, bChange = 0.00507313, totNum = 234
ROUND = 1260, SUM = 49999999.9999996, bChange = 0.00507317, totNum = 233
ROUND = 1261, SUM = 49999999.9999999, bChange = 0.00507321, totNum = 232
ROUND = 1262, SUM = 49999999.9999997, bChange = 0.00507325, totNum = 231
ROUND = 1263, SUM = 49999999.9999999, bChange = 0.00507329, totNum = 231
ROUND = 1264, SUM = 50000000.0000001, bChange = 0.00507333, totNum = 231
ROUND = 1265, SUM = 50000000, bChange = 0.00507337, totNum = 231
ROUND = 1266, SUM = 50000000.0000002, bChange = 0.00507341, totNum = 231
ROUND = 1267, SUM = 49999999.9999998, bChange = 0.00507345, totNum = 231
ROUND = 1268, SUM = 50000000, bChange = 0.00507349, totNum = 231
ROUND = 1269, SUM = 50000000, bChange = 0.00507353, totNum = 231
ROUND = 1270, SUM = 49999999.9999999, bChange = 0.00507357, totNum = 231
ROUND = 1271, SUM = 49999999.9999999, bChange = 0.0050736, totNum = 231
ROUND = 1272, SUM = 49999999.9999998, bChange = 0.00507364, totNum = 229
ROUND = 1273, SUM = 49999999.9999997, bChange = 0.00507368, totNum = 229
ROUND = 1274, SUM = 49999999.9999997, bChange = 0.00507372, totNum = 229
ROUND = 1275, SUM = 49999999.9999997, bChange = 0.00507376, totNum = 229
ROUND = 1276, SUM = 49999999.9999997, bChange = 0.00507379, totNum = 228
ROUND = 1277, SUM = 50000000, bChange = 0.00507383, totNum = 228
ROUND = 1278, SUM = 49999999.9999998, bChange = 0.00507387, totNum = 228
ROUND = 1279, SUM = 49999999.9999997, bChange = 0.0050739, totNum = 228
ROUND = 1280, SUM = 50000000, bChange = 0.00507394, totNum = 228
ROUND = 1281, SUM = 49999999.9999998, bChange = 0.00507398, totNum = 228
ROUND = 1282, SUM = 50000000, bChange = 0.00507401, totNum = 228
ROUND = 1283, SUM = 49999999.9999999, bChange = 0.00507405, totNum = 228
ROUND = 1284, SUM = 50000000.0000001, bChange = 0.00507408, totNum = 228
ROUND = 1285, SUM = 49999999.9999997, bChange = 0.00507412, totNum = 227
ROUND = 1286, SUM = 49999999.9999999, bChange = 0.00507416, totNum = 226
ROUND = 1287, SUM = 49999999.9999997, bChange = 0.00507419, totNum = 226
ROUND = 1288, SUM = 49999999.9999997, bChange = 0.00507423, totNum = 224
ROUND = 1289, SUM = 49999999.9999999, bChange = 0.00507426, totNum = 225
ROUND = 1290, SUM = 49999999.9999997, bChange = 0.0050743, totNum = 224
ROUND = 1291, SUM = 49999999.9999999, bChange = 0.00507433, totNum = 223
ROUND = 1292, SUM = 49999999.9999995, bChange = 0.00507437, totNum = 222
ROUND = 1293, SUM = 49999999.9999998, bChange = 0.0050744, totNum = 222
ROUND = 1294, SUM = 49999999.9999998, bChange = 0.00507443, totNum = 222
ROUND = 1295, SUM = 49999999.9999999, bChange = 0.00507447, totNum = 222
ROUND = 1296, SUM = 49999999.9999999, bChange = 0.0050745, totNum = 222
ROUND = 1297, SUM = 49999999.9999998, bChange = 0.00507454, totNum = 221
ROUND = 1298, SUM = 49999999.9999995, bChange = 0.00507457, totNum = 220
ROUND = 1299, SUM = 49999999.9999998, bChange = 0.0050746, totNum = 220
ROUND = 1300, SUM = 49999999.9999995, bChange = 0.00507464, totNum = 220
ROUND = 1301, SUM = 49999999.9999998, bChange = 0.00507467, totNum = 220
ROUND = 1302, SUM = 49999999.9999998, bChange = 0.0050747, totNum = 220
ROUND = 1303, SUM = 50000000.0000002, bChange = 0.00507473, totNum = 220
ROUND = 1304, SUM = 49999999.9999994, bChange = 0.00507477, totNum = 220
ROUND = 1305, SUM = 50000000.0000001, bChange = 0.0050748, totNum = 220
ROUND = 1306, SUM = 50000000, bChange = 0.00507483, totNum = 220
ROUND = 1307, SUM = 49999999.9999997, bChange = 0.00507486, totNum = 220
ROUND = 1308, SUM = 49999999.9999996, bChange = 0.00507489, totNum = 218
ROUND = 1309, SUM = 50000000.0000001, bChange = 0.00507493, totNum = 218
ROUND = 1310, SUM = 50000000.0000001, bChange = 0.00507496, totNum = 218
ROUND = 1311, SUM = 50000000.0000002, bChange = 0.00507499, totNum = 218
ROUND = 1312, SUM = 50000000, bChange = 0.00507502, totNum = 218
ROUND = 1313, SUM = 49999999.9999999, bChange = 0.00507505, totNum = 218
ROUND = 1314, SUM = 49999999.9999996, bChange = 0.00507508, totNum = 218
ROUND = 1315, SUM = 49999999.9999999, bChange = 0.00507511, totNum = 217
ROUND = 1316, SUM = 49999999.9999998, bChange = 0.00507514, totNum = 217
ROUND = 1317, SUM = 49999999.9999996, bChange = 0.00507517, totNum = 217
ROUND = 1318, SUM = 49999999.9999996, bChange = 0.0050752, totNum = 217
ROUND = 1319, SUM = 49999999.9999996, bChange = 0.00507523, totNum = 217
ROUND = 1320, SUM = 49999999.9999999, bChange = 0.00507526, totNum = 216
ROUND = 1321, SUM = 49999999.9999996, bChange = 0.00507529, totNum = 216
ROUND = 1322, SUM = 49999999.9999994, bChange = 0.00507532, totNum = 216
ROUND = 1323, SUM = 49999999.9999999, bChange = 0.00507535, totNum = 216
ROUND = 1324, SUM = 50000000, bChange = 0.00507538, totNum = 216
ROUND = 1325, SUM = 50000000.0000002, bChange = 0.00507541, totNum = 215
ROUND = 1326, SUM = 49999999.9999999, bChange = 0.00507544, totNum = 213
ROUND = 1327, SUM = 50000000.0000001, bChange = 0.00507547, totNum = 211
ROUND = 1328, SUM = 49999999.9999998, bChange = 0.0050755, totNum = 211
ROUND = 1329, SUM = 49999999.9999997, bChange = 0.00507553, totNum = 210
ROUND = 1330, SUM = 49999999.9999997, bChange = 0.00507555, totNum = 210
ROUND = 1331, SUM = 50000000, bChange = 0.00507558, totNum = 210
ROUND = 1332, SUM = 50000000, bChange = 0.00507561, totNum = 210
ROUND = 1333, SUM = 50000000, bChange = 0.00507564, totNum = 209
ROUND = 1334, SUM = 49999999.9999998, bChange = 0.00507567, totNum = 207
ROUND = 1335, SUM = 49999999.9999998, bChange = 0.00507569, totNum = 207
ROUND = 1336, SUM = 49999999.9999996, bChange = 0.00507572, totNum = 206
ROUND = 1337, SUM = 50000000, bChange = 0.00507575, totNum = 206
ROUND = 1338, SUM = 49999999.9999997, bChange = 0.00507577, totNum = 205
ROUND = 1339, SUM = 50000000.0000001, bChange = 0.0050758, totNum = 205
ROUND = 1340, SUM = 49999999.9999994, bChange = 0.00507583, totNum = 204
ROUND = 1341, SUM = 49999999.9999999, bChange = 0.00507586, totNum = 204
ROUND = 1342, SUM = 49999999.9999996, bChange = 0.00507588, totNum = 202
ROUND = 1343, SUM = 49999999.9999996, bChange = 0.00507591, totNum = 201
ROUND = 1344, SUM = 49999999.9999994, bChange = 0.00507594, totNum = 201
ROUND = 1345, SUM = 49999999.9999995, bChange = 0.00507596, totNum = 200
ROUND = 1346, SUM = 49999999.9999996, bChange = 0.00507599, totNum = 196
ROUND = 1347, SUM = 49999999.9999999, bChange = 0.00507601, totNum = 196
ROUND = 1348, SUM = 49999999.9999998, bChange = 0.00507604, totNum = 195
ROUND = 1349, SUM = 49999999.9999997, bChange = 0.00507607, totNum = 195
ROUND = 1350, SUM = 49999999.9999996, bChange = 0.00507609, totNum = 195
ROUND = 1351, SUM = 49999999.9999998, bChange = 0.00507612, totNum = 195
ROUND = 1352, SUM = 49999999.9999999, bChange = 0.00507614, totNum = 195
ROUND = 1353, SUM = 49999999.9999998, bChange = 0.00507617, totNum = 194
ROUND = 1354, SUM = 49999999.9999999, bChange = 0.00507619, totNum = 193
ROUND = 1355, SUM = 49999999.9999999, bChange = 0.00507622, totNum = 193
ROUND = 1356, SUM = 49999999.9999996, bChange = 0.00507624, totNum = 193
ROUND = 1357, SUM = 50000000, bChange = 0.00507627, totNum = 192
ROUND = 1358, SUM = 49999999.9999996, bChange = 0.00507629, totNum = 192
ROUND = 1359, SUM = 49999999.9999997, bChange = 0.00448775, totNum = 191
ROUND = 1360, SUM = 49999999.9999999, bChange = 0.0044905, totNum = 191
ROUND = 1361, SUM = 50000000.0000001, bChange = 0.0044932, totNum = 190
ROUND = 1362, SUM = 49999999.9999998, bChange = 0.00449585, totNum = 189
ROUND = 1363, SUM = 49999999.9999997, bChange = 0.00449844, totNum = 188
ROUND = 1364, SUM = 49999999.9999998, bChange = 0.00450098, totNum = 188
ROUND = 1365, SUM = 50000000.0000001, bChange = 0.00450348, totNum = 188
ROUND = 1366, SUM = 50000000.0000001, bChange = 0.00450592, totNum = 188
ROUND = 1367, SUM = 49999999.9999998, bChange = 0.00450832, totNum = 188
ROUND = 1368, SUM = 49999999.9999998, bChange = 0.00451067, totNum = 188
