---
jas-infer-exp-rsem-k2k-vg-470-eurnceu-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (21.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2399.77
	System time (seconds): 64.06
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2100
	Voluntary context switches: 3308586
	Involuntary context switches: 11822
	Swaps: 0
	File system inputs: 0
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 143, SUM = 49999999.9999815, bChange = 0.0673381, totNum = 72149
ROUND = 144, SUM = 49999999.9999811, bChange = 0.0677121, totNum = 71437
ROUND = 145, SUM = 49999999.9999824, bChange = 0.0626815, totNum = 70695
ROUND = 146, SUM = 49999999.9999799, bChange = 0.0600771, totNum = 70014
ROUND = 147, SUM = 49999999.999981, bChange = 0.0601032, totNum = 69214
ROUND = 148, SUM = 49999999.9999816, bChange = 0.0684389, totNum = 68475
ROUND = 149, SUM = 49999999.999981, bChange = 0.0646903, totNum = 67790
ROUND = 150, SUM = 49999999.9999826, bChange = 0.061071, totNum = 67075
ROUND = 151, SUM = 49999999.9999794, bChange = 0.0576004, totNum = 66384
ROUND = 152, SUM = 49999999.9999819, bChange = 0.057463, totNum = 65724
ROUND = 153, SUM = 49999999.9999804, bChange = 0.0574635, totNum = 65076
ROUND = 154, SUM = 49999999.9999818, bChange = 0.057464, totNum = 64456
ROUND = 155, SUM = 49999999.9999818, bChange = 0.0574644, totNum = 63840
ROUND = 156, SUM = 49999999.9999818, bChange = 0.0574649, totNum = 63232
ROUND = 157, SUM = 49999999.9999804, bChange = 0.0574654, totNum = 62594
ROUND = 158, SUM = 49999999.999981, bChange = 0.0574659, totNum = 61930
ROUND = 159, SUM = 49999999.9999826, bChange = 0.0574664, totNum = 61340
ROUND = 160, SUM = 49999999.9999817, bChange = 0.0574668, totNum = 60756
ROUND = 161, SUM = 49999999.9999813, bChange = 0.0574673, totNum = 60128
ROUND = 162, SUM = 49999999.9999821, bChange = 0.066692, totNum = 59545
ROUND = 163, SUM = 49999999.9999809, bChange = 0.0650035, totNum = 58994
ROUND = 164, SUM = 49999999.99998, bChange = 0.0632257, totNum = 58439
ROUND = 165, SUM = 49999999.999981, bChange = 0.0613712, totNum = 57885
ROUND = 166, SUM = 49999999.999981, bChange = 0.0594537, totNum = 57309
ROUND = 167, SUM = 49999999.9999822, bChange = 0.0574869, totNum = 56769
ROUND = 168, SUM = 49999999.9999802, bChange = 0.0574703, totNum = 56250
ROUND = 169, SUM = 49999999.9999798, bChange = 0.0574707, totNum = 55726
ROUND = 170, SUM = 49999999.9999821, bChange = 0.0514292, totNum = 55241
ROUND = 171, SUM = 49999999.9999823, bChange = 0.0494015, totNum = 54705
ROUND = 172, SUM = 49999999.99998, bChange = 0.04739, totNum = 54205
ROUND = 173, SUM = 49999999.9999808, bChange = 0.0459606, totNum = 53750
ROUND = 174, SUM = 49999999.9999802, bChange = 0.0459753, totNum = 53204
ROUND = 175, SUM = 49999999.9999822, bChange = 0.0459897, totNum = 52706
ROUND = 176, SUM = 49999999.9999809, bChange = 0.0460038, totNum = 52220
ROUND = 177, SUM = 49999999.999982, bChange = 0.0460177, totNum = 51729
ROUND = 178, SUM = 49999999.9999836, bChange = 0.0451083, totNum = 51217
ROUND = 179, SUM = 49999999.99998, bChange = 0.0453069, totNum = 50731
ROUND = 180, SUM = 49999999.9999812, bChange = 0.0459827, totNum = 50257
ROUND = 181, SUM = 49999999.9999785, bChange = 0.0451135, totNum = 49768
ROUND = 182, SUM = 49999999.9999793, bChange = 0.0451151, totNum = 49314
ROUND = 183, SUM = 49999999.9999811, bChange = 0.0451166, totNum = 48834
ROUND = 184, SUM = 49999999.9999818, bChange = 0.0451182, totNum = 48370
ROUND = 185, SUM = 49999999.9999814, bChange = 0.0451196, totNum = 47961
ROUND = 186, SUM = 49999999.999981, bChange = 0.045121, totNum = 47541
ROUND = 187, SUM = 49999999.9999814, bChange = 0.0451224, totNum = 47084
ROUND = 188, SUM = 49999999.9999846, bChange = 0.0451237, totNum = 46659
ROUND = 189, SUM = 49999999.9999819, bChange = 0.045125, totNum = 46213
ROUND = 190, SUM = 49999999.9999794, bChange = 0.0451262, totNum = 45826
ROUND = 191, SUM = 49999999.9999804, bChange = 0.0451274, totNum = 45439
ROUND = 192, SUM = 49999999.9999809, bChange = 0.0451286, totNum = 45034
ROUND = 193, SUM = 49999999.9999787, bChange = 0.0451297, totNum = 44584
ROUND = 194, SUM = 49999999.9999803, bChange = 0.0451308, totNum = 44215
ROUND = 195, SUM = 49999999.9999826, bChange = 0.0451318, totNum = 43846
ROUND = 196, SUM = 49999999.9999794, bChange = 0.0445789, totNum = 43480
ROUND = 197, SUM = 49999999.9999799, bChange = 0.0445767, totNum = 43120
ROUND = 198, SUM = 49999999.9999808, bChange = 0.0445747, totNum = 42701
ROUND = 199, SUM = 49999999.9999816, bChange = 0.0445727, totNum = 42321
ROUND = 200, SUM = 49999999.9999816, bChange = 0.0445708, totNum = 41929
ROUND = 201, SUM = 49999999.9999821, bChange = 0.044569, totNum = 41569
ROUND = 202, SUM = 49999999.9999817, bChange = 0.0445673, totNum = 41211
ROUND = 203, SUM = 49999999.999983, bChange = 0.0445656, totNum = 40857
ROUND = 204, SUM = 49999999.9999813, bChange = 0.044564, totNum = 40516
ROUND = 205, SUM = 49999999.9999807, bChange = 0.0445625, totNum = 40156
ROUND = 206, SUM = 49999999.9999816, bChange = 0.0445611, totNum = 39788
ROUND = 207, SUM = 49999999.9999823, bChange = 0.0445597, totNum = 39439
ROUND = 208, SUM = 49999999.9999803, bChange = 0.0445584, totNum = 39131
ROUND = 209, SUM = 49999999.9999819, bChange = 0.0445571, totNum = 38801
ROUND = 210, SUM = 49999999.9999821, bChange = 0.0445559, totNum = 38456
ROUND = 211, SUM = 49999999.99998, bChange = 0.0445547, totNum = 38143
ROUND = 212, SUM = 49999999.9999804, bChange = 0.0445536, totNum = 37845
ROUND = 213, SUM = 49999999.9999805, bChange = 0.0445526, totNum = 37516
ROUND = 214, SUM = 49999999.9999818, bChange = 0.0445516, totNum = 37195
ROUND = 215, SUM = 49999999.9999832, bChange = 0.0445506, totNum = 36862
ROUND = 216, SUM = 49999999.9999836, bChange = 0.0445497, totNum = 36535
ROUND = 217, SUM = 49999999.999984, bChange = 0.0388653, totNum = 36210
ROUND = 218, SUM = 49999999.9999839, bChange = 0.0388694, totNum = 35889
ROUND = 219, SUM = 49999999.9999826, bChange = 0.0388734, totNum = 35571
ROUND = 220, SUM = 49999999.9999814, bChange = 0.0388774, totNum = 35272
ROUND = 221, SUM = 49999999.9999802, bChange = 0.0388813, totNum = 34931
ROUND = 222, SUM = 49999999.9999808, bChange = 0.0388851, totNum = 34652
ROUND = 223, SUM = 49999999.9999796, bChange = 0.0388889, totNum = 34369
ROUND = 224, SUM = 49999999.9999794, bChange = 0.0388927, totNum = 34105
ROUND = 225, SUM = 49999999.9999842, bChange = 0.0388963, totNum = 33844
ROUND = 226, SUM = 49999999.9999815, bChange = 0.0388999, totNum = 33580
ROUND = 227, SUM = 49999999.9999837, bChange = 0.0389035, totNum = 33327
ROUND = 228, SUM = 49999999.9999802, bChange = 0.038907, totNum = 33049
ROUND = 229, SUM = 49999999.9999793, bChange = 0.0367279, totNum = 32746
ROUND = 230, SUM = 49999999.9999816, bChange = 0.0367303, totNum = 32481
ROUND = 231, SUM = 49999999.9999812, bChange = 0.0367325, totNum = 32219
ROUND = 232, SUM = 49999999.9999818, bChange = 0.0367347, totNum = 31930
ROUND = 233, SUM = 49999999.9999806, bChange = 0.0367369, totNum = 31671
ROUND = 234, SUM = 49999999.9999816, bChange = 0.036739, totNum = 31390
ROUND = 235, SUM = 49999999.999982, bChange = 0.0367411, totNum = 31129
ROUND = 236, SUM = 49999999.9999807, bChange = 0.0367432, totNum = 30855
ROUND = 237, SUM = 49999999.9999819, bChange = 0.0367451, totNum = 30605
ROUND = 238, SUM = 49999999.9999818, bChange = 0.0367471, totNum = 30367
ROUND = 239, SUM = 49999999.9999794, bChange = 0.036749, totNum = 30146
ROUND = 240, SUM = 49999999.9999828, bChange = 0.0328751, totNum = 29872
ROUND = 241, SUM = 49999999.9999808, bChange = 0.0328751, totNum = 29663
ROUND = 242, SUM = 49999999.9999836, bChange = 0.0328751, totNum = 29446
ROUND = 243, SUM = 49999999.9999804, bChange = 0.0328751, totNum = 29200
ROUND = 244, SUM = 49999999.9999801, bChange = 0.0328751, totNum = 28969
ROUND = 245, SUM = 49999999.9999814, bChange = 0.0328751, totNum = 28728
ROUND = 246, SUM = 49999999.9999796, bChange = 0.0328751, totNum = 28483
ROUND = 247, SUM = 49999999.9999804, bChange = 0.0440005, totNum = 28253
ROUND = 248, SUM = 49999999.9999807, bChange = 0.040145, totNum = 28008
ROUND = 249, SUM = 49999999.9999829, bChange = 0.0367638, totNum = 27788
ROUND = 250, SUM = 49999999.9999825, bChange = 0.0337971, totNum = 27582
ROUND = 251, SUM = 49999999.9999825, bChange = 0.0328751, totNum = 27345
ROUND = 252, SUM = 49999999.9999826, bChange = 0.0328751, totNum = 27136
ROUND = 253, SUM = 49999999.9999806, bChange = 0.0328751, totNum = 26895
ROUND = 254, SUM = 49999999.9999835, bChange = 0.0328751, totNum = 26688
ROUND = 255, SUM = 49999999.9999808, bChange = 0.0328751, totNum = 26501
ROUND = 256, SUM = 49999999.9999817, bChange = 0.0328751, totNum = 26272
ROUND = 257, SUM = 49999999.9999817, bChange = 0.0328751, totNum = 26061
ROUND = 258, SUM = 49999999.9999834, bChange = 0.0328751, totNum = 25862
ROUND = 259, SUM = 49999999.999982, bChange = 0.0328751, totNum = 25685
ROUND = 260, SUM = 49999999.999982, bChange = 0.0328751, totNum = 25502
ROUND = 261, SUM = 49999999.9999835, bChange = 0.0328751, totNum = 25318
ROUND = 262, SUM = 49999999.9999843, bChange = 0.0328751, totNum = 25122
ROUND = 263, SUM = 49999999.9999828, bChange = 0.0328751, totNum = 24924
ROUND = 264, SUM = 49999999.9999834, bChange = 0.0328751, totNum = 24741
ROUND = 265, SUM = 49999999.9999829, bChange = 0.0328751, totNum = 24562
ROUND = 266, SUM = 49999999.9999834, bChange = 0.0328751, totNum = 24378
ROUND = 267, SUM = 49999999.9999826, bChange = 0.0328751, totNum = 24177
ROUND = 268, SUM = 49999999.9999835, bChange = 0.0328751, totNum = 23995
ROUND = 269, SUM = 49999999.9999835, bChange = 0.0328751, totNum = 23790
ROUND = 270, SUM = 49999999.9999848, bChange = 0.0328751, totNum = 23630
ROUND = 271, SUM = 49999999.9999828, bChange = 0.0328751, totNum = 23453
ROUND = 272, SUM = 49999999.9999834, bChange = 0.0326595, totNum = 23265
ROUND = 273, SUM = 49999999.9999821, bChange = 0.0307548, totNum = 23082
ROUND = 274, SUM = 49999999.9999826, bChange = 0.0307548, totNum = 22918
ROUND = 275, SUM = 49999999.9999816, bChange = 0.0307548, totNum = 22729
ROUND = 276, SUM = 49999999.999983, bChange = 0.0307548, totNum = 22543
ROUND = 277, SUM = 49999999.9999833, bChange = 0.0307548, totNum = 22390
ROUND = 278, SUM = 49999999.9999842, bChange = 0.0307548, totNum = 22186
ROUND = 279, SUM = 49999999.9999841, bChange = 0.0307548, totNum = 22037
ROUND = 280, SUM = 49999999.9999834, bChange = 0.0307548, totNum = 21904
ROUND = 281, SUM = 49999999.9999828, bChange = 0.0307548, totNum = 21750
ROUND = 282, SUM = 49999999.9999829, bChange = 0.0307548, totNum = 21588
ROUND = 283, SUM = 49999999.9999833, bChange = 0.0307548, totNum = 21441
ROUND = 284, SUM = 49999999.9999832, bChange = 0.0307548, totNum = 21314
ROUND = 285, SUM = 49999999.9999843, bChange = 0.0307548, totNum = 21184
ROUND = 286, SUM = 49999999.9999835, bChange = 0.0307548, totNum = 21031
ROUND = 287, SUM = 49999999.9999825, bChange = 0.0307548, totNum = 20902
ROUND = 288, SUM = 49999999.9999831, bChange = 0.0307548, totNum = 20760
ROUND = 289, SUM = 49999999.9999842, bChange = 0.0307548, totNum = 20632
ROUND = 290, SUM = 49999999.9999837, bChange = 0.0307548, totNum = 20476
ROUND = 291, SUM = 49999999.9999832, bChange = 0.0307548, totNum = 20337
ROUND = 292, SUM = 49999999.999984, bChange = 0.0307548, totNum = 20192
ROUND = 293, SUM = 49999999.9999825, bChange = 0.0307548, totNum = 20067
ROUND = 294, SUM = 49999999.9999823, bChange = 0.0307548, totNum = 19947
ROUND = 295, SUM = 49999999.9999812, bChange = 0.0307548, totNum = 19815
ROUND = 296, SUM = 49999999.9999826, bChange = 0.0307548, totNum = 19693
ROUND = 297, SUM = 49999999.9999826, bChange = 0.0307548, totNum = 19559
ROUND = 298, SUM = 49999999.999984, bChange = 0.0307548, totNum = 19419
ROUND = 299, SUM = 49999999.9999847, bChange = 0.0307548, totNum = 19300
ROUND = 300, SUM = 49999999.9999848, bChange = 0.0307548, totNum = 19165
ROUND = 301, SUM = 49999999.9999831, bChange = 0.0307548, totNum = 19027
ROUND = 302, SUM = 49999999.9999843, bChange = 0.0307548, totNum = 18916
ROUND = 303, SUM = 49999999.9999858, bChange = 0.0307548, totNum = 18820
ROUND = 304, SUM = 49999999.9999854, bChange = 0.0307548, totNum = 18706
ROUND = 305, SUM = 49999999.9999846, bChange = 0.0307548, totNum = 18576
ROUND = 306, SUM = 49999999.999984, bChange = 0.0307548, totNum = 18463
ROUND = 307, SUM = 49999999.9999846, bChange = 0.0307548, totNum = 18354
ROUND = 308, SUM = 49999999.9999833, bChange = 0.0307548, totNum = 18250
ROUND = 309, SUM = 49999999.9999827, bChange = 0.0307548, totNum = 18147
ROUND = 310, SUM = 49999999.9999832, bChange = 0.0307548, totNum = 18038
ROUND = 311, SUM = 49999999.9999859, bChange = 0.0267574, totNum = 17913
ROUND = 312, SUM = 49999999.9999825, bChange = 0.0267593, totNum = 17810
ROUND = 313, SUM = 49999999.9999844, bChange = 0.0267612, totNum = 17695
ROUND = 314, SUM = 49999999.9999852, bChange = 0.0267631, totNum = 17600
ROUND = 315, SUM = 49999999.9999828, bChange = 0.0267649, totNum = 17504
ROUND = 316, SUM = 49999999.9999823, bChange = 0.0267667, totNum = 17428
ROUND = 317, SUM = 49999999.9999836, bChange = 0.0267684, totNum = 17327
ROUND = 318, SUM = 49999999.9999853, bChange = 0.0267702, totNum = 17217
ROUND = 319, SUM = 49999999.9999844, bChange = 0.0267719, totNum = 17105
ROUND = 320, SUM = 49999999.9999859, bChange = 0.0267735, totNum = 16993
ROUND = 321, SUM = 49999999.9999854, bChange = 0.0267752, totNum = 16891
ROUND = 322, SUM = 49999999.9999845, bChange = 0.0267768, totNum = 16774
ROUND = 323, SUM = 49999999.9999854, bChange = 0.0267784, totNum = 16666
ROUND = 324, SUM = 49999999.9999845, bChange = 0.02678, totNum = 16578
ROUND = 325, SUM = 49999999.9999835, bChange = 0.0267816, totNum = 16483
ROUND = 326, SUM = 49999999.9999847, bChange = 0.0267831, totNum = 16393
ROUND = 327, SUM = 49999999.9999842, bChange = 0.0267846, totNum = 16309
ROUND = 328, SUM = 49999999.9999838, bChange = 0.0267861, totNum = 16205
ROUND = 329, SUM = 49999999.9999839, bChange = 0.0267876, totNum = 16101
ROUND = 330, SUM = 49999999.9999846, bChange = 0.026789, totNum = 16025
ROUND = 331, SUM = 49999999.9999861, bChange = 0.0267904, totNum = 15936
ROUND = 332, SUM = 49999999.9999849, bChange = 0.0267918, totNum = 15841
ROUND = 333, SUM = 49999999.9999837, bChange = 0.0267932, totNum = 15759
ROUND = 334, SUM = 49999999.9999826, bChange = 0.0267946, totNum = 15667
ROUND = 335, SUM = 49999999.9999855, bChange = 0.0267959, totNum = 15589
ROUND = 336, SUM = 49999999.9999836, bChange = 0.0267972, totNum = 15499
ROUND = 337, SUM = 49999999.9999843, bChange = 0.0267985, totNum = 15415
ROUND = 338, SUM = 49999999.9999842, bChange = 0.0267998, totNum = 15324
ROUND = 339, SUM = 49999999.999986, bChange = 0.026801, totNum = 15253
ROUND = 340, SUM = 49999999.9999859, bChange = 0.0268023, totNum = 15157
ROUND = 341, SUM = 49999999.9999859, bChange = 0.0268035, totNum = 15073
ROUND = 342, SUM = 49999999.9999863, bChange = 0.0268047, totNum = 14981
ROUND = 343, SUM = 49999999.9999837, bChange = 0.0268059, totNum = 14903
ROUND = 344, SUM = 49999999.9999852, bChange = 0.026807, totNum = 14829
ROUND = 345, SUM = 49999999.9999841, bChange = 0.0268082, totNum = 14758
ROUND = 346, SUM = 49999999.9999859, bChange = 0.0268093, totNum = 14676
ROUND = 347, SUM = 49999999.9999851, bChange = 0.0268104, totNum = 14594
ROUND = 348, SUM = 49999999.9999851, bChange = 0.0268115, totNum = 14511
ROUND = 349, SUM = 49999999.9999861, bChange = 0.0268126, totNum = 14428
ROUND = 350, SUM = 49999999.9999858, bChange = 0.0268137, totNum = 14371
ROUND = 351, SUM = 49999999.9999839, bChange = 0.0268147, totNum = 14298
ROUND = 352, SUM = 49999999.9999844, bChange = 0.0268157, totNum = 14209
ROUND = 353, SUM = 49999999.9999854, bChange = 0.0230486, totNum = 14118
ROUND = 354, SUM = 49999999.9999851, bChange = 0.02305, totNum = 14041
ROUND = 355, SUM = 49999999.9999856, bChange = 0.0230515, totNum = 13966
ROUND = 356, SUM = 49999999.9999865, bChange = 0.0230528, totNum = 13895
ROUND = 357, SUM = 49999999.9999864, bChange = 0.0230542, totNum = 13822
ROUND = 358, SUM = 49999999.9999859, bChange = 0.0230555, totNum = 13737
ROUND = 359, SUM = 49999999.9999842, bChange = 0.0230568, totNum = 13692
ROUND = 360, SUM = 49999999.9999846, bChange = 0.0230581, totNum = 13653
ROUND = 361, SUM = 49999999.9999853, bChange = 0.0230593, totNum = 13598
ROUND = 362, SUM = 49999999.999986, bChange = 0.0230605, totNum = 13533
ROUND = 363, SUM = 49999999.9999844, bChange = 0.0230617, totNum = 13454
ROUND = 364, SUM = 49999999.9999845, bChange = 0.0230629, totNum = 13379
ROUND = 365, SUM = 49999999.9999868, bChange = 0.022481, totNum = 13321
ROUND = 366, SUM = 49999999.9999851, bChange = 0.0224821, totNum = 13256
ROUND = 367, SUM = 49999999.9999845, bChange = 0.0224831, totNum = 13172
ROUND = 368, SUM = 49999999.9999854, bChange = 0.0224841, totNum = 13109
ROUND = 369, SUM = 49999999.9999865, bChange = 0.0224851, totNum = 13049
ROUND = 370, SUM = 49999999.9999864, bChange = 0.0224861, totNum = 12979
ROUND = 371, SUM = 49999999.9999856, bChange = 0.022487, totNum = 12913
ROUND = 372, SUM = 49999999.9999847, bChange = 0.0221264, totNum = 12843
ROUND = 373, SUM = 49999999.9999851, bChange = 0.0221273, totNum = 12781
ROUND = 374, SUM = 49999999.999984, bChange = 0.0221282, totNum = 12705
ROUND = 375, SUM = 49999999.9999862, bChange = 0.022129, totNum = 12661
ROUND = 376, SUM = 49999999.9999848, bChange = 0.0221299, totNum = 12591
ROUND = 377, SUM = 49999999.9999862, bChange = 0.0221307, totNum = 12544
ROUND = 378, SUM = 49999999.9999856, bChange = 0.0221316, totNum = 12499
ROUND = 379, SUM = 49999999.9999853, bChange = 0.0221324, totNum = 12436
ROUND = 380, SUM = 49999999.9999853, bChange = 0.0221331, totNum = 12364
ROUND = 381, SUM = 49999999.9999862, bChange = 0.0215009, totNum = 12313
ROUND = 382, SUM = 49999999.9999867, bChange = 0.0215016, totNum = 12248
ROUND = 383, SUM = 49999999.9999857, bChange = 0.0215024, totNum = 12183
ROUND = 384, SUM = 49999999.9999843, bChange = 0.0215031, totNum = 12136
ROUND = 385, SUM = 49999999.999985, bChange = 0.0215038, totNum = 12085
ROUND = 386, SUM = 49999999.9999844, bChange = 0.0215045, totNum = 12043
ROUND = 387, SUM = 49999999.9999855, bChange = 0.0215051, totNum = 11991
ROUND = 388, SUM = 49999999.9999861, bChange = 0.0215058, totNum = 11944
ROUND = 389, SUM = 49999999.9999852, bChange = 0.0215064, totNum = 11884
ROUND = 390, SUM = 49999999.999985, bChange = 0.0197745, totNum = 11830
ROUND = 391, SUM = 49999999.9999868, bChange = 0.0197741, totNum = 11782
ROUND = 392, SUM = 49999999.9999871, bChange = 0.0197738, totNum = 11745
ROUND = 393, SUM = 49999999.9999865, bChange = 0.0197734, totNum = 11690
ROUND = 394, SUM = 49999999.9999851, bChange = 0.019773, totNum = 11633
ROUND = 395, SUM = 49999999.9999873, bChange = 0.0197727, totNum = 11583
ROUND = 396, SUM = 49999999.9999865, bChange = 0.0197724, totNum = 11537
ROUND = 397, SUM = 49999999.9999866, bChange = 0.0202566, totNum = 11477
ROUND = 398, SUM = 49999999.9999851, bChange = 0.0208003, totNum = 11436
ROUND = 399, SUM = 49999999.9999862, bChange = 0.0212239, totNum = 11388
ROUND = 400, SUM = 49999999.9999862, bChange = 0.0215514, totNum = 11328
ROUND = 401, SUM = 49999999.9999848, bChange = 0.0218043, totNum = 11271
ROUND = 402, SUM = 49999999.9999853, bChange = 0.0220002, totNum = 11230
ROUND = 403, SUM = 49999999.9999857, bChange = 0.0221532, totNum = 11180
ROUND = 404, SUM = 49999999.9999866, bChange = 0.022274, totNum = 11141
ROUND = 405, SUM = 49999999.9999868, bChange = 0.0223709, totNum = 11098
ROUND = 406, SUM = 49999999.9999849, bChange = 0.02245, totNum = 11054
ROUND = 407, SUM = 49999999.9999853, bChange = 0.0225156, totNum = 11016
ROUND = 408, SUM = 49999999.9999854, bChange = 0.022571, totNum = 10967
ROUND = 409, SUM = 49999999.9999867, bChange = 0.0226184, totNum = 10917
ROUND = 410, SUM = 49999999.9999839, bChange = 0.0226596, totNum = 10872
ROUND = 411, SUM = 49999999.9999865, bChange = 0.0226957, totNum = 10838
ROUND = 412, SUM = 49999999.9999868, bChange = 0.0227276, totNum = 10788
ROUND = 413, SUM = 49999999.9999849, bChange = 0.022756, totNum = 10735
ROUND = 414, SUM = 49999999.9999855, bChange = 0.0227814, totNum = 10693
