---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1100, SUM = 49999999.9999999, bChange = 0.00493631, totNum = 418
ROUND = 1101, SUM = 49999999.9999997, bChange = 0.00493621, totNum = 418
ROUND = 1102, SUM = 49999999.9999995, bChange = 0.0049361, totNum = 418
ROUND = 1103, SUM = 49999999.9999996, bChange = 0.004936, totNum = 418
ROUND = 1104, SUM = 49999999.9999996, bChange = 0.00493589, totNum = 418
ROUND = 1105, SUM = 49999999.9999996, bChange = 0.00493579, totNum = 417
ROUND = 1106, SUM = 49999999.9999994, bChange = 0.00493569, totNum = 417
ROUND = 1107, SUM = 49999999.9999994, bChange = 0.00493559, totNum = 416
ROUND = 1108, SUM = 49999999.9999996, bChange = 0.00493548, totNum = 416
ROUND = 1109, SUM = 49999999.9999996, bChange = 0.00493538, totNum = 414
ROUND = 1110, SUM = 49999999.9999996, bChange = 0.00493528, totNum = 414
ROUND = 1111, SUM = 49999999.9999996, bChange = 0.00493518, totNum = 414
ROUND = 1112, SUM = 49999999.9999998, bChange = 0.00493508, totNum = 414
ROUND = 1113, SUM = 49999999.9999994, bChange = 0.00493498, totNum = 411
ROUND = 1114, SUM = 49999999.9999993, bChange = 0.00493488, totNum = 410
ROUND = 1115, SUM = 49999999.9999996, bChange = 0.00493478, totNum = 408
ROUND = 1116, SUM = 49999999.9999996, bChange = 0.00493469, totNum = 408
ROUND = 1117, SUM = 49999999.9999997, bChange = 0.00493459, totNum = 408
ROUND = 1118, SUM = 49999999.9999995, bChange = 0.00493449, totNum = 408
ROUND = 1119, SUM = 49999999.9999992, bChange = 0.00493439, totNum = 407
ROUND = 1120, SUM = 49999999.9999992, bChange = 0.0049343, totNum = 407
ROUND = 1121, SUM = 49999999.9999995, bChange = 0.0049342, totNum = 405
ROUND = 1122, SUM = 49999999.9999992, bChange = 0.00493411, totNum = 405
ROUND = 1123, SUM = 49999999.9999996, bChange = 0.00493401, totNum = 403
ROUND = 1124, SUM = 49999999.9999997, bChange = 0.00493392, totNum = 403
ROUND = 1125, SUM = 49999999.9999993, bChange = 0.00493382, totNum = 404
ROUND = 1126, SUM = 49999999.9999996, bChange = 0.00493373, totNum = 402
ROUND = 1127, SUM = 49999999.9999991, bChange = 0.00493364, totNum = 401
ROUND = 1128, SUM = 49999999.9999993, bChange = 0.00493355, totNum = 399
ROUND = 1129, SUM = 49999999.9999995, bChange = 0.00493345, totNum = 399
ROUND = 1130, SUM = 49999999.9999994, bChange = 0.00493336, totNum = 398
ROUND = 1131, SUM = 49999999.9999995, bChange = 0.00493327, totNum = 396
ROUND = 1132, SUM = 49999999.9999991, bChange = 0.00493318, totNum = 394
ROUND = 1133, SUM = 49999999.9999995, bChange = 0.00493309, totNum = 394
ROUND = 1134, SUM = 49999999.9999995, bChange = 0.00486154, totNum = 394
ROUND = 1135, SUM = 49999999.9999995, bChange = 0.00486159, totNum = 394
ROUND = 1136, SUM = 49999999.9999996, bChange = 0.00486165, totNum = 393
ROUND = 1137, SUM = 49999999.9999996, bChange = 0.00486171, totNum = 393
ROUND = 1138, SUM = 49999999.9999992, bChange = 0.00486176, totNum = 393
ROUND = 1139, SUM = 49999999.9999997, bChange = 0.00486182, totNum = 392
ROUND = 1140, SUM = 49999999.9999997, bChange = 0.00486187, totNum = 391
ROUND = 1141, SUM = 49999999.9999996, bChange = 0.00486193, totNum = 391
ROUND = 1142, SUM = 49999999.9999993, bChange = 0.00486198, totNum = 390
ROUND = 1143, SUM = 49999999.9999995, bChange = 0.00486204, totNum = 390
ROUND = 1144, SUM = 49999999.9999995, bChange = 0.00486209, totNum = 389
ROUND = 1145, SUM = 49999999.9999996, bChange = 0.00486214, totNum = 387
ROUND = 1146, SUM = 49999999.9999997, bChange = 0.0048622, totNum = 387
ROUND = 1147, SUM = 49999999.9999997, bChange = 0.00486225, totNum = 386
ROUND = 1148, SUM = 49999999.999999, bChange = 0.0048623, totNum = 386
ROUND = 1149, SUM = 49999999.9999994, bChange = 0.00486236, totNum = 386
ROUND = 1150, SUM = 49999999.9999999, bChange = 0.00486241, totNum = 386
ROUND = 1151, SUM = 49999999.9999992, bChange = 0.00486246, totNum = 386
ROUND = 1152, SUM = 49999999.9999998, bChange = 0.00486252, totNum = 385
ROUND = 1153, SUM = 49999999.9999993, bChange = 0.00486257, totNum = 385
ROUND = 1154, SUM = 49999999.9999994, bChange = 0.00486262, totNum = 385
ROUND = 1155, SUM = 49999999.9999994, bChange = 0.00486267, totNum = 385
ROUND = 1156, SUM = 49999999.9999994, bChange = 0.00486272, totNum = 384
ROUND = 1157, SUM = 49999999.9999992, bChange = 0.00486277, totNum = 384
ROUND = 1158, SUM = 49999999.9999996, bChange = 0.00486282, totNum = 383
ROUND = 1159, SUM = 49999999.9999994, bChange = 0.00486287, totNum = 383
ROUND = 1160, SUM = 49999999.9999997, bChange = 0.00486292, totNum = 383
ROUND = 1161, SUM = 49999999.9999992, bChange = 0.00486297, totNum = 381
ROUND = 1162, SUM = 49999999.9999993, bChange = 0.00486302, totNum = 380
ROUND = 1163, SUM = 49999999.9999993, bChange = 0.00486307, totNum = 379
ROUND = 1164, SUM = 49999999.9999996, bChange = 0.00486312, totNum = 379
ROUND = 1165, SUM = 49999999.9999995, bChange = 0.00486317, totNum = 379
ROUND = 1166, SUM = 49999999.9999996, bChange = 0.00486322, totNum = 379
ROUND = 1167, SUM = 49999999.9999998, bChange = 0.00486327, totNum = 379
ROUND = 1168, SUM = 49999999.9999997, bChange = 0.00486332, totNum = 379
ROUND = 1169, SUM = 49999999.9999996, bChange = 0.00486336, totNum = 377
ROUND = 1170, SUM = 49999999.9999996, bChange = 0.00486341, totNum = 377
ROUND = 1171, SUM = 49999999.9999994, bChange = 0.00486346, totNum = 377
ROUND = 1172, SUM = 49999999.9999996, bChange = 0.00486351, totNum = 377
ROUND = 1173, SUM = 49999999.9999994, bChange = 0.00486355, totNum = 376
ROUND = 1174, SUM = 49999999.9999996, bChange = 0.0048636, totNum = 374
ROUND = 1175, SUM = 49999999.9999995, bChange = 0.00486365, totNum = 374
ROUND = 1176, SUM = 49999999.9999993, bChange = 0.00486369, totNum = 374
ROUND = 1177, SUM = 49999999.9999996, bChange = 0.00486374, totNum = 373
ROUND = 1178, SUM = 49999999.9999997, bChange = 0.00486378, totNum = 373
ROUND = 1179, SUM = 49999999.9999997, bChange = 0.00486383, totNum = 370
ROUND = 1180, SUM = 49999999.9999994, bChange = 0.00486388, totNum = 369
ROUND = 1181, SUM = 49999999.9999992, bChange = 0.00486392, totNum = 368
ROUND = 1182, SUM = 49999999.999999, bChange = 0.00486397, totNum = 367
ROUND = 1183, SUM = 49999999.9999995, bChange = 0.00486401, totNum = 366
ROUND = 1184, SUM = 49999999.9999991, bChange = 0.00486406, totNum = 365
ROUND = 1185, SUM = 49999999.9999995, bChange = 0.0048641, totNum = 365
ROUND = 1186, SUM = 49999999.9999996, bChange = 0.00486414, totNum = 364
ROUND = 1187, SUM = 49999999.9999995, bChange = 0.00486419, totNum = 364
ROUND = 1188, SUM = 49999999.9999994, bChange = 0.00486423, totNum = 364
ROUND = 1189, SUM = 49999999.9999996, bChange = 0.00486427, totNum = 361
ROUND = 1190, SUM = 49999999.9999996, bChange = 0.00486432, totNum = 362
ROUND = 1191, SUM = 49999999.9999995, bChange = 0.00486436, totNum = 362
ROUND = 1192, SUM = 49999999.9999996, bChange = 0.0048644, totNum = 360
ROUND = 1193, SUM = 49999999.9999994, bChange = 0.00486445, totNum = 360
ROUND = 1194, SUM = 49999999.9999993, bChange = 0.00486449, totNum = 360
ROUND = 1195, SUM = 49999999.9999994, bChange = 0.00486453, totNum = 360
ROUND = 1196, SUM = 49999999.9999994, bChange = 0.00486457, totNum = 359
ROUND = 1197, SUM = 49999999.9999995, bChange = 0.00486462, totNum = 359
ROUND = 1198, SUM = 49999999.9999994, bChange = 0.00486466, totNum = 358
ROUND = 1199, SUM = 49999999.9999994, bChange = 0.0048647, totNum = 356
ROUND = 1200, SUM = 49999999.9999998, bChange = 0.00486474, totNum = 356
ROUND = 1201, SUM = 49999999.9999995, bChange = 0.00486478, totNum = 356
ROUND = 1202, SUM = 49999999.9999997, bChange = 0.00486482, totNum = 356
ROUND = 1203, SUM = 49999999.9999992, bChange = 0.00486486, totNum = 356
ROUND = 1204, SUM = 49999999.9999995, bChange = 0.0048649, totNum = 356
ROUND = 1205, SUM = 49999999.9999991, bChange = 0.00486494, totNum = 356
ROUND = 1206, SUM = 49999999.9999993, bChange = 0.00486498, totNum = 356
ROUND = 1207, SUM = 49999999.9999996, bChange = 0.00486502, totNum = 356
ROUND = 1208, SUM = 49999999.9999996, bChange = 0.00486506, totNum = 355
ROUND = 1209, SUM = 49999999.9999998, bChange = 0.0048651, totNum = 352
ROUND = 1210, SUM = 49999999.9999993, bChange = 0.00486514, totNum = 348
ROUND = 1211, SUM = 49999999.9999997, bChange = 0.00486518, totNum = 345
ROUND = 1212, SUM = 49999999.9999997, bChange = 0.00486522, totNum = 343
ROUND = 1213, SUM = 49999999.9999996, bChange = 0.00486526, totNum = 343
ROUND = 1214, SUM = 49999999.9999999, bChange = 0.0048653, totNum = 343
ROUND = 1215, SUM = 49999999.9999996, bChange = 0.00486533, totNum = 343
ROUND = 1216, SUM = 49999999.9999994, bChange = 0.00486537, totNum = 342
ROUND = 1217, SUM = 49999999.9999994, bChange = 0.00486541, totNum = 342
ROUND = 1218, SUM = 49999999.9999995, bChange = 0.00486545, totNum = 340
ROUND = 1219, SUM = 49999999.9999993, bChange = 0.00486549, totNum = 340
ROUND = 1220, SUM = 49999999.9999998, bChange = 0.00486552, totNum = 340
ROUND = 1221, SUM = 49999999.9999994, bChange = 0.00486556, totNum = 340
ROUND = 1222, SUM = 49999999.9999993, bChange = 0.0048656, totNum = 340
ROUND = 1223, SUM = 49999999.9999992, bChange = 0.00486563, totNum = 339
ROUND = 1224, SUM = 49999999.9999994, bChange = 0.00486567, totNum = 337
ROUND = 1225, SUM = 49999999.9999995, bChange = 0.00486571, totNum = 337
ROUND = 1226, SUM = 49999999.9999995, bChange = 0.00486574, totNum = 336
ROUND = 1227, SUM = 49999999.9999992, bChange = 0.00486578, totNum = 335
ROUND = 1228, SUM = 49999999.9999995, bChange = 0.00486582, totNum = 335
ROUND = 1229, SUM = 49999999.9999995, bChange = 0.00486585, totNum = 335
ROUND = 1230, SUM = 49999999.9999992, bChange = 0.00486589, totNum = 335
ROUND = 1231, SUM = 49999999.9999994, bChange = 0.00486592, totNum = 334
ROUND = 1232, SUM = 49999999.9999996, bChange = 0.00486596, totNum = 333
ROUND = 1233, SUM = 49999999.9999992, bChange = 0.00486599, totNum = 332
ROUND = 1234, SUM = 49999999.9999994, bChange = 0.00486603, totNum = 332
ROUND = 1235, SUM = 49999999.9999993, bChange = 0.00486606, totNum = 333
ROUND = 1236, SUM = 49999999.9999992, bChange = 0.0048661, totNum = 333
ROUND = 1237, SUM = 49999999.9999996, bChange = 0.00486613, totNum = 333
ROUND = 1238, SUM = 49999999.9999997, bChange = 0.00486617, totNum = 332
ROUND = 1239, SUM = 49999999.9999995, bChange = 0.0048662, totNum = 332
ROUND = 1240, SUM = 49999999.9999994, bChange = 0.00486623, totNum = 332
ROUND = 1241, SUM = 49999999.9999992, bChange = 0.00486627, totNum = 332
ROUND = 1242, SUM = 49999999.9999995, bChange = 0.0048663, totNum = 332
ROUND = 1243, SUM = 49999999.9999994, bChange = 0.00486633, totNum = 331
ROUND = 1244, SUM = 49999999.9999995, bChange = 0.00486637, totNum = 330
ROUND = 1245, SUM = 49999999.9999994, bChange = 0.0048664, totNum = 330
ROUND = 1246, SUM = 49999999.9999993, bChange = 0.00486643, totNum = 330
ROUND = 1247, SUM = 49999999.9999993, bChange = 0.00486647, totNum = 329
ROUND = 1248, SUM = 49999999.9999994, bChange = 0.0048665, totNum = 328
ROUND = 1249, SUM = 49999999.9999993, bChange = 0.00486653, totNum = 328
ROUND = 1250, SUM = 49999999.9999992, bChange = 0.00486656, totNum = 328
ROUND = 1251, SUM = 49999999.9999997, bChange = 0.0048666, totNum = 328
ROUND = 1252, SUM = 49999999.9999992, bChange = 0.00486663, totNum = 328
ROUND = 1253, SUM = 49999999.9999993, bChange = 0.00486666, totNum = 327
ROUND = 1254, SUM = 49999999.9999994, bChange = 0.00486669, totNum = 326
ROUND = 1255, SUM = 49999999.9999997, bChange = 0.00486672, totNum = 326
ROUND = 1256, SUM = 49999999.9999996, bChange = 0.00486675, totNum = 326
ROUND = 1257, SUM = 49999999.9999994, bChange = 0.00486679, totNum = 326
ROUND = 1258, SUM = 49999999.9999994, bChange = 0.00486682, totNum = 326
ROUND = 1259, SUM = 49999999.9999996, bChange = 0.00486685, totNum = 326
ROUND = 1260, SUM = 49999999.9999992, bChange = 0.00486688, totNum = 324
ROUND = 1261, SUM = 49999999.9999993, bChange = 0.00486691, totNum = 323
ROUND = 1262, SUM = 49999999.9999999, bChange = 0.00486694, totNum = 323
ROUND = 1263, SUM = 49999999.9999993, bChange = 0.00486697, totNum = 321
ROUND = 1264, SUM = 49999999.9999995, bChange = 0.004867, totNum = 320
ROUND = 1265, SUM = 49999999.9999995, bChange = 0.00486703, totNum = 320
ROUND = 1266, SUM = 49999999.999999, bChange = 0.00486706, totNum = 318
ROUND = 1267, SUM = 49999999.9999993, bChange = 0.00486709, totNum = 318
ROUND = 1268, SUM = 49999999.9999992, bChange = 0.00486712, totNum = 317
ROUND = 1269, SUM = 49999999.9999992, bChange = 0.00486715, totNum = 317
ROUND = 1270, SUM = 49999999.9999993, bChange = 0.00486718, totNum = 317
ROUND = 1271, SUM = 49999999.9999995, bChange = 0.00486721, totNum = 317
ROUND = 1272, SUM = 49999999.9999995, bChange = 0.00486724, totNum = 316
ROUND = 1273, SUM = 49999999.9999992, bChange = 0.00486726, totNum = 316
ROUND = 1274, SUM = 49999999.9999996, bChange = 0.00486729, totNum = 315
ROUND = 1275, SUM = 49999999.9999996, bChange = 0.00486732, totNum = 315
ROUND = 1276, SUM = 49999999.9999998, bChange = 0.00486735, totNum = 315
ROUND = 1277, SUM = 49999999.9999993, bChange = 0.00486738, totNum = 315
ROUND = 1278, SUM = 49999999.9999995, bChange = 0.00486741, totNum = 315
ROUND = 1279, SUM = 49999999.9999997, bChange = 0.00486744, totNum = 315
ROUND = 1280, SUM = 49999999.9999998, bChange = 0.00486746, totNum = 315
ROUND = 1281, SUM = 49999999.9999994, bChange = 0.00486749, totNum = 314
ROUND = 1282, SUM = 49999999.9999994, bChange = 0.00486752, totNum = 314
ROUND = 1283, SUM = 49999999.9999995, bChange = 0.00486755, totNum = 313
ROUND = 1284, SUM = 49999999.9999996, bChange = 0.00486757, totNum = 313
ROUND = 1285, SUM = 49999999.9999995, bChange = 0.0048676, totNum = 312
ROUND = 1286, SUM = 49999999.9999992, bChange = 0.00486763, totNum = 310
ROUND = 1287, SUM = 49999999.9999995, bChange = 0.00486765, totNum = 310
ROUND = 1288, SUM = 49999999.9999996, bChange = 0.00486768, totNum = 310
ROUND = 1289, SUM = 49999999.9999996, bChange = 0.00486771, totNum = 310
ROUND = 1290, SUM = 49999999.9999994, bChange = 0.00486773, totNum = 310
ROUND = 1291, SUM = 49999999.9999993, bChange = 0.00486776, totNum = 309
ROUND = 1292, SUM = 49999999.9999994, bChange = 0.00486779, totNum = 308
ROUND = 1293, SUM = 49999999.9999998, bChange = 0.00486781, totNum = 307
ROUND = 1294, SUM = 49999999.9999999, bChange = 0.00486784, totNum = 306
ROUND = 1295, SUM = 49999999.9999996, bChange = 0.00486787, totNum = 305
ROUND = 1296, SUM = 49999999.9999991, bChange = 0.00486789, totNum = 304
ROUND = 1297, SUM = 49999999.9999991, bChange = 0.00486792, totNum = 304
ROUND = 1298, SUM = 49999999.9999995, bChange = 0.00486794, totNum = 304
ROUND = 1299, SUM = 49999999.9999995, bChange = 0.00486797, totNum = 303
ROUND = 1300, SUM = 49999999.9999988, bChange = 0.00486799, totNum = 303
ROUND = 1301, SUM = 49999999.9999997, bChange = 0.00486802, totNum = 303
ROUND = 1302, SUM = 49999999.9999993, bChange = 0.00486804, totNum = 303
ROUND = 1303, SUM = 49999999.9999992, bChange = 0.00486807, totNum = 303
ROUND = 1304, SUM = 49999999.9999996, bChange = 0.00486809, totNum = 303
ROUND = 1305, SUM = 49999999.9999992, bChange = 0.00486812, totNum = 303
ROUND = 1306, SUM = 49999999.9999996, bChange = 0.00486814, totNum = 303
ROUND = 1307, SUM = 49999999.9999992, bChange = 0.00486817, totNum = 304
ROUND = 1308, SUM = 49999999.9999995, bChange = 0.00486819, totNum = 304
ROUND = 1309, SUM = 49999999.9999997, bChange = 0.00486822, totNum = 304
ROUND = 1310, SUM = 49999999.9999995, bChange = 0.00486824, totNum = 304
ROUND = 1311, SUM = 49999999.9999999, bChange = 0.00486826, totNum = 302
ROUND = 1312, SUM = 49999999.9999995, bChange = 0.00486829, totNum = 302
ROUND = 1313, SUM = 49999999.9999992, bChange = 0.00486831, totNum = 301
ROUND = 1314, SUM = 49999999.9999999, bChange = 0.00486833, totNum = 301
ROUND = 1315, SUM = 49999999.9999995, bChange = 0.00486836, totNum = 301
ROUND = 1316, SUM = 49999999.9999993, bChange = 0.00486838, totNum = 302
ROUND = 1317, SUM = 49999999.9999994, bChange = 0.0048684, totNum = 302
ROUND = 1318, SUM = 49999999.9999993, bChange = 0.00364554, totNum = 301
ROUND = 1319, SUM = 49999999.999999, bChange = 0.00364554, totNum = 301
ROUND = 1320, SUM = 49999999.9999995, bChange = 0.00364553, totNum = 301
ROUND = 1321, SUM = 49999999.9999995, bChange = 0.00364552, totNum = 300
ROUND = 1322, SUM = 49999999.9999997, bChange = 0.00364551, totNum = 299
ROUND = 1323, SUM = 49999999.9999994, bChange = 0.00364551, totNum = 298
ROUND = 1324, SUM = 49999999.9999992, bChange = 0.0036455, totNum = 295
ROUND = 1325, SUM = 49999999.9999995, bChange = 0.00364549, totNum = 295
ROUND = 1326, SUM = 49999999.9999994, bChange = 0.00364548, totNum = 293
ROUND = 1327, SUM = 49999999.9999994, bChange = 0.00364548, totNum = 293
ROUND = 1328, SUM = 49999999.9999991, bChange = 0.00364547, totNum = 292
ROUND = 1329, SUM = 49999999.9999993, bChange = 0.00364546, totNum = 291
ROUND = 1330, SUM = 49999999.9999994, bChange = 0.00364545, totNum = 289
ROUND = 1331, SUM = 49999999.9999993, bChange = 0.00364545, totNum = 288
ROUND = 1332, SUM = 49999999.9999992, bChange = 0.00364544, totNum = 286
ROUND = 1333, SUM = 49999999.9999995, bChange = 0.00364543, totNum = 285
ROUND = 1334, SUM = 49999999.9999992, bChange = 0.00364542, totNum = 284
ROUND = 1335, SUM = 49999999.9999996, bChange = 0.00364542, totNum = 284
ROUND = 1336, SUM = 49999999.9999997, bChange = 0.00364541, totNum = 283
ROUND = 1337, SUM = 49999999.9999994, bChange = 0.0036454, totNum = 283
ROUND = 1338, SUM = 49999999.9999992, bChange = 0.0036454, totNum = 283
ROUND = 1339, SUM = 49999999.9999995, bChange = 0.00364539, totNum = 282
ROUND = 1340, SUM = 49999999.9999997, bChange = 0.00364538, totNum = 282
ROUND = 1341, SUM = 49999999.9999997, bChange = 0.00364537, totNum = 281
ROUND = 1342, SUM = 49999999.9999994, bChange = 0.00364537, totNum = 282
ROUND = 1343, SUM = 49999999.9999994, bChange = 0.00364536, totNum = 282
ROUND = 1344, SUM = 49999999.9999996, bChange = 0.00364535, totNum = 282
ROUND = 1345, SUM = 49999999.9999996, bChange = 0.00364535, totNum = 281
ROUND = 1346, SUM = 49999999.9999996, bChange = 0.00364534, totNum = 280
ROUND = 1347, SUM = 49999999.9999996, bChange = 0.00364533, totNum = 280
ROUND = 1348, SUM = 49999999.9999995, bChange = 0.00364533, totNum = 280
ROUND = 1349, SUM = 49999999.9999999, bChange = 0.00364532, totNum = 280
ROUND = 1350, SUM = 49999999.9999992, bChange = 0.00364531, totNum = 280
ROUND = 1351, SUM = 49999999.9999994, bChange = 0.0036453, totNum = 280
ROUND = 1352, SUM = 49999999.9999993, bChange = 0.0036453, totNum = 280
ROUND = 1353, SUM = 49999999.9999994, bChange = 0.00364529, totNum = 280
ROUND = 1354, SUM = 49999999.9999994, bChange = 0.00364528, totNum = 280
ROUND = 1355, SUM = 49999999.9999994, bChange = 0.00364528, totNum = 280
ROUND = 1356, SUM = 49999999.9999997, bChange = 0.00364527, totNum = 280
ROUND = 1357, SUM = 49999999.9999998, bChange = 0.00364526, totNum = 280
ROUND = 1358, SUM = 49999999.9999995, bChange = 0.00364526, totNum = 280
ROUND = 1359, SUM = 49999999.9999997, bChange = 0.00364525, totNum = 280
ROUND = 1360, SUM = 49999999.9999995, bChange = 0.00364524, totNum = 279
ROUND = 1361, SUM = 50000000, bChange = 0.00364524, totNum = 278
ROUND = 1362, SUM = 49999999.9999997, bChange = 0.00364523, totNum = 278
ROUND = 1363, SUM = 49999999.9999997, bChange = 0.00364523, totNum = 278
ROUND = 1364, SUM = 49999999.9999998, bChange = 0.00364522, totNum = 277
ROUND = 1365, SUM = 49999999.9999996, bChange = 0.00364521, totNum = 277
ROUND = 1366, SUM = 49999999.9999997, bChange = 0.00364521, totNum = 277
ROUND = 1367, SUM = 50000000, bChange = 0.0036452, totNum = 276
ROUND = 1368, SUM = 49999999.9999997, bChange = 0.00364519, totNum = 276
ROUND = 1369, SUM = 49999999.9999994, bChange = 0.00364519, totNum = 276
ROUND = 1370, SUM = 49999999.9999997, bChange = 0.00364518, totNum = 275
ROUND = 1371, SUM = 49999999.9999999, bChange = 0.00364517, totNum = 275
ROUND = 1372, SUM = 49999999.9999992, bChange = 0.00364517, totNum = 275
