---
jas-infer-exp-rsem-k1k-vg-r1-aed1-na-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (13.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2540.28
	System time (seconds): 65.77
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 37:15.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1197
	Voluntary context switches: 3235077
	Involuntary context switches: 5189
	Swaps: 0
	File system inputs: 1568
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 987, SUM = 49999999.9999993, bChange = 0.00554177, totNum = 527
ROUND = 988, SUM = 49999999.9999996, bChange = 0.00554151, totNum = 527
ROUND = 989, SUM = 49999999.9999993, bChange = 0.00554125, totNum = 527
ROUND = 990, SUM = 49999999.9999992, bChange = 0.00554099, totNum = 525
ROUND = 991, SUM = 49999999.9999995, bChange = 0.00554073, totNum = 524
ROUND = 992, SUM = 49999999.999999, bChange = 0.00554047, totNum = 524
ROUND = 993, SUM = 49999999.9999992, bChange = 0.00554021, totNum = 524
ROUND = 994, SUM = 49999999.9999991, bChange = 0.00553995, totNum = 522
ROUND = 995, SUM = 49999999.9999994, bChange = 0.00553969, totNum = 521
ROUND = 996, SUM = 49999999.9999993, bChange = 0.00553943, totNum = 520
ROUND = 997, SUM = 49999999.9999995, bChange = 0.00553917, totNum = 519
ROUND = 998, SUM = 49999999.9999991, bChange = 0.00553892, totNum = 519
ROUND = 999, SUM = 49999999.9999993, bChange = 0.00553866, totNum = 517
ROUND = 1000, SUM = 49999999.9999992, bChange = 0.00553841, totNum = 516
ROUND = 1001, SUM = 49999999.9999994, bChange = 0.00553815, totNum = 514
ROUND = 1002, SUM = 49999999.9999994, bChange = 0.0055379, totNum = 514
ROUND = 1003, SUM = 49999999.9999993, bChange = 0.00553764, totNum = 514
ROUND = 1004, SUM = 49999999.9999994, bChange = 0.00553739, totNum = 512
ROUND = 1005, SUM = 49999999.9999994, bChange = 0.00553714, totNum = 512
ROUND = 1006, SUM = 49999999.9999995, bChange = 0.00553689, totNum = 512
ROUND = 1007, SUM = 49999999.9999993, bChange = 0.00553664, totNum = 512
ROUND = 1008, SUM = 49999999.9999998, bChange = 0.00553639, totNum = 512
ROUND = 1009, SUM = 49999999.9999996, bChange = 0.00553614, totNum = 510
ROUND = 1010, SUM = 49999999.9999993, bChange = 0.00553589, totNum = 509
ROUND = 1011, SUM = 49999999.9999994, bChange = 0.00553564, totNum = 507
ROUND = 1012, SUM = 49999999.9999993, bChange = 0.00553539, totNum = 506
ROUND = 1013, SUM = 49999999.9999994, bChange = 0.00553515, totNum = 506
ROUND = 1014, SUM = 49999999.9999994, bChange = 0.0055349, totNum = 504
ROUND = 1015, SUM = 49999999.9999995, bChange = 0.00553466, totNum = 504
ROUND = 1016, SUM = 49999999.9999994, bChange = 0.00553441, totNum = 503
ROUND = 1017, SUM = 49999999.9999995, bChange = 0.00553417, totNum = 503
ROUND = 1018, SUM = 49999999.9999993, bChange = 0.00553393, totNum = 503
ROUND = 1019, SUM = 49999999.9999994, bChange = 0.00553368, totNum = 501
ROUND = 1020, SUM = 49999999.9999995, bChange = 0.00553344, totNum = 500
ROUND = 1021, SUM = 49999999.9999994, bChange = 0.0055332, totNum = 499
ROUND = 1022, SUM = 49999999.9999994, bChange = 0.00553296, totNum = 499
ROUND = 1023, SUM = 49999999.999999, bChange = 0.00553272, totNum = 499
ROUND = 1024, SUM = 49999999.9999993, bChange = 0.00553249, totNum = 497
ROUND = 1025, SUM = 49999999.9999995, bChange = 0.00553225, totNum = 496
ROUND = 1026, SUM = 49999999.9999994, bChange = 0.00553201, totNum = 493
ROUND = 1027, SUM = 49999999.9999994, bChange = 0.00553178, totNum = 493
ROUND = 1028, SUM = 49999999.9999998, bChange = 0.00553154, totNum = 491
ROUND = 1029, SUM = 49999999.9999996, bChange = 0.00553131, totNum = 490
ROUND = 1030, SUM = 49999999.9999993, bChange = 0.00553107, totNum = 488
ROUND = 1031, SUM = 49999999.9999995, bChange = 0.00553084, totNum = 487
ROUND = 1032, SUM = 49999999.9999996, bChange = 0.00553061, totNum = 487
ROUND = 1033, SUM = 49999999.9999994, bChange = 0.00553038, totNum = 487
ROUND = 1034, SUM = 49999999.999999, bChange = 0.00553015, totNum = 487
ROUND = 1035, SUM = 49999999.9999993, bChange = 0.00552992, totNum = 487
ROUND = 1036, SUM = 49999999.9999992, bChange = 0.00552969, totNum = 487
ROUND = 1037, SUM = 49999999.9999997, bChange = 0.00552946, totNum = 487
ROUND = 1038, SUM = 49999999.9999998, bChange = 0.00552923, totNum = 486
ROUND = 1039, SUM = 49999999.9999994, bChange = 0.005529, totNum = 485
ROUND = 1040, SUM = 49999999.9999994, bChange = 0.00552878, totNum = 484
ROUND = 1041, SUM = 49999999.9999995, bChange = 0.00552855, totNum = 485
ROUND = 1042, SUM = 49999999.9999992, bChange = 0.00552833, totNum = 484
ROUND = 1043, SUM = 49999999.9999995, bChange = 0.00552811, totNum = 485
ROUND = 1044, SUM = 49999999.9999994, bChange = 0.00552788, totNum = 484
ROUND = 1045, SUM = 49999999.9999997, bChange = 0.00552766, totNum = 482
ROUND = 1046, SUM = 49999999.9999995, bChange = 0.00552744, totNum = 482
ROUND = 1047, SUM = 49999999.9999995, bChange = 0.00552722, totNum = 482
ROUND = 1048, SUM = 49999999.9999995, bChange = 0.005527, totNum = 481
ROUND = 1049, SUM = 49999999.9999994, bChange = 0.00552678, totNum = 481
ROUND = 1050, SUM = 49999999.9999994, bChange = 0.00552656, totNum = 481
ROUND = 1051, SUM = 49999999.9999993, bChange = 0.00552635, totNum = 480
ROUND = 1052, SUM = 49999999.9999994, bChange = 0.00552613, totNum = 480
ROUND = 1053, SUM = 49999999.9999994, bChange = 0.00552591, totNum = 480
ROUND = 1054, SUM = 49999999.9999994, bChange = 0.0055257, totNum = 480
ROUND = 1055, SUM = 49999999.9999994, bChange = 0.00552549, totNum = 480
ROUND = 1056, SUM = 49999999.999999, bChange = 0.00552527, totNum = 480
ROUND = 1057, SUM = 49999999.9999995, bChange = 0.00552506, totNum = 477
ROUND = 1058, SUM = 49999999.9999997, bChange = 0.00552485, totNum = 476
ROUND = 1059, SUM = 49999999.9999994, bChange = 0.00552464, totNum = 476
ROUND = 1060, SUM = 49999999.9999993, bChange = 0.00552443, totNum = 475
ROUND = 1061, SUM = 49999999.9999992, bChange = 0.00552422, totNum = 474
ROUND = 1062, SUM = 49999999.9999995, bChange = 0.00552401, totNum = 471
ROUND = 1063, SUM = 49999999.9999989, bChange = 0.0055238, totNum = 467
ROUND = 1064, SUM = 49999999.9999994, bChange = 0.0055236, totNum = 467
ROUND = 1065, SUM = 49999999.9999995, bChange = 0.00552339, totNum = 465
ROUND = 1066, SUM = 49999999.9999996, bChange = 0.00552319, totNum = 465
ROUND = 1067, SUM = 49999999.9999993, bChange = 0.00552298, totNum = 463
ROUND = 1068, SUM = 49999999.9999992, bChange = 0.00552278, totNum = 462
ROUND = 1069, SUM = 49999999.9999993, bChange = 0.00552258, totNum = 462
ROUND = 1070, SUM = 49999999.9999994, bChange = 0.00552237, totNum = 461
ROUND = 1071, SUM = 49999999.9999995, bChange = 0.00552217, totNum = 459
ROUND = 1072, SUM = 49999999.9999991, bChange = 0.00552197, totNum = 458
ROUND = 1073, SUM = 49999999.9999991, bChange = 0.00552177, totNum = 457
ROUND = 1074, SUM = 49999999.9999993, bChange = 0.00552157, totNum = 457
ROUND = 1075, SUM = 49999999.9999992, bChange = 0.00552138, totNum = 455
ROUND = 1076, SUM = 49999999.9999996, bChange = 0.00552118, totNum = 456
ROUND = 1077, SUM = 49999999.9999994, bChange = 0.00552098, totNum = 456
ROUND = 1078, SUM = 49999999.999999, bChange = 0.00552079, totNum = 456
ROUND = 1079, SUM = 49999999.9999992, bChange = 0.00552059, totNum = 456
ROUND = 1080, SUM = 49999999.9999994, bChange = 0.0055204, totNum = 455
ROUND = 1081, SUM = 49999999.9999994, bChange = 0.00552021, totNum = 453
ROUND = 1082, SUM = 49999999.9999995, bChange = 0.00552001, totNum = 451
ROUND = 1083, SUM = 49999999.9999996, bChange = 0.00551982, totNum = 450
ROUND = 1084, SUM = 49999999.9999992, bChange = 0.00551963, totNum = 450
ROUND = 1085, SUM = 49999999.9999995, bChange = 0.00551944, totNum = 450
ROUND = 1086, SUM = 49999999.9999992, bChange = 0.00551925, totNum = 449
ROUND = 1087, SUM = 49999999.9999996, bChange = 0.00551907, totNum = 448
ROUND = 1088, SUM = 49999999.9999993, bChange = 0.00551888, totNum = 448
ROUND = 1089, SUM = 49999999.9999994, bChange = 0.00551869, totNum = 447
ROUND = 1090, SUM = 49999999.9999996, bChange = 0.0055185, totNum = 446
ROUND = 1091, SUM = 49999999.9999994, bChange = 0.00551832, totNum = 445
ROUND = 1092, SUM = 49999999.9999995, bChange = 0.00551814, totNum = 445
ROUND = 1093, SUM = 49999999.9999994, bChange = 0.00551795, totNum = 445
ROUND = 1094, SUM = 49999999.9999995, bChange = 0.00551777, totNum = 444
ROUND = 1095, SUM = 49999999.9999995, bChange = 0.00551759, totNum = 444
ROUND = 1096, SUM = 49999999.9999996, bChange = 0.00551741, totNum = 442
ROUND = 1097, SUM = 49999999.9999995, bChange = 0.00551722, totNum = 442
ROUND = 1098, SUM = 49999999.9999995, bChange = 0.00551705, totNum = 440
ROUND = 1099, SUM = 49999999.9999995, bChange = 0.00551687, totNum = 439
ROUND = 1100, SUM = 49999999.9999994, bChange = 0.00551669, totNum = 438
ROUND = 1101, SUM = 49999999.9999994, bChange = 0.00551651, totNum = 437
ROUND = 1102, SUM = 49999999.9999992, bChange = 0.00493774, totNum = 437
ROUND = 1103, SUM = 49999999.9999996, bChange = 0.00493784, totNum = 435
ROUND = 1104, SUM = 49999999.9999999, bChange = 0.00493794, totNum = 434
ROUND = 1105, SUM = 49999999.9999995, bChange = 0.00493805, totNum = 431
ROUND = 1106, SUM = 49999999.9999995, bChange = 0.00493815, totNum = 430
ROUND = 1107, SUM = 49999999.9999993, bChange = 0.00493825, totNum = 430
ROUND = 1108, SUM = 49999999.9999994, bChange = 0.00493834, totNum = 429
ROUND = 1109, SUM = 49999999.9999995, bChange = 0.00493844, totNum = 428
ROUND = 1110, SUM = 49999999.9999999, bChange = 0.00493854, totNum = 427
ROUND = 1111, SUM = 49999999.9999996, bChange = 0.00493864, totNum = 425
ROUND = 1112, SUM = 49999999.9999994, bChange = 0.00493874, totNum = 425
ROUND = 1113, SUM = 49999999.9999995, bChange = 0.00493883, totNum = 423
ROUND = 1114, SUM = 49999999.9999998, bChange = 0.00493893, totNum = 423
ROUND = 1115, SUM = 49999999.9999997, bChange = 0.00493903, totNum = 423
ROUND = 1116, SUM = 49999999.9999994, bChange = 0.00493912, totNum = 423
ROUND = 1117, SUM = 49999999.9999996, bChange = 0.00493922, totNum = 423
ROUND = 1118, SUM = 49999999.9999994, bChange = 0.00493931, totNum = 423
ROUND = 1119, SUM = 49999999.9999995, bChange = 0.00493941, totNum = 422
ROUND = 1120, SUM = 49999999.9999996, bChange = 0.0049395, totNum = 420
ROUND = 1121, SUM = 49999999.9999992, bChange = 0.00493959, totNum = 420
ROUND = 1122, SUM = 49999999.9999993, bChange = 0.00493969, totNum = 419
ROUND = 1123, SUM = 49999999.9999994, bChange = 0.00493978, totNum = 418
ROUND = 1124, SUM = 49999999.9999996, bChange = 0.00493987, totNum = 417
ROUND = 1125, SUM = 49999999.9999996, bChange = 0.00493996, totNum = 417
ROUND = 1126, SUM = 49999999.9999995, bChange = 0.00494005, totNum = 416
ROUND = 1127, SUM = 49999999.9999996, bChange = 0.00494014, totNum = 416
ROUND = 1128, SUM = 49999999.9999998, bChange = 0.00494023, totNum = 415
ROUND = 1129, SUM = 49999999.9999993, bChange = 0.00494032, totNum = 415
ROUND = 1130, SUM = 49999999.9999993, bChange = 0.00494041, totNum = 414
ROUND = 1131, SUM = 49999999.9999994, bChange = 0.0049405, totNum = 414
ROUND = 1132, SUM = 49999999.9999994, bChange = 0.00494059, totNum = 413
ROUND = 1133, SUM = 49999999.999999, bChange = 0.00494068, totNum = 413
ROUND = 1134, SUM = 49999999.9999994, bChange = 0.00494077, totNum = 411
ROUND = 1135, SUM = 49999999.9999993, bChange = 0.00494085, totNum = 410
ROUND = 1136, SUM = 49999999.9999996, bChange = 0.00494094, totNum = 409
ROUND = 1137, SUM = 49999999.9999994, bChange = 0.00494103, totNum = 408
ROUND = 1138, SUM = 49999999.9999993, bChange = 0.00494111, totNum = 408
ROUND = 1139, SUM = 49999999.9999999, bChange = 0.0049412, totNum = 407
ROUND = 1140, SUM = 49999999.9999995, bChange = 0.00494128, totNum = 406
ROUND = 1141, SUM = 49999999.9999996, bChange = 0.00494137, totNum = 406
ROUND = 1142, SUM = 49999999.9999994, bChange = 0.00494145, totNum = 405
ROUND = 1143, SUM = 49999999.9999993, bChange = 0.00494153, totNum = 405
ROUND = 1144, SUM = 49999999.9999994, bChange = 0.00494162, totNum = 403
ROUND = 1145, SUM = 49999999.9999994, bChange = 0.0049417, totNum = 401
ROUND = 1146, SUM = 49999999.9999998, bChange = 0.00494178, totNum = 401
ROUND = 1147, SUM = 49999999.9999996, bChange = 0.00494186, totNum = 401
ROUND = 1148, SUM = 49999999.9999996, bChange = 0.00494195, totNum = 401
ROUND = 1149, SUM = 49999999.9999995, bChange = 0.00494203, totNum = 401
ROUND = 1150, SUM = 49999999.9999998, bChange = 0.00494211, totNum = 401
ROUND = 1151, SUM = 49999999.9999992, bChange = 0.00494455, totNum = 399
ROUND = 1152, SUM = 49999999.9999993, bChange = 0.00496015, totNum = 398
ROUND = 1153, SUM = 49999999.9999992, bChange = 0.00497549, totNum = 396
ROUND = 1154, SUM = 49999999.9999995, bChange = 0.00499056, totNum = 395
ROUND = 1155, SUM = 49999999.9999995, bChange = 0.00500538, totNum = 394
ROUND = 1156, SUM = 49999999.9999993, bChange = 0.00501994, totNum = 394
ROUND = 1157, SUM = 49999999.9999994, bChange = 0.00503426, totNum = 393
ROUND = 1158, SUM = 49999999.9999992, bChange = 0.00504834, totNum = 391
ROUND = 1159, SUM = 49999999.9999992, bChange = 0.00506218, totNum = 390
ROUND = 1160, SUM = 49999999.9999996, bChange = 0.0050758, totNum = 390
ROUND = 1161, SUM = 49999999.9999995, bChange = 0.00508918, totNum = 390
ROUND = 1162, SUM = 49999999.9999995, bChange = 0.00510234, totNum = 390
ROUND = 1163, SUM = 49999999.9999992, bChange = 0.00511529, totNum = 388
ROUND = 1164, SUM = 49999999.9999993, bChange = 0.00512802, totNum = 387
ROUND = 1165, SUM = 49999999.9999995, bChange = 0.00514054, totNum = 386
ROUND = 1166, SUM = 49999999.9999996, bChange = 0.00515286, totNum = 386
ROUND = 1167, SUM = 49999999.9999997, bChange = 0.00516497, totNum = 386
ROUND = 1168, SUM = 49999999.9999995, bChange = 0.00517689, totNum = 385
ROUND = 1169, SUM = 49999999.9999994, bChange = 0.00518862, totNum = 384
ROUND = 1170, SUM = 49999999.9999994, bChange = 0.00520016, totNum = 384
ROUND = 1171, SUM = 49999999.9999997, bChange = 0.00521151, totNum = 384
ROUND = 1172, SUM = 49999999.9999997, bChange = 0.00522268, totNum = 384
ROUND = 1173, SUM = 49999999.9999993, bChange = 0.00523367, totNum = 384
ROUND = 1174, SUM = 49999999.9999992, bChange = 0.00524449, totNum = 384
ROUND = 1175, SUM = 49999999.9999997, bChange = 0.00525513, totNum = 384
ROUND = 1176, SUM = 49999999.9999993, bChange = 0.00526561, totNum = 383
ROUND = 1177, SUM = 49999999.9999996, bChange = 0.00527592, totNum = 383
ROUND = 1178, SUM = 49999999.999999, bChange = 0.00528607, totNum = 383
ROUND = 1179, SUM = 49999999.9999996, bChange = 0.00529606, totNum = 381
ROUND = 1180, SUM = 49999999.9999995, bChange = 0.0053059, totNum = 380
ROUND = 1181, SUM = 49999999.9999994, bChange = 0.00531558, totNum = 379
ROUND = 1182, SUM = 49999999.9999996, bChange = 0.00532512, totNum = 378
ROUND = 1183, SUM = 49999999.9999998, bChange = 0.00533451, totNum = 378
ROUND = 1184, SUM = 49999999.9999996, bChange = 0.00534375, totNum = 378
ROUND = 1185, SUM = 49999999.9999994, bChange = 0.00535285, totNum = 378
ROUND = 1186, SUM = 49999999.9999994, bChange = 0.00536182, totNum = 378
ROUND = 1187, SUM = 49999999.9999994, bChange = 0.00537064, totNum = 376
ROUND = 1188, SUM = 49999999.9999998, bChange = 0.00537934, totNum = 375
ROUND = 1189, SUM = 49999999.9999994, bChange = 0.0053879, totNum = 374
ROUND = 1190, SUM = 49999999.9999993, bChange = 0.00539634, totNum = 373
ROUND = 1191, SUM = 49999999.9999995, bChange = 0.00540465, totNum = 373
ROUND = 1192, SUM = 49999999.9999995, bChange = 0.00541283, totNum = 373
ROUND = 1193, SUM = 49999999.9999992, bChange = 0.0054209, totNum = 370
ROUND = 1194, SUM = 49999999.9999992, bChange = 0.00542884, totNum = 370
ROUND = 1195, SUM = 49999999.9999999, bChange = 0.00543667, totNum = 369
ROUND = 1196, SUM = 49999999.9999991, bChange = 0.00544438, totNum = 369
ROUND = 1197, SUM = 49999999.9999997, bChange = 0.00545198, totNum = 368
ROUND = 1198, SUM = 49999999.9999997, bChange = 0.00545947, totNum = 367
ROUND = 1199, SUM = 49999999.9999996, bChange = 0.00546685, totNum = 367
ROUND = 1200, SUM = 49999999.9999994, bChange = 0.00547412, totNum = 367
ROUND = 1201, SUM = 49999999.9999996, bChange = 0.00548129, totNum = 366
ROUND = 1202, SUM = 49999999.9999993, bChange = 0.00548836, totNum = 366
ROUND = 1203, SUM = 49999999.9999993, bChange = 0.00549532, totNum = 366
ROUND = 1204, SUM = 49999999.9999995, bChange = 0.00550219, totNum = 365
ROUND = 1205, SUM = 49999999.999999, bChange = 0.00550896, totNum = 365
ROUND = 1206, SUM = 49999999.9999995, bChange = 0.00551563, totNum = 365
ROUND = 1207, SUM = 49999999.9999994, bChange = 0.00552221, totNum = 364
ROUND = 1208, SUM = 49999999.9999998, bChange = 0.00552869, totNum = 362
ROUND = 1209, SUM = 49999999.9999995, bChange = 0.00553509, totNum = 362
ROUND = 1210, SUM = 49999999.9999993, bChange = 0.00554139, totNum = 362
ROUND = 1211, SUM = 49999999.9999994, bChange = 0.00554761, totNum = 361
ROUND = 1212, SUM = 49999999.9999995, bChange = 0.00555374, totNum = 361
ROUND = 1213, SUM = 49999999.9999994, bChange = 0.00555978, totNum = 361
ROUND = 1214, SUM = 49999999.9999994, bChange = 0.00556575, totNum = 361
ROUND = 1215, SUM = 49999999.9999994, bChange = 0.00557163, totNum = 361
ROUND = 1216, SUM = 49999999.9999993, bChange = 0.00557743, totNum = 359
ROUND = 1217, SUM = 49999999.9999995, bChange = 0.00558315, totNum = 358
ROUND = 1218, SUM = 49999999.9999994, bChange = 0.00558879, totNum = 357
ROUND = 1219, SUM = 49999999.9999992, bChange = 0.00559436, totNum = 356
ROUND = 1220, SUM = 49999999.9999996, bChange = 0.00559985, totNum = 355
ROUND = 1221, SUM = 49999999.9999995, bChange = 0.00560527, totNum = 355
ROUND = 1222, SUM = 49999999.9999994, bChange = 0.00561062, totNum = 352
ROUND = 1223, SUM = 49999999.9999995, bChange = 0.00561589, totNum = 352
ROUND = 1224, SUM = 49999999.9999993, bChange = 0.0056211, totNum = 352
ROUND = 1225, SUM = 49999999.9999993, bChange = 0.00562623, totNum = 352
ROUND = 1226, SUM = 49999999.9999991, bChange = 0.0056313, totNum = 351
ROUND = 1227, SUM = 49999999.9999995, bChange = 0.0056363, totNum = 350
ROUND = 1228, SUM = 49999999.9999993, bChange = 0.00564123, totNum = 348
ROUND = 1229, SUM = 49999999.9999994, bChange = 0.0056461, totNum = 348
ROUND = 1230, SUM = 49999999.9999996, bChange = 0.00565091, totNum = 346
ROUND = 1231, SUM = 49999999.9999994, bChange = 0.00565565, totNum = 347
ROUND = 1232, SUM = 49999999.9999993, bChange = 0.00566034, totNum = 347
ROUND = 1233, SUM = 49999999.9999994, bChange = 0.00566496, totNum = 347
ROUND = 1234, SUM = 49999999.9999994, bChange = 0.00566952, totNum = 347
ROUND = 1235, SUM = 49999999.9999998, bChange = 0.00567402, totNum = 347
ROUND = 1236, SUM = 49999999.9999991, bChange = 0.00567847, totNum = 347
ROUND = 1237, SUM = 49999999.9999995, bChange = 0.00568286, totNum = 346
ROUND = 1238, SUM = 49999999.9999997, bChange = 0.00568719, totNum = 346
ROUND = 1239, SUM = 49999999.9999995, bChange = 0.00569147, totNum = 346
ROUND = 1240, SUM = 49999999.9999995, bChange = 0.0056957, totNum = 346
ROUND = 1241, SUM = 49999999.9999995, bChange = 0.00569987, totNum = 344
ROUND = 1242, SUM = 49999999.9999994, bChange = 0.00570399, totNum = 344
ROUND = 1243, SUM = 49999999.9999995, bChange = 0.00570805, totNum = 342
ROUND = 1244, SUM = 49999999.9999997, bChange = 0.00571207, totNum = 341
ROUND = 1245, SUM = 49999999.9999994, bChange = 0.00571604, totNum = 341
ROUND = 1246, SUM = 49999999.9999994, bChange = 0.00571995, totNum = 341
ROUND = 1247, SUM = 49999999.9999994, bChange = 0.00572382, totNum = 340
ROUND = 1248, SUM = 49999999.9999996, bChange = 0.00572765, totNum = 340
ROUND = 1249, SUM = 49999999.9999994, bChange = 0.00573142, totNum = 340
ROUND = 1250, SUM = 49999999.9999995, bChange = 0.00573515, totNum = 339
ROUND = 1251, SUM = 49999999.9999994, bChange = 0.00573883, totNum = 339
ROUND = 1252, SUM = 49999999.9999997, bChange = 0.00574247, totNum = 339
ROUND = 1253, SUM = 49999999.9999996, bChange = 0.00574606, totNum = 339
ROUND = 1254, SUM = 49999999.9999995, bChange = 0.00574961, totNum = 339
ROUND = 1255, SUM = 49999999.9999996, bChange = 0.00575312, totNum = 339
ROUND = 1256, SUM = 49999999.9999991, bChange = 0.00575658, totNum = 340
ROUND = 1257, SUM = 49999999.9999995, bChange = 0.00576001, totNum = 340
ROUND = 1258, SUM = 49999999.9999997, bChange = 0.00576339, totNum = 339
