---
jas-infer-exp-rsem-k2k-vg-r1-470-eurnceu-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (17.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2499.22
	System time (seconds): 66.77
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:22.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1855
	Voluntary context switches: 3221045
	Involuntary context switches: 3018
	Swaps: 0
	File system inputs: 0
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 421, SUM = 49999999.9999848, bChange = 0.0199689, totNum = 10981
ROUND = 422, SUM = 49999999.9999869, bChange = 0.0199689, totNum = 10946
ROUND = 423, SUM = 49999999.9999859, bChange = 0.019969, totNum = 10905
ROUND = 424, SUM = 49999999.9999855, bChange = 0.019969, totNum = 10863
ROUND = 425, SUM = 49999999.9999858, bChange = 0.019969, totNum = 10822
ROUND = 426, SUM = 49999999.9999863, bChange = 0.0194936, totNum = 10773
ROUND = 427, SUM = 49999999.9999859, bChange = 0.0194934, totNum = 10733
ROUND = 428, SUM = 49999999.9999865, bChange = 0.0194933, totNum = 10690
ROUND = 429, SUM = 49999999.999987, bChange = 0.0194931, totNum = 10651
ROUND = 430, SUM = 49999999.9999876, bChange = 0.0194929, totNum = 10619
ROUND = 431, SUM = 49999999.999987, bChange = 0.0194928, totNum = 10576
ROUND = 432, SUM = 49999999.9999849, bChange = 0.0194926, totNum = 10525
ROUND = 433, SUM = 49999999.9999872, bChange = 0.0194925, totNum = 10485
ROUND = 434, SUM = 49999999.9999889, bChange = 0.019959, totNum = 10442
ROUND = 435, SUM = 49999999.9999871, bChange = 0.0204653, totNum = 10415
ROUND = 436, SUM = 49999999.9999872, bChange = 0.0208487, totNum = 10378
ROUND = 437, SUM = 49999999.9999875, bChange = 0.0211394, totNum = 10348
ROUND = 438, SUM = 49999999.9999876, bChange = 0.0213616, totNum = 10299
ROUND = 439, SUM = 49999999.9999882, bChange = 0.0215344, totNum = 10270
ROUND = 440, SUM = 49999999.9999876, bChange = 0.0216718, totNum = 10243
ROUND = 441, SUM = 49999999.9999868, bChange = 0.0217839, totNum = 10197
ROUND = 442, SUM = 49999999.9999861, bChange = 0.021878, totNum = 10158
ROUND = 443, SUM = 49999999.9999893, bChange = 0.0219589, totNum = 10140
ROUND = 444, SUM = 49999999.9999858, bChange = 0.0220301, totNum = 10095
ROUND = 445, SUM = 49999999.9999869, bChange = 0.0220938, totNum = 10045
ROUND = 446, SUM = 49999999.9999873, bChange = 0.0221517, totNum = 10008
ROUND = 447, SUM = 49999999.9999873, bChange = 0.0222048, totNum = 9974
ROUND = 448, SUM = 49999999.9999883, bChange = 0.022254, totNum = 9939
ROUND = 449, SUM = 49999999.9999853, bChange = 0.0222997, totNum = 9899
ROUND = 450, SUM = 49999999.9999861, bChange = 0.0223424, totNum = 9871
ROUND = 451, SUM = 49999999.9999875, bChange = 0.0223825, totNum = 9831
ROUND = 452, SUM = 49999999.9999864, bChange = 0.0224202, totNum = 9795
ROUND = 453, SUM = 49999999.9999872, bChange = 0.0224557, totNum = 9762
ROUND = 454, SUM = 49999999.9999877, bChange = 0.0224892, totNum = 9733
ROUND = 455, SUM = 49999999.9999867, bChange = 0.0225209, totNum = 9688
ROUND = 456, SUM = 49999999.9999876, bChange = 0.0225509, totNum = 9650
ROUND = 457, SUM = 49999999.999989, bChange = 0.0225794, totNum = 9620
ROUND = 458, SUM = 49999999.9999866, bChange = 0.0226065, totNum = 9586
ROUND = 459, SUM = 49999999.9999861, bChange = 0.0226322, totNum = 9551
ROUND = 460, SUM = 49999999.9999874, bChange = 0.0226566, totNum = 9512
ROUND = 461, SUM = 49999999.9999889, bChange = 0.0226799, totNum = 9463
ROUND = 462, SUM = 49999999.9999861, bChange = 0.0227021, totNum = 9431
ROUND = 463, SUM = 49999999.9999879, bChange = 0.0227233, totNum = 9394
ROUND = 464, SUM = 49999999.9999867, bChange = 0.0227436, totNum = 9361
ROUND = 465, SUM = 49999999.9999875, bChange = 0.0227629, totNum = 9326
ROUND = 466, SUM = 49999999.9999879, bChange = 0.0227814, totNum = 9300
ROUND = 467, SUM = 49999999.9999875, bChange = 0.0227992, totNum = 9275
ROUND = 468, SUM = 49999999.9999859, bChange = 0.0228161, totNum = 9255
ROUND = 469, SUM = 49999999.999986, bChange = 0.0228324, totNum = 9219
ROUND = 470, SUM = 49999999.9999892, bChange = 0.022848, totNum = 9188
ROUND = 471, SUM = 49999999.9999859, bChange = 0.022863, totNum = 9155
ROUND = 472, SUM = 49999999.9999876, bChange = 0.0228774, totNum = 9114
ROUND = 473, SUM = 49999999.9999877, bChange = 0.0183891, totNum = 9080
ROUND = 474, SUM = 49999999.9999848, bChange = 0.0183892, totNum = 9048
ROUND = 475, SUM = 49999999.9999871, bChange = 0.0183894, totNum = 9023
ROUND = 476, SUM = 49999999.9999867, bChange = 0.0183895, totNum = 8997
ROUND = 477, SUM = 49999999.9999866, bChange = 0.0183896, totNum = 8968
ROUND = 478, SUM = 49999999.9999865, bChange = 0.0183897, totNum = 8941
ROUND = 479, SUM = 49999999.9999891, bChange = 0.0183899, totNum = 8919
ROUND = 480, SUM = 49999999.9999889, bChange = 0.01839, totNum = 8899
ROUND = 481, SUM = 49999999.999988, bChange = 0.0183901, totNum = 8871
ROUND = 482, SUM = 49999999.9999882, bChange = 0.0181203, totNum = 8835
ROUND = 483, SUM = 49999999.9999892, bChange = 0.0181203, totNum = 8798
ROUND = 484, SUM = 49999999.9999881, bChange = 0.0181203, totNum = 8763
ROUND = 485, SUM = 49999999.9999868, bChange = 0.0181203, totNum = 8739
ROUND = 486, SUM = 49999999.9999861, bChange = 0.0181203, totNum = 8710
ROUND = 487, SUM = 49999999.9999879, bChange = 0.0181203, totNum = 8692
ROUND = 488, SUM = 49999999.9999864, bChange = 0.0181204, totNum = 8673
ROUND = 489, SUM = 49999999.9999879, bChange = 0.0181204, totNum = 8648
ROUND = 490, SUM = 49999999.9999878, bChange = 0.0181204, totNum = 8626
ROUND = 491, SUM = 49999999.9999879, bChange = 0.0181204, totNum = 8608
ROUND = 492, SUM = 49999999.9999884, bChange = 0.0181204, totNum = 8571
ROUND = 493, SUM = 49999999.9999894, bChange = 0.0181204, totNum = 8541
ROUND = 494, SUM = 49999999.9999885, bChange = 0.0181204, totNum = 8515
ROUND = 495, SUM = 49999999.9999895, bChange = 0.0181204, totNum = 8493
ROUND = 496, SUM = 49999999.9999888, bChange = 0.0181204, totNum = 8466
ROUND = 497, SUM = 49999999.9999897, bChange = 0.0181204, totNum = 8426
ROUND = 498, SUM = 49999999.9999863, bChange = 0.0181205, totNum = 8402
ROUND = 499, SUM = 49999999.9999872, bChange = 0.0181205, totNum = 8381
ROUND = 500, SUM = 49999999.9999893, bChange = 0.0181205, totNum = 8354
ROUND = 501, SUM = 49999999.9999875, bChange = 0.0181205, totNum = 8335
ROUND = 502, SUM = 49999999.9999897, bChange = 0.0181205, totNum = 8312
ROUND = 503, SUM = 49999999.9999884, bChange = 0.0181205, totNum = 8293
ROUND = 504, SUM = 49999999.9999864, bChange = 0.0181205, totNum = 8267
ROUND = 505, SUM = 49999999.9999878, bChange = 0.0181205, totNum = 8236
ROUND = 506, SUM = 49999999.9999878, bChange = 0.0181205, totNum = 8216
ROUND = 507, SUM = 49999999.9999887, bChange = 0.0181205, totNum = 8185
ROUND = 508, SUM = 49999999.999987, bChange = 0.0181205, totNum = 8155
ROUND = 509, SUM = 49999999.9999873, bChange = 0.0181205, totNum = 8129
ROUND = 510, SUM = 49999999.9999878, bChange = 0.0181205, totNum = 8096
ROUND = 511, SUM = 49999999.9999884, bChange = 0.0181206, totNum = 8065
ROUND = 512, SUM = 49999999.9999875, bChange = 0.0181206, totNum = 8041
ROUND = 513, SUM = 49999999.99999, bChange = 0.0181206, totNum = 8010
ROUND = 514, SUM = 49999999.9999879, bChange = 0.0181206, totNum = 7996
ROUND = 515, SUM = 49999999.9999885, bChange = 0.0181206, totNum = 7968
ROUND = 516, SUM = 49999999.9999885, bChange = 0.0181206, totNum = 7944
ROUND = 517, SUM = 49999999.9999892, bChange = 0.0181206, totNum = 7928
ROUND = 518, SUM = 49999999.9999883, bChange = 0.0181206, totNum = 7911
ROUND = 519, SUM = 49999999.9999896, bChange = 0.0181206, totNum = 7892
ROUND = 520, SUM = 49999999.999989, bChange = 0.0181206, totNum = 7870
ROUND = 521, SUM = 49999999.9999884, bChange = 0.0181206, totNum = 7846
ROUND = 522, SUM = 49999999.9999866, bChange = 0.0181206, totNum = 7826
ROUND = 523, SUM = 49999999.9999893, bChange = 0.0181206, totNum = 7803
ROUND = 524, SUM = 49999999.9999904, bChange = 0.0181206, totNum = 7793
ROUND = 525, SUM = 49999999.9999888, bChange = 0.0181206, totNum = 7783
ROUND = 526, SUM = 49999999.9999896, bChange = 0.0181206, totNum = 7758
ROUND = 527, SUM = 49999999.999989, bChange = 0.0181207, totNum = 7736
ROUND = 528, SUM = 49999999.9999896, bChange = 0.0181207, totNum = 7712
ROUND = 529, SUM = 49999999.9999898, bChange = 0.0181207, totNum = 7689
ROUND = 530, SUM = 49999999.9999902, bChange = 0.0181207, totNum = 7663
ROUND = 531, SUM = 49999999.9999896, bChange = 0.0155045, totNum = 7639
ROUND = 532, SUM = 49999999.9999891, bChange = 0.0155045, totNum = 7616
ROUND = 533, SUM = 49999999.9999887, bChange = 0.0155045, totNum = 7595
ROUND = 534, SUM = 49999999.9999905, bChange = 0.0155045, totNum = 7568
ROUND = 535, SUM = 49999999.9999887, bChange = 0.0155045, totNum = 7544
ROUND = 536, SUM = 49999999.9999909, bChange = 0.0155045, totNum = 7516
ROUND = 537, SUM = 49999999.9999883, bChange = 0.0155045, totNum = 7480
ROUND = 538, SUM = 49999999.9999903, bChange = 0.0155045, totNum = 7465
ROUND = 539, SUM = 49999999.9999892, bChange = 0.0155045, totNum = 7438
ROUND = 540, SUM = 49999999.9999877, bChange = 0.0155045, totNum = 7398
ROUND = 541, SUM = 49999999.9999914, bChange = 0.0155045, totNum = 7378
ROUND = 542, SUM = 49999999.999989, bChange = 0.0155045, totNum = 7353
ROUND = 543, SUM = 49999999.9999889, bChange = 0.0155045, totNum = 7328
ROUND = 544, SUM = 49999999.9999887, bChange = 0.0155045, totNum = 7313
ROUND = 545, SUM = 49999999.9999892, bChange = 0.0155045, totNum = 7284
ROUND = 546, SUM = 49999999.9999862, bChange = 0.0155045, totNum = 7261
ROUND = 547, SUM = 49999999.9999906, bChange = 0.0155045, totNum = 7240
ROUND = 548, SUM = 49999999.9999891, bChange = 0.0155045, totNum = 7222
ROUND = 549, SUM = 49999999.9999895, bChange = 0.0155045, totNum = 7204
ROUND = 550, SUM = 49999999.9999894, bChange = 0.0155045, totNum = 7193
ROUND = 551, SUM = 49999999.9999887, bChange = 0.0155045, totNum = 7160
ROUND = 552, SUM = 49999999.9999878, bChange = 0.0155045, totNum = 7152
ROUND = 553, SUM = 49999999.9999901, bChange = 0.0155045, totNum = 7131
ROUND = 554, SUM = 49999999.9999899, bChange = 0.0155045, totNum = 7111
ROUND = 555, SUM = 49999999.9999906, bChange = 0.0155045, totNum = 7080
ROUND = 556, SUM = 49999999.9999881, bChange = 0.0155045, totNum = 7058
ROUND = 557, SUM = 49999999.9999892, bChange = 0.0155045, totNum = 7043
ROUND = 558, SUM = 49999999.9999889, bChange = 0.0155045, totNum = 7026
ROUND = 559, SUM = 49999999.9999882, bChange = 0.0155045, totNum = 7010
ROUND = 560, SUM = 49999999.9999906, bChange = 0.0155045, totNum = 6985
ROUND = 561, SUM = 49999999.9999894, bChange = 0.0155045, totNum = 6970
ROUND = 562, SUM = 49999999.9999906, bChange = 0.0152681, totNum = 6949
ROUND = 563, SUM = 49999999.9999885, bChange = 0.0152679, totNum = 6926
ROUND = 564, SUM = 49999999.9999902, bChange = 0.0152678, totNum = 6908
ROUND = 565, SUM = 49999999.9999904, bChange = 0.0152676, totNum = 6897
ROUND = 566, SUM = 49999999.9999911, bChange = 0.0152675, totNum = 6881
ROUND = 567, SUM = 49999999.9999899, bChange = 0.0152673, totNum = 6865
ROUND = 568, SUM = 49999999.9999902, bChange = 0.0152031, totNum = 6843
ROUND = 569, SUM = 49999999.9999902, bChange = 0.0152031, totNum = 6828
ROUND = 570, SUM = 49999999.999988, bChange = 0.0152031, totNum = 6814
ROUND = 571, SUM = 49999999.9999907, bChange = 0.0152031, totNum = 6793
ROUND = 572, SUM = 49999999.9999878, bChange = 0.0152031, totNum = 6776
ROUND = 573, SUM = 49999999.9999899, bChange = 0.0152031, totNum = 6759
ROUND = 574, SUM = 49999999.9999889, bChange = 0.0152031, totNum = 6741
ROUND = 575, SUM = 49999999.9999901, bChange = 0.0152031, totNum = 6724
ROUND = 576, SUM = 49999999.999989, bChange = 0.0152031, totNum = 6707
ROUND = 577, SUM = 49999999.9999885, bChange = 0.0152031, totNum = 6689
ROUND = 578, SUM = 49999999.9999887, bChange = 0.0152031, totNum = 6674
ROUND = 579, SUM = 49999999.9999908, bChange = 0.0152031, totNum = 6651
ROUND = 580, SUM = 49999999.9999907, bChange = 0.0152031, totNum = 6635
ROUND = 581, SUM = 49999999.9999894, bChange = 0.0152031, totNum = 6613
ROUND = 582, SUM = 49999999.9999899, bChange = 0.0152031, totNum = 6595
ROUND = 583, SUM = 49999999.9999902, bChange = 0.0152031, totNum = 6576
ROUND = 584, SUM = 49999999.9999912, bChange = 0.0152031, totNum = 6563
ROUND = 585, SUM = 49999999.99999, bChange = 0.0152031, totNum = 6546
ROUND = 586, SUM = 49999999.9999908, bChange = 0.0152031, totNum = 6534
ROUND = 587, SUM = 49999999.999989, bChange = 0.0152031, totNum = 6510
ROUND = 588, SUM = 49999999.9999892, bChange = 0.0152031, totNum = 6486
ROUND = 589, SUM = 49999999.9999888, bChange = 0.0152031, totNum = 6460
ROUND = 590, SUM = 49999999.9999899, bChange = 0.0152031, totNum = 6446
ROUND = 591, SUM = 49999999.9999913, bChange = 0.0152031, totNum = 6429
ROUND = 592, SUM = 49999999.9999915, bChange = 0.0152031, totNum = 6416
ROUND = 593, SUM = 49999999.9999907, bChange = 0.0152031, totNum = 6407
ROUND = 594, SUM = 49999999.9999891, bChange = 0.0152031, totNum = 6389
ROUND = 595, SUM = 49999999.9999888, bChange = 0.0152031, totNum = 6376
ROUND = 596, SUM = 49999999.9999902, bChange = 0.0152031, totNum = 6358
ROUND = 597, SUM = 49999999.9999893, bChange = 0.0152031, totNum = 6332
ROUND = 598, SUM = 49999999.9999903, bChange = 0.0152031, totNum = 6315
ROUND = 599, SUM = 49999999.9999892, bChange = 0.0152031, totNum = 6300
ROUND = 600, SUM = 49999999.9999899, bChange = 0.0152031, totNum = 6278
ROUND = 601, SUM = 49999999.9999895, bChange = 0.0152031, totNum = 6257
ROUND = 602, SUM = 49999999.9999894, bChange = 0.0152031, totNum = 6242
ROUND = 603, SUM = 49999999.9999925, bChange = 0.0152031, totNum = 6226
ROUND = 604, SUM = 49999999.9999899, bChange = 0.0152031, totNum = 6215
ROUND = 605, SUM = 49999999.9999899, bChange = 0.0152031, totNum = 6190
ROUND = 606, SUM = 49999999.9999899, bChange = 0.0152031, totNum = 6175
ROUND = 607, SUM = 49999999.9999885, bChange = 0.0187248, totNum = 6157
ROUND = 608, SUM = 49999999.9999906, bChange = 0.0185968, totNum = 6141
ROUND = 609, SUM = 49999999.9999901, bChange = 0.0184681, totNum = 6128
ROUND = 610, SUM = 49999999.9999902, bChange = 0.0183386, totNum = 6116
ROUND = 611, SUM = 49999999.9999916, bChange = 0.0182084, totNum = 6096
ROUND = 612, SUM = 49999999.9999889, bChange = 0.0180775, totNum = 6087
ROUND = 613, SUM = 49999999.9999903, bChange = 0.017946, totNum = 6068
ROUND = 614, SUM = 49999999.9999909, bChange = 0.0178138, totNum = 6051
ROUND = 615, SUM = 49999999.9999917, bChange = 0.0176811, totNum = 6031
ROUND = 616, SUM = 49999999.9999886, bChange = 0.0175478, totNum = 6014
ROUND = 617, SUM = 49999999.9999888, bChange = 0.017414, totNum = 5999
ROUND = 618, SUM = 49999999.9999899, bChange = 0.0172798, totNum = 5989
ROUND = 619, SUM = 49999999.9999907, bChange = 0.0171451, totNum = 5977
ROUND = 620, SUM = 49999999.9999908, bChange = 0.0170099, totNum = 5961
ROUND = 621, SUM = 49999999.9999892, bChange = 0.0168745, totNum = 5952
ROUND = 622, SUM = 49999999.9999908, bChange = 0.0167386, totNum = 5935
ROUND = 623, SUM = 49999999.9999903, bChange = 0.0166025, totNum = 5924
ROUND = 624, SUM = 49999999.9999914, bChange = 0.0164661, totNum = 5904
ROUND = 625, SUM = 49999999.9999933, bChange = 0.0163295, totNum = 5882
ROUND = 626, SUM = 49999999.9999888, bChange = 0.0161927, totNum = 5870
ROUND = 627, SUM = 49999999.9999905, bChange = 0.0160557, totNum = 5859
ROUND = 628, SUM = 49999999.9999916, bChange = 0.0159187, totNum = 5852
ROUND = 629, SUM = 49999999.9999904, bChange = 0.0157815, totNum = 5832
ROUND = 630, SUM = 49999999.9999896, bChange = 0.0156443, totNum = 5815
ROUND = 631, SUM = 49999999.9999896, bChange = 0.0155071, totNum = 5802
ROUND = 632, SUM = 49999999.99999, bChange = 0.0153699, totNum = 5775
ROUND = 633, SUM = 49999999.9999914, bChange = 0.0152327, totNum = 5752
ROUND = 634, SUM = 49999999.9999898, bChange = 0.0150957, totNum = 5748
ROUND = 635, SUM = 49999999.9999904, bChange = 0.0149588, totNum = 5732
ROUND = 636, SUM = 49999999.9999903, bChange = 0.014822, totNum = 5725
ROUND = 637, SUM = 49999999.9999925, bChange = 0.0146854, totNum = 5719
ROUND = 638, SUM = 49999999.9999897, bChange = 0.0145491, totNum = 5705
ROUND = 639, SUM = 49999999.9999897, bChange = 0.014413, totNum = 5688
ROUND = 640, SUM = 49999999.9999912, bChange = 0.0142772, totNum = 5668
ROUND = 641, SUM = 49999999.999992, bChange = 0.0141417, totNum = 5655
ROUND = 642, SUM = 49999999.999991, bChange = 0.0140066, totNum = 5638
ROUND = 643, SUM = 49999999.9999886, bChange = 0.0138718, totNum = 5624
ROUND = 644, SUM = 49999999.99999, bChange = 0.0137374, totNum = 5611
ROUND = 645, SUM = 49999999.9999915, bChange = 0.0137495, totNum = 5593
ROUND = 646, SUM = 49999999.9999902, bChange = 0.0138092, totNum = 5579
ROUND = 647, SUM = 49999999.9999882, bChange = 0.013866, totNum = 5568
ROUND = 648, SUM = 49999999.9999918, bChange = 0.01392, totNum = 5557
ROUND = 649, SUM = 49999999.9999903, bChange = 0.0139714, totNum = 5542
ROUND = 650, SUM = 49999999.9999918, bChange = 0.0140204, totNum = 5525
ROUND = 651, SUM = 49999999.9999898, bChange = 0.0140672, totNum = 5503
ROUND = 652, SUM = 49999999.9999905, bChange = 0.0134792, totNum = 5483
ROUND = 653, SUM = 49999999.9999899, bChange = 0.0134792, totNum = 5471
ROUND = 654, SUM = 49999999.9999933, bChange = 0.0134792, totNum = 5460
ROUND = 655, SUM = 49999999.9999899, bChange = 0.0134792, totNum = 5442
ROUND = 656, SUM = 49999999.9999906, bChange = 0.0134792, totNum = 5424
ROUND = 657, SUM = 49999999.9999904, bChange = 0.0121797, totNum = 5415
ROUND = 658, SUM = 49999999.9999892, bChange = 0.0121797, totNum = 5407
ROUND = 659, SUM = 49999999.99999, bChange = 0.0121796, totNum = 5388
ROUND = 660, SUM = 49999999.9999924, bChange = 0.0121796, totNum = 5374
ROUND = 661, SUM = 49999999.9999909, bChange = 0.0121796, totNum = 5362
ROUND = 662, SUM = 49999999.9999912, bChange = 0.0121796, totNum = 5350
ROUND = 663, SUM = 49999999.9999907, bChange = 0.0121796, totNum = 5338
ROUND = 664, SUM = 49999999.9999908, bChange = 0.0121796, totNum = 5322
ROUND = 665, SUM = 49999999.9999908, bChange = 0.0121796, totNum = 5313
ROUND = 666, SUM = 49999999.999992, bChange = 0.0121796, totNum = 5302
ROUND = 667, SUM = 49999999.9999901, bChange = 0.0121796, totNum = 5286
ROUND = 668, SUM = 49999999.9999907, bChange = 0.0121795, totNum = 5280
ROUND = 669, SUM = 49999999.9999908, bChange = 0.0121795, totNum = 5260
ROUND = 670, SUM = 49999999.999991, bChange = 0.0121795, totNum = 5241
ROUND = 671, SUM = 49999999.9999932, bChange = 0.0121795, totNum = 5233
ROUND = 672, SUM = 49999999.9999913, bChange = 0.0121795, totNum = 5225
ROUND = 673, SUM = 49999999.9999923, bChange = 0.0121795, totNum = 5217
ROUND = 674, SUM = 49999999.9999914, bChange = 0.0121795, totNum = 5205
ROUND = 675, SUM = 49999999.9999931, bChange = 0.0121795, totNum = 5190
ROUND = 676, SUM = 49999999.9999916, bChange = 0.0121795, totNum = 5182
ROUND = 677, SUM = 49999999.9999908, bChange = 0.0121794, totNum = 5171
ROUND = 678, SUM = 49999999.9999905, bChange = 0.0121794, totNum = 5159
ROUND = 679, SUM = 49999999.9999907, bChange = 0.0121794, totNum = 5150
ROUND = 680, SUM = 49999999.9999933, bChange = 0.0121794, totNum = 5143
ROUND = 681, SUM = 49999999.9999892, bChange = 0.0121794, totNum = 5123
ROUND = 682, SUM = 49999999.9999911, bChange = 0.0121794, totNum = 5107
ROUND = 683, SUM = 49999999.9999895, bChange = 0.0121794, totNum = 5094
ROUND = 684, SUM = 49999999.999992, bChange = 0.0121794, totNum = 5082
ROUND = 685, SUM = 49999999.9999907, bChange = 0.0121794, totNum = 5070
ROUND = 686, SUM = 49999999.9999932, bChange = 0.0121793, totNum = 5071
ROUND = 687, SUM = 49999999.9999906, bChange = 0.0121793, totNum = 5058
ROUND = 688, SUM = 49999999.9999898, bChange = 0.0121793, totNum = 5049
ROUND = 689, SUM = 49999999.9999922, bChange = 0.0121793, totNum = 5040
ROUND = 690, SUM = 49999999.9999911, bChange = 0.0121793, totNum = 5026
