---
jas-infer-exp-rsem-k1k-vg-r1-aed1-eurnceu-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (30.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2463.28
	System time (seconds): 62.57
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:56.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 1370
	Voluntary context switches: 3302691
	Involuntary context switches: 2872
	Swaps: 0
	File system inputs: 1168
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 961, SUM = 49999999.9999968, bChange = 0.00840886, totNum = 3580
ROUND = 962, SUM = 49999999.9999957, bChange = 0.00841247, totNum = 3575
ROUND = 963, SUM = 49999999.9999957, bChange = 0.00841607, totNum = 3571
ROUND = 964, SUM = 49999999.999996, bChange = 0.00841966, totNum = 3567
ROUND = 965, SUM = 49999999.9999943, bChange = 0.00842324, totNum = 3562
ROUND = 966, SUM = 49999999.9999948, bChange = 0.00842681, totNum = 3556
ROUND = 967, SUM = 49999999.9999955, bChange = 0.00843038, totNum = 3549
ROUND = 968, SUM = 49999999.9999947, bChange = 0.00843394, totNum = 3542
ROUND = 969, SUM = 49999999.9999947, bChange = 0.00843749, totNum = 3539
ROUND = 970, SUM = 49999999.9999934, bChange = 0.00844103, totNum = 3536
ROUND = 971, SUM = 49999999.999994, bChange = 0.00844456, totNum = 3535
ROUND = 972, SUM = 49999999.999994, bChange = 0.00844808, totNum = 3524
ROUND = 973, SUM = 49999999.999995, bChange = 0.0084516, totNum = 3519
ROUND = 974, SUM = 49999999.9999947, bChange = 0.00845511, totNum = 3514
ROUND = 975, SUM = 49999999.9999958, bChange = 0.00845861, totNum = 3508
ROUND = 976, SUM = 49999999.9999951, bChange = 0.0084621, totNum = 3506
ROUND = 977, SUM = 49999999.999995, bChange = 0.00846558, totNum = 3496
ROUND = 978, SUM = 49999999.9999943, bChange = 0.00846906, totNum = 3491
ROUND = 979, SUM = 49999999.9999951, bChange = 0.00847253, totNum = 3489
ROUND = 980, SUM = 49999999.9999942, bChange = 0.00847599, totNum = 3484
ROUND = 981, SUM = 49999999.9999956, bChange = 0.00847944, totNum = 3478
ROUND = 982, SUM = 49999999.9999959, bChange = 0.00848288, totNum = 3475
ROUND = 983, SUM = 49999999.9999959, bChange = 0.00848632, totNum = 3467
ROUND = 984, SUM = 49999999.9999951, bChange = 0.00848974, totNum = 3459
ROUND = 985, SUM = 49999999.9999957, bChange = 0.00849316, totNum = 3453
ROUND = 986, SUM = 49999999.9999949, bChange = 0.00830952, totNum = 3450
ROUND = 987, SUM = 49999999.9999963, bChange = 0.00830952, totNum = 3443
ROUND = 988, SUM = 49999999.9999948, bChange = 0.00830952, totNum = 3436
ROUND = 989, SUM = 49999999.9999956, bChange = 0.00830952, totNum = 3433
ROUND = 990, SUM = 49999999.9999964, bChange = 0.00830952, totNum = 3427
ROUND = 991, SUM = 49999999.9999956, bChange = 0.00830952, totNum = 3423
ROUND = 992, SUM = 49999999.9999964, bChange = 0.00830952, totNum = 3415
ROUND = 993, SUM = 49999999.9999957, bChange = 0.00830952, totNum = 3411
ROUND = 994, SUM = 49999999.9999954, bChange = 0.00830952, totNum = 3403
ROUND = 995, SUM = 49999999.9999952, bChange = 0.00830952, totNum = 3401
ROUND = 996, SUM = 49999999.9999969, bChange = 0.00830952, totNum = 3398
ROUND = 997, SUM = 49999999.999996, bChange = 0.00830952, totNum = 3392
ROUND = 998, SUM = 49999999.9999959, bChange = 0.00830952, totNum = 3389
ROUND = 999, SUM = 49999999.999995, bChange = 0.00830952, totNum = 3382
ROUND = 1000, SUM = 49999999.9999954, bChange = 0.00830952, totNum = 3378
ROUND = 1001, SUM = 49999999.9999947, bChange = 0.00830952, totNum = 3370
ROUND = 1002, SUM = 49999999.9999952, bChange = 0.00830952, totNum = 3360
ROUND = 1003, SUM = 49999999.9999969, bChange = 0.00830952, totNum = 3352
ROUND = 1004, SUM = 49999999.9999954, bChange = 0.00830952, totNum = 3349
ROUND = 1005, SUM = 49999999.9999953, bChange = 0.00830952, totNum = 3346
ROUND = 1006, SUM = 49999999.9999955, bChange = 0.00830952, totNum = 3335
ROUND = 1007, SUM = 49999999.9999958, bChange = 0.00830952, totNum = 3327
ROUND = 1008, SUM = 49999999.9999965, bChange = 0.00830952, totNum = 3325
ROUND = 1009, SUM = 49999999.9999957, bChange = 0.00830952, totNum = 3321
ROUND = 1010, SUM = 49999999.9999958, bChange = 0.00830952, totNum = 3320
ROUND = 1011, SUM = 49999999.9999952, bChange = 0.00830952, totNum = 3317
ROUND = 1012, SUM = 49999999.9999955, bChange = 0.00830952, totNum = 3312
ROUND = 1013, SUM = 49999999.9999959, bChange = 0.00830952, totNum = 3309
ROUND = 1014, SUM = 49999999.999996, bChange = 0.00830952, totNum = 3299
ROUND = 1015, SUM = 49999999.999995, bChange = 0.00830952, totNum = 3297
ROUND = 1016, SUM = 49999999.9999954, bChange = 0.00830952, totNum = 3290
ROUND = 1017, SUM = 49999999.9999954, bChange = 0.00830952, totNum = 3284
ROUND = 1018, SUM = 49999999.9999951, bChange = 0.00830952, totNum = 3274
ROUND = 1019, SUM = 49999999.9999954, bChange = 0.00830952, totNum = 3263
ROUND = 1020, SUM = 49999999.9999945, bChange = 0.00830952, totNum = 3257
ROUND = 1021, SUM = 49999999.9999954, bChange = 0.00830952, totNum = 3249
ROUND = 1022, SUM = 49999999.9999959, bChange = 0.00830952, totNum = 3244
ROUND = 1023, SUM = 49999999.9999962, bChange = 0.00830952, totNum = 3236
ROUND = 1024, SUM = 49999999.9999961, bChange = 0.00830952, totNum = 3228
ROUND = 1025, SUM = 49999999.9999958, bChange = 0.00830952, totNum = 3223
ROUND = 1026, SUM = 49999999.9999951, bChange = 0.00830952, totNum = 3216
ROUND = 1027, SUM = 49999999.9999945, bChange = 0.00830952, totNum = 3211
ROUND = 1028, SUM = 49999999.9999957, bChange = 0.00830952, totNum = 3201
ROUND = 1029, SUM = 49999999.9999952, bChange = 0.00830952, totNum = 3197
ROUND = 1030, SUM = 49999999.999995, bChange = 0.00830951, totNum = 3196
ROUND = 1031, SUM = 49999999.9999949, bChange = 0.00830951, totNum = 3193
ROUND = 1032, SUM = 49999999.9999945, bChange = 0.00830951, totNum = 3189
ROUND = 1033, SUM = 49999999.9999962, bChange = 0.00830951, totNum = 3184
ROUND = 1034, SUM = 49999999.9999946, bChange = 0.00830951, totNum = 3180
ROUND = 1035, SUM = 49999999.9999954, bChange = 0.00830951, totNum = 3175
ROUND = 1036, SUM = 49999999.9999951, bChange = 0.00830951, totNum = 3171
ROUND = 1037, SUM = 49999999.9999954, bChange = 0.00830951, totNum = 3168
ROUND = 1038, SUM = 49999999.9999954, bChange = 0.00830951, totNum = 3166
ROUND = 1039, SUM = 49999999.9999957, bChange = 0.00830951, totNum = 3161
ROUND = 1040, SUM = 49999999.999996, bChange = 0.00830951, totNum = 3159
ROUND = 1041, SUM = 49999999.9999951, bChange = 0.00830951, totNum = 3156
ROUND = 1042, SUM = 49999999.9999951, bChange = 0.00830951, totNum = 3153
ROUND = 1043, SUM = 49999999.9999954, bChange = 0.00830951, totNum = 3143
ROUND = 1044, SUM = 49999999.9999968, bChange = 0.00830951, totNum = 3136
ROUND = 1045, SUM = 49999999.9999956, bChange = 0.00830951, totNum = 3136
ROUND = 1046, SUM = 49999999.999997, bChange = 0.00830951, totNum = 3130
ROUND = 1047, SUM = 49999999.9999947, bChange = 0.00830951, totNum = 3125
ROUND = 1048, SUM = 49999999.9999949, bChange = 0.00830951, totNum = 3118
ROUND = 1049, SUM = 49999999.9999966, bChange = 0.00830951, totNum = 3112
ROUND = 1050, SUM = 49999999.999997, bChange = 0.00830951, totNum = 3106
ROUND = 1051, SUM = 49999999.9999954, bChange = 0.00830951, totNum = 3102
ROUND = 1052, SUM = 49999999.999995, bChange = 0.00830951, totNum = 3101
ROUND = 1053, SUM = 49999999.9999947, bChange = 0.00830951, totNum = 3095
ROUND = 1054, SUM = 49999999.9999968, bChange = 0.00830951, totNum = 3093
ROUND = 1055, SUM = 49999999.9999953, bChange = 0.00830951, totNum = 3087
ROUND = 1056, SUM = 49999999.9999953, bChange = 0.00830951, totNum = 3081
ROUND = 1057, SUM = 49999999.9999959, bChange = 0.00830951, totNum = 3076
ROUND = 1058, SUM = 49999999.9999952, bChange = 0.00830951, totNum = 3073
ROUND = 1059, SUM = 49999999.9999967, bChange = 0.00830951, totNum = 3068
ROUND = 1060, SUM = 49999999.9999958, bChange = 0.00830951, totNum = 3064
ROUND = 1061, SUM = 49999999.9999959, bChange = 0.00830951, totNum = 3062
ROUND = 1062, SUM = 49999999.9999948, bChange = 0.00717212, totNum = 3056
ROUND = 1063, SUM = 49999999.9999946, bChange = 0.00717212, totNum = 3055
ROUND = 1064, SUM = 49999999.9999947, bChange = 0.00717211, totNum = 3054
ROUND = 1065, SUM = 49999999.9999958, bChange = 0.00717211, totNum = 3051
ROUND = 1066, SUM = 49999999.9999963, bChange = 0.0071721, totNum = 3048
ROUND = 1067, SUM = 49999999.9999963, bChange = 0.0071721, totNum = 3043
ROUND = 1068, SUM = 49999999.9999951, bChange = 0.00717209, totNum = 3035
ROUND = 1069, SUM = 49999999.9999943, bChange = 0.00717208, totNum = 3032
ROUND = 1070, SUM = 49999999.9999981, bChange = 0.00675629, totNum = 3023
ROUND = 1071, SUM = 49999999.9999962, bChange = 0.00675629, totNum = 3017
ROUND = 1072, SUM = 49999999.9999963, bChange = 0.00675629, totNum = 3009
ROUND = 1073, SUM = 49999999.999995, bChange = 0.00675629, totNum = 3007
ROUND = 1074, SUM = 49999999.9999961, bChange = 0.00675629, totNum = 3003
ROUND = 1075, SUM = 49999999.9999948, bChange = 0.00675629, totNum = 2999
ROUND = 1076, SUM = 49999999.9999964, bChange = 0.00675629, totNum = 2994
ROUND = 1077, SUM = 49999999.999996, bChange = 0.00675629, totNum = 2989
ROUND = 1078, SUM = 49999999.9999958, bChange = 0.00675629, totNum = 2985
ROUND = 1079, SUM = 49999999.9999956, bChange = 0.00675628, totNum = 2979
ROUND = 1080, SUM = 49999999.9999949, bChange = 0.00675628, totNum = 2975
ROUND = 1081, SUM = 49999999.9999943, bChange = 0.00675628, totNum = 2973
ROUND = 1082, SUM = 49999999.9999952, bChange = 0.00675628, totNum = 2967
ROUND = 1083, SUM = 49999999.9999955, bChange = 0.00675628, totNum = 2963
ROUND = 1084, SUM = 49999999.9999947, bChange = 0.00675628, totNum = 2962
ROUND = 1085, SUM = 49999999.9999954, bChange = 0.00675628, totNum = 2958
ROUND = 1086, SUM = 49999999.9999956, bChange = 0.00675628, totNum = 2956
ROUND = 1087, SUM = 49999999.999997, bChange = 0.00675628, totNum = 2951
ROUND = 1088, SUM = 49999999.9999969, bChange = 0.00675628, totNum = 2948
ROUND = 1089, SUM = 49999999.9999954, bChange = 0.00675628, totNum = 2941
ROUND = 1090, SUM = 49999999.9999965, bChange = 0.00675627, totNum = 2934
ROUND = 1091, SUM = 49999999.9999964, bChange = 0.00675627, totNum = 2928
ROUND = 1092, SUM = 49999999.9999945, bChange = 0.00675627, totNum = 2926
ROUND = 1093, SUM = 49999999.9999949, bChange = 0.00675627, totNum = 2919
ROUND = 1094, SUM = 49999999.9999961, bChange = 0.00675627, totNum = 2916
ROUND = 1095, SUM = 49999999.9999954, bChange = 0.00675627, totNum = 2912
ROUND = 1096, SUM = 49999999.9999948, bChange = 0.00675627, totNum = 2908
ROUND = 1097, SUM = 49999999.9999972, bChange = 0.00675627, totNum = 2904
ROUND = 1098, SUM = 49999999.9999957, bChange = 0.00675627, totNum = 2900
ROUND = 1099, SUM = 49999999.9999962, bChange = 0.00675627, totNum = 2894
ROUND = 1100, SUM = 49999999.9999954, bChange = 0.00675627, totNum = 2889
ROUND = 1101, SUM = 49999999.9999964, bChange = 0.0067212, totNum = 2883
ROUND = 1102, SUM = 49999999.9999947, bChange = 0.0067212, totNum = 2880
ROUND = 1103, SUM = 49999999.9999951, bChange = 0.0067212, totNum = 2878
ROUND = 1104, SUM = 49999999.9999959, bChange = 0.0067212, totNum = 2874
ROUND = 1105, SUM = 49999999.9999957, bChange = 0.0067212, totNum = 2871
ROUND = 1106, SUM = 49999999.9999961, bChange = 0.0067212, totNum = 2864
ROUND = 1107, SUM = 49999999.9999958, bChange = 0.0067212, totNum = 2858
ROUND = 1108, SUM = 49999999.9999962, bChange = 0.0067212, totNum = 2856
ROUND = 1109, SUM = 49999999.9999956, bChange = 0.0067212, totNum = 2853
ROUND = 1110, SUM = 49999999.9999955, bChange = 0.0067212, totNum = 2850
ROUND = 1111, SUM = 49999999.9999962, bChange = 0.00672119, totNum = 2846
ROUND = 1112, SUM = 49999999.9999965, bChange = 0.00672119, totNum = 2839
ROUND = 1113, SUM = 49999999.9999952, bChange = 0.00672119, totNum = 2836
ROUND = 1114, SUM = 49999999.9999948, bChange = 0.00672119, totNum = 2829
ROUND = 1115, SUM = 49999999.9999952, bChange = 0.00672119, totNum = 2821
ROUND = 1116, SUM = 49999999.9999964, bChange = 0.00672119, totNum = 2823
ROUND = 1117, SUM = 49999999.9999949, bChange = 0.00672119, totNum = 2818
ROUND = 1118, SUM = 49999999.9999953, bChange = 0.00672119, totNum = 2817
ROUND = 1119, SUM = 49999999.999997, bChange = 0.00672119, totNum = 2810
ROUND = 1120, SUM = 49999999.9999958, bChange = 0.00672119, totNum = 2805
ROUND = 1121, SUM = 49999999.9999945, bChange = 0.00672119, totNum = 2807
ROUND = 1122, SUM = 49999999.9999962, bChange = 0.00672119, totNum = 2802
ROUND = 1123, SUM = 49999999.9999963, bChange = 0.00672118, totNum = 2801
ROUND = 1124, SUM = 49999999.9999968, bChange = 0.00672118, totNum = 2798
ROUND = 1125, SUM = 49999999.9999952, bChange = 0.00672118, totNum = 2794
ROUND = 1126, SUM = 49999999.9999955, bChange = 0.00672118, totNum = 2789
ROUND = 1127, SUM = 49999999.9999962, bChange = 0.00672118, totNum = 2787
ROUND = 1128, SUM = 49999999.9999955, bChange = 0.00672118, totNum = 2785
ROUND = 1129, SUM = 49999999.9999968, bChange = 0.00672118, totNum = 2776
ROUND = 1130, SUM = 49999999.9999944, bChange = 0.00672118, totNum = 2771
ROUND = 1131, SUM = 49999999.9999949, bChange = 0.00672118, totNum = 2767
ROUND = 1132, SUM = 49999999.9999961, bChange = 0.00672118, totNum = 2763
ROUND = 1133, SUM = 49999999.9999944, bChange = 0.00672118, totNum = 2755
ROUND = 1134, SUM = 49999999.9999947, bChange = 0.00672118, totNum = 2753
ROUND = 1135, SUM = 49999999.9999964, bChange = 0.00672117, totNum = 2751
ROUND = 1136, SUM = 49999999.9999964, bChange = 0.00672117, totNum = 2746
ROUND = 1137, SUM = 49999999.9999949, bChange = 0.00672117, totNum = 2740
ROUND = 1138, SUM = 49999999.9999957, bChange = 0.00672117, totNum = 2737
ROUND = 1139, SUM = 49999999.9999967, bChange = 0.00672117, totNum = 2732
ROUND = 1140, SUM = 49999999.9999952, bChange = 0.00672117, totNum = 2728
ROUND = 1141, SUM = 49999999.9999967, bChange = 0.00672117, totNum = 2726
ROUND = 1142, SUM = 49999999.9999954, bChange = 0.00672117, totNum = 2720
ROUND = 1143, SUM = 49999999.999997, bChange = 0.00672117, totNum = 2717
ROUND = 1144, SUM = 49999999.9999974, bChange = 0.00672117, totNum = 2719
ROUND = 1145, SUM = 49999999.9999961, bChange = 0.00672117, totNum = 2714
ROUND = 1146, SUM = 49999999.9999969, bChange = 0.00672117, totNum = 2712
ROUND = 1147, SUM = 49999999.999996, bChange = 0.00672116, totNum = 2707
ROUND = 1148, SUM = 49999999.9999971, bChange = 0.00672116, totNum = 2703
ROUND = 1149, SUM = 49999999.999997, bChange = 0.00672116, totNum = 2699
ROUND = 1150, SUM = 49999999.9999968, bChange = 0.00672116, totNum = 2692
ROUND = 1151, SUM = 49999999.9999947, bChange = 0.00672116, totNum = 2692
ROUND = 1152, SUM = 49999999.9999957, bChange = 0.00672116, totNum = 2688
ROUND = 1153, SUM = 49999999.9999955, bChange = 0.00672116, totNum = 2682
ROUND = 1154, SUM = 49999999.9999965, bChange = 0.00672116, totNum = 2677
ROUND = 1155, SUM = 49999999.9999964, bChange = 0.00672116, totNum = 2672
ROUND = 1156, SUM = 49999999.9999964, bChange = 0.00672116, totNum = 2670
ROUND = 1157, SUM = 49999999.9999955, bChange = 0.00672116, totNum = 2668
ROUND = 1158, SUM = 49999999.9999966, bChange = 0.00672116, totNum = 2665
ROUND = 1159, SUM = 49999999.9999947, bChange = 0.00672115, totNum = 2659
ROUND = 1160, SUM = 49999999.9999958, bChange = 0.00672115, totNum = 2654
ROUND = 1161, SUM = 49999999.9999953, bChange = 0.00672115, totNum = 2648
ROUND = 1162, SUM = 49999999.9999953, bChange = 0.00672115, totNum = 2642
ROUND = 1163, SUM = 49999999.999996, bChange = 0.00672115, totNum = 2634
ROUND = 1164, SUM = 49999999.9999954, bChange = 0.00672115, totNum = 2630
ROUND = 1165, SUM = 49999999.9999955, bChange = 0.00672115, totNum = 2623
ROUND = 1166, SUM = 49999999.9999964, bChange = 0.00672115, totNum = 2620
ROUND = 1167, SUM = 49999999.9999962, bChange = 0.00672115, totNum = 2616
ROUND = 1168, SUM = 49999999.9999959, bChange = 0.00672115, totNum = 2611
ROUND = 1169, SUM = 49999999.9999963, bChange = 0.00672115, totNum = 2609
ROUND = 1170, SUM = 49999999.9999954, bChange = 0.00672115, totNum = 2607
ROUND = 1171, SUM = 49999999.9999964, bChange = 0.00672115, totNum = 2600
ROUND = 1172, SUM = 49999999.9999959, bChange = 0.00672114, totNum = 2599
ROUND = 1173, SUM = 49999999.9999961, bChange = 0.00672114, totNum = 2597
ROUND = 1174, SUM = 49999999.9999952, bChange = 0.00672114, totNum = 2590
ROUND = 1175, SUM = 49999999.9999956, bChange = 0.00672114, totNum = 2590
ROUND = 1176, SUM = 49999999.9999973, bChange = 0.00672114, totNum = 2584
ROUND = 1177, SUM = 49999999.999995, bChange = 0.00672114, totNum = 2577
ROUND = 1178, SUM = 49999999.999995, bChange = 0.00672114, totNum = 2575
ROUND = 1179, SUM = 49999999.9999962, bChange = 0.00672114, totNum = 2573
ROUND = 1180, SUM = 49999999.9999966, bChange = 0.00672114, totNum = 2569
ROUND = 1181, SUM = 49999999.9999959, bChange = 0.00672114, totNum = 2566
ROUND = 1182, SUM = 49999999.9999964, bChange = 0.00672114, totNum = 2563
ROUND = 1183, SUM = 49999999.9999968, bChange = 0.00672114, totNum = 2554
ROUND = 1184, SUM = 49999999.9999969, bChange = 0.00672114, totNum = 2548
ROUND = 1185, SUM = 49999999.9999953, bChange = 0.00672113, totNum = 2547
ROUND = 1186, SUM = 49999999.9999965, bChange = 0.00672113, totNum = 2543
ROUND = 1187, SUM = 49999999.9999966, bChange = 0.00672113, totNum = 2537
ROUND = 1188, SUM = 49999999.999996, bChange = 0.00672113, totNum = 2529
ROUND = 1189, SUM = 49999999.9999966, bChange = 0.00672113, totNum = 2521
ROUND = 1190, SUM = 49999999.999997, bChange = 0.00672113, totNum = 2516
ROUND = 1191, SUM = 49999999.999997, bChange = 0.00672113, totNum = 2512
ROUND = 1192, SUM = 49999999.9999966, bChange = 0.00672113, totNum = 2508
ROUND = 1193, SUM = 49999999.9999959, bChange = 0.00672113, totNum = 2508
ROUND = 1194, SUM = 49999999.9999964, bChange = 0.00672113, totNum = 2501
ROUND = 1195, SUM = 49999999.999996, bChange = 0.00672113, totNum = 2498
ROUND = 1196, SUM = 49999999.9999969, bChange = 0.00672113, totNum = 2498
ROUND = 1197, SUM = 49999999.999995, bChange = 0.00672113, totNum = 2497
ROUND = 1198, SUM = 49999999.999996, bChange = 0.00672112, totNum = 2492
ROUND = 1199, SUM = 49999999.9999963, bChange = 0.00672112, totNum = 2488
ROUND = 1200, SUM = 49999999.9999966, bChange = 0.00672112, totNum = 2485
ROUND = 1201, SUM = 49999999.9999958, bChange = 0.00672112, totNum = 2480
ROUND = 1202, SUM = 49999999.9999963, bChange = 0.00672112, totNum = 2477
ROUND = 1203, SUM = 49999999.9999971, bChange = 0.00672112, totNum = 2477
ROUND = 1204, SUM = 49999999.9999963, bChange = 0.00672112, totNum = 2471
ROUND = 1205, SUM = 49999999.9999958, bChange = 0.00672112, totNum = 2470
ROUND = 1206, SUM = 49999999.9999976, bChange = 0.00672112, totNum = 2461
ROUND = 1207, SUM = 49999999.9999954, bChange = 0.00672112, totNum = 2456
ROUND = 1208, SUM = 49999999.9999961, bChange = 0.00672112, totNum = 2452
ROUND = 1209, SUM = 49999999.999996, bChange = 0.00672112, totNum = 2450
ROUND = 1210, SUM = 49999999.9999968, bChange = 0.00672112, totNum = 2446
ROUND = 1211, SUM = 49999999.9999963, bChange = 0.00672112, totNum = 2441
ROUND = 1212, SUM = 49999999.9999967, bChange = 0.00672111, totNum = 2440
ROUND = 1213, SUM = 49999999.9999951, bChange = 0.00672111, totNum = 2435
ROUND = 1214, SUM = 49999999.9999963, bChange = 0.00672111, totNum = 2433
ROUND = 1215, SUM = 49999999.9999966, bChange = 0.00672111, totNum = 2427
ROUND = 1216, SUM = 49999999.9999958, bChange = 0.00672111, totNum = 2426
ROUND = 1217, SUM = 49999999.9999966, bChange = 0.00672111, totNum = 2425
ROUND = 1218, SUM = 49999999.9999957, bChange = 0.00672111, totNum = 2420
ROUND = 1219, SUM = 49999999.9999958, bChange = 0.00672111, totNum = 2418
ROUND = 1220, SUM = 49999999.9999962, bChange = 0.00672111, totNum = 2416
ROUND = 1221, SUM = 49999999.999996, bChange = 0.00672111, totNum = 2415
