---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 859, SUM = 50000000.0000002, bChange = 0.00586185, totNum = 163
ROUND = 860, SUM = 50000000.0000002, bChange = 0.00586164, totNum = 162
ROUND = 861, SUM = 50000000.0000001, bChange = 0.00586144, totNum = 162
ROUND = 862, SUM = 50000000.0000003, bChange = 0.00586123, totNum = 161
ROUND = 863, SUM = 50000000.0000004, bChange = 0.00586103, totNum = 161
ROUND = 864, SUM = 50000000.0000002, bChange = 0.00586082, totNum = 160
ROUND = 865, SUM = 50000000.0000004, bChange = 0.00586062, totNum = 160
ROUND = 866, SUM = 50000000.0000005, bChange = 0.00586042, totNum = 160
ROUND = 867, SUM = 50000000.0000003, bChange = 0.00586022, totNum = 160
ROUND = 868, SUM = 50000000.0000001, bChange = 0.00586002, totNum = 161
ROUND = 869, SUM = 50000000.0000003, bChange = 0.00585982, totNum = 161
ROUND = 870, SUM = 50000000.0000004, bChange = 0.00585963, totNum = 161
ROUND = 871, SUM = 50000000.0000003, bChange = 0.00585943, totNum = 160
ROUND = 872, SUM = 50000000.0000003, bChange = 0.00585924, totNum = 160
ROUND = 873, SUM = 50000000.0000001, bChange = 0.00585904, totNum = 160
ROUND = 874, SUM = 50000000.0000004, bChange = 0.00585885, totNum = 160
ROUND = 875, SUM = 50000000.0000003, bChange = 0.00585866, totNum = 160
ROUND = 876, SUM = 50000000.0000001, bChange = 0.00585847, totNum = 160
ROUND = 877, SUM = 50000000.0000005, bChange = 0.00585828, totNum = 160
ROUND = 878, SUM = 50000000.0000002, bChange = 0.00585809, totNum = 160
ROUND = 879, SUM = 50000000.0000002, bChange = 0.0058579, totNum = 159
ROUND = 880, SUM = 50000000.0000003, bChange = 0.00585772, totNum = 159
ROUND = 881, SUM = 50000000.0000003, bChange = 0.00585753, totNum = 158
ROUND = 882, SUM = 50000000.0000001, bChange = 0.00585735, totNum = 158
ROUND = 883, SUM = 49999999.9999999, bChange = 0.00585716, totNum = 157
ROUND = 884, SUM = 50000000.0000002, bChange = 0.00585698, totNum = 157
ROUND = 885, SUM = 50000000.0000002, bChange = 0.0058568, totNum = 156
ROUND = 886, SUM = 50000000.0000001, bChange = 0.00585662, totNum = 156
ROUND = 887, SUM = 50000000.0000003, bChange = 0.00585644, totNum = 156
ROUND = 888, SUM = 50000000.0000002, bChange = 0.00585626, totNum = 156
ROUND = 889, SUM = 50000000.0000001, bChange = 0.00585608, totNum = 156
ROUND = 890, SUM = 50000000.0000001, bChange = 0.00585591, totNum = 156
ROUND = 891, SUM = 50000000.0000004, bChange = 0.00585573, totNum = 156
ROUND = 892, SUM = 50000000.0000001, bChange = 0.00585555, totNum = 154
ROUND = 893, SUM = 50000000.0000002, bChange = 0.00585538, totNum = 154
ROUND = 894, SUM = 50000000, bChange = 0.00585521, totNum = 154
ROUND = 895, SUM = 50000000.0000002, bChange = 0.00585504, totNum = 155
ROUND = 896, SUM = 50000000.0000004, bChange = 0.00585486, totNum = 155
ROUND = 897, SUM = 50000000.0000003, bChange = 0.00585469, totNum = 155
ROUND = 898, SUM = 50000000.0000001, bChange = 0.00585452, totNum = 155
ROUND = 899, SUM = 50000000.0000001, bChange = 0.00585436, totNum = 155
ROUND = 900, SUM = 50000000.0000005, bChange = 0.00585419, totNum = 155
ROUND = 901, SUM = 50000000.0000002, bChange = 0.00585402, totNum = 154
ROUND = 902, SUM = 50000000.0000003, bChange = 0.00585386, totNum = 154
ROUND = 903, SUM = 50000000.0000002, bChange = 0.00585369, totNum = 154
ROUND = 904, SUM = 50000000.0000004, bChange = 0.00585353, totNum = 154
ROUND = 905, SUM = 50000000.0000003, bChange = 0.00585336, totNum = 154
ROUND = 906, SUM = 50000000.0000006, bChange = 0.0058532, totNum = 154
ROUND = 907, SUM = 50000000.0000004, bChange = 0.00585304, totNum = 154
ROUND = 908, SUM = 50000000.0000001, bChange = 0.00585288, totNum = 154
ROUND = 909, SUM = 50000000.0000002, bChange = 0.00585272, totNum = 153
ROUND = 910, SUM = 50000000.0000005, bChange = 0.00585256, totNum = 153
ROUND = 911, SUM = 50000000.0000002, bChange = 0.0058524, totNum = 153
ROUND = 912, SUM = 50000000.0000004, bChange = 0.00585224, totNum = 153
ROUND = 913, SUM = 50000000.0000002, bChange = 0.00585209, totNum = 153
ROUND = 914, SUM = 50000000.0000003, bChange = 0.00585193, totNum = 153
ROUND = 915, SUM = 50000000.0000003, bChange = 0.00585178, totNum = 153
ROUND = 916, SUM = 50000000.0000003, bChange = 0.00585162, totNum = 153
ROUND = 917, SUM = 50000000.0000002, bChange = 0.00585147, totNum = 153
ROUND = 918, SUM = 50000000.0000004, bChange = 0.00585132, totNum = 153
ROUND = 919, SUM = 50000000.0000003, bChange = 0.00585117, totNum = 153
ROUND = 920, SUM = 50000000.0000002, bChange = 0.00585102, totNum = 153
ROUND = 921, SUM = 50000000, bChange = 0.00585087, totNum = 153
ROUND = 922, SUM = 50000000.0000003, bChange = 0.00585072, totNum = 153
ROUND = 923, SUM = 50000000.0000002, bChange = 0.00585057, totNum = 153
ROUND = 924, SUM = 50000000.0000001, bChange = 0.00585042, totNum = 153
ROUND = 925, SUM = 50000000.0000003, bChange = 0.00585027, totNum = 153
ROUND = 926, SUM = 50000000.0000003, bChange = 0.00585013, totNum = 153
ROUND = 927, SUM = 50000000.0000002, bChange = 0.00584998, totNum = 153
ROUND = 928, SUM = 50000000.0000004, bChange = 0.00584984, totNum = 153
ROUND = 929, SUM = 50000000.0000003, bChange = 0.00584969, totNum = 153
ROUND = 930, SUM = 50000000.0000003, bChange = 0.00584955, totNum = 152
ROUND = 931, SUM = 50000000.0000003, bChange = 0.00584941, totNum = 152
ROUND = 932, SUM = 50000000.0000002, bChange = 0.00584927, totNum = 152
ROUND = 933, SUM = 50000000.0000003, bChange = 0.00584913, totNum = 152
ROUND = 934, SUM = 50000000.0000001, bChange = 0.00584899, totNum = 152
ROUND = 935, SUM = 50000000.0000003, bChange = 0.00584885, totNum = 152
ROUND = 936, SUM = 50000000.0000005, bChange = 0.00584871, totNum = 151
ROUND = 937, SUM = 50000000.0000003, bChange = 0.00584857, totNum = 151
ROUND = 938, SUM = 50000000.0000003, bChange = 0.00584843, totNum = 150
ROUND = 939, SUM = 50000000.0000003, bChange = 0.0058483, totNum = 150
ROUND = 940, SUM = 50000000.0000005, bChange = 0.00584816, totNum = 150
ROUND = 941, SUM = 50000000.0000003, bChange = 0.00584802, totNum = 150
ROUND = 942, SUM = 50000000.0000003, bChange = 0.00584789, totNum = 150
ROUND = 943, SUM = 50000000.0000001, bChange = 0.00584776, totNum = 150
ROUND = 944, SUM = 50000000.0000003, bChange = 0.00584762, totNum = 149
ROUND = 945, SUM = 50000000.0000003, bChange = 0.00584749, totNum = 149
ROUND = 946, SUM = 50000000.0000003, bChange = 0.00584736, totNum = 149
ROUND = 947, SUM = 50000000.0000001, bChange = 0.00584723, totNum = 148
ROUND = 948, SUM = 50000000.0000003, bChange = 0.0058471, totNum = 148
ROUND = 949, SUM = 50000000.0000002, bChange = 0.00519808, totNum = 147
ROUND = 950, SUM = 50000000.0000004, bChange = 0.00519825, totNum = 146
ROUND = 951, SUM = 50000000.0000002, bChange = 0.00519842, totNum = 146
ROUND = 952, SUM = 50000000.0000002, bChange = 0.00519858, totNum = 143
ROUND = 953, SUM = 50000000.0000004, bChange = 0.00519875, totNum = 143
ROUND = 954, SUM = 50000000.0000003, bChange = 0.00519892, totNum = 143
ROUND = 955, SUM = 50000000.0000002, bChange = 0.00519908, totNum = 143
ROUND = 956, SUM = 50000000.0000002, bChange = 0.00519925, totNum = 143
ROUND = 957, SUM = 50000000.0000003, bChange = 0.00519941, totNum = 143
ROUND = 958, SUM = 50000000.0000004, bChange = 0.00519957, totNum = 143
ROUND = 959, SUM = 50000000.0000001, bChange = 0.00519973, totNum = 142
ROUND = 960, SUM = 50000000.0000002, bChange = 0.00519989, totNum = 142
ROUND = 961, SUM = 50000000.0000003, bChange = 0.00520005, totNum = 142
ROUND = 962, SUM = 50000000.0000001, bChange = 0.00520021, totNum = 142
ROUND = 963, SUM = 50000000.0000004, bChange = 0.00520037, totNum = 141
ROUND = 964, SUM = 50000000.0000001, bChange = 0.00520053, totNum = 141
ROUND = 965, SUM = 50000000.0000004, bChange = 0.00520068, totNum = 141
ROUND = 966, SUM = 50000000.0000002, bChange = 0.00520084, totNum = 141
ROUND = 967, SUM = 50000000.0000002, bChange = 0.005201, totNum = 141
ROUND = 968, SUM = 50000000.0000003, bChange = 0.00520115, totNum = 140
ROUND = 969, SUM = 50000000.0000001, bChange = 0.0052013, totNum = 139
ROUND = 970, SUM = 50000000.0000002, bChange = 0.00520146, totNum = 139
ROUND = 971, SUM = 50000000.0000003, bChange = 0.00520161, totNum = 139
ROUND = 972, SUM = 50000000.0000003, bChange = 0.00520176, totNum = 139
ROUND = 973, SUM = 50000000.0000002, bChange = 0.00520191, totNum = 139
ROUND = 974, SUM = 50000000.0000002, bChange = 0.00520206, totNum = 138
ROUND = 975, SUM = 50000000.0000003, bChange = 0.00520221, totNum = 138
ROUND = 976, SUM = 50000000.0000003, bChange = 0.00520235, totNum = 138
ROUND = 977, SUM = 50000000.0000001, bChange = 0.0052025, totNum = 137
ROUND = 978, SUM = 50000000.0000003, bChange = 0.00520265, totNum = 137
ROUND = 979, SUM = 50000000.0000003, bChange = 0.00520279, totNum = 137
ROUND = 980, SUM = 50000000.0000001, bChange = 0.00520294, totNum = 137
ROUND = 981, SUM = 50000000, bChange = 0.00520308, totNum = 137
ROUND = 982, SUM = 50000000.0000003, bChange = 0.00520323, totNum = 136
ROUND = 983, SUM = 50000000.0000002, bChange = 0.00520337, totNum = 136
ROUND = 984, SUM = 50000000.0000004, bChange = 0.00520351, totNum = 136
ROUND = 985, SUM = 50000000.0000002, bChange = 0.00520365, totNum = 136
ROUND = 986, SUM = 50000000.0000004, bChange = 0.00520379, totNum = 136
ROUND = 987, SUM = 50000000.0000003, bChange = 0.00520393, totNum = 135
ROUND = 988, SUM = 50000000, bChange = 0.00520407, totNum = 134
ROUND = 989, SUM = 50000000.0000003, bChange = 0.00520421, totNum = 134
ROUND = 990, SUM = 50000000, bChange = 0.00520435, totNum = 134
ROUND = 991, SUM = 50000000, bChange = 0.00520448, totNum = 134
ROUND = 992, SUM = 50000000.0000002, bChange = 0.00520462, totNum = 134
ROUND = 993, SUM = 50000000.0000002, bChange = 0.00520476, totNum = 133
ROUND = 994, SUM = 50000000.0000004, bChange = 0.00520489, totNum = 133
ROUND = 995, SUM = 50000000.0000004, bChange = 0.00520502, totNum = 133
ROUND = 996, SUM = 50000000.0000001, bChange = 0.00520516, totNum = 133
ROUND = 997, SUM = 50000000, bChange = 0.00520529, totNum = 133
ROUND = 998, SUM = 50000000.0000001, bChange = 0.00520542, totNum = 133
ROUND = 999, SUM = 50000000.0000002, bChange = 0.00520555, totNum = 133
ROUND = 1000, SUM = 50000000.0000002, bChange = 0.00520568, totNum = 133
ROUND = 1001, SUM = 50000000.0000003, bChange = 0.00520581, totNum = 132
ROUND = 1002, SUM = 50000000.0000003, bChange = 0.00520594, totNum = 131
ROUND = 1003, SUM = 50000000.0000006, bChange = 0.00520607, totNum = 131
ROUND = 1004, SUM = 50000000.0000001, bChange = 0.0052062, totNum = 131
ROUND = 1005, SUM = 50000000.0000005, bChange = 0.00520633, totNum = 131
ROUND = 1006, SUM = 50000000.0000003, bChange = 0.00520645, totNum = 129
ROUND = 1007, SUM = 50000000.0000006, bChange = 0.00520658, totNum = 129
ROUND = 1008, SUM = 50000000.0000001, bChange = 0.0052067, totNum = 128
ROUND = 1009, SUM = 50000000, bChange = 0.00520683, totNum = 127
ROUND = 1010, SUM = 50000000, bChange = 0.00520695, totNum = 127
ROUND = 1011, SUM = 50000000.0000002, bChange = 0.00520708, totNum = 127
ROUND = 1012, SUM = 50000000.0000003, bChange = 0.0052072, totNum = 127
ROUND = 1013, SUM = 50000000.0000003, bChange = 0.00520732, totNum = 127
ROUND = 1014, SUM = 50000000.0000002, bChange = 0.00520744, totNum = 127
ROUND = 1015, SUM = 50000000.0000003, bChange = 0.00520756, totNum = 126
ROUND = 1016, SUM = 50000000.0000004, bChange = 0.00520768, totNum = 126
ROUND = 1017, SUM = 50000000.0000005, bChange = 0.0052078, totNum = 126
ROUND = 1018, SUM = 50000000.0000004, bChange = 0.00520792, totNum = 125
ROUND = 1019, SUM = 50000000.0000001, bChange = 0.00520804, totNum = 124
ROUND = 1020, SUM = 50000000.0000004, bChange = 0.00520816, totNum = 124
ROUND = 1021, SUM = 50000000.0000003, bChange = 0.00520827, totNum = 124
ROUND = 1022, SUM = 50000000.0000002, bChange = 0.00520839, totNum = 124
ROUND = 1023, SUM = 50000000.0000003, bChange = 0.00520851, totNum = 124
ROUND = 1024, SUM = 50000000.0000004, bChange = 0.00520862, totNum = 124
ROUND = 1025, SUM = 50000000.0000002, bChange = 0.00520874, totNum = 124
ROUND = 1026, SUM = 50000000, bChange = 0.00520885, totNum = 124
ROUND = 1027, SUM = 50000000.0000001, bChange = 0.00520896, totNum = 124
ROUND = 1028, SUM = 50000000.0000002, bChange = 0.00520908, totNum = 125
ROUND = 1029, SUM = 50000000.0000001, bChange = 0.00520919, totNum = 125
ROUND = 1030, SUM = 50000000.0000002, bChange = 0.0052093, totNum = 125
ROUND = 1031, SUM = 50000000.0000002, bChange = 0.00520941, totNum = 125
ROUND = 1032, SUM = 50000000.0000003, bChange = 0.00520952, totNum = 125
ROUND = 1033, SUM = 50000000.0000003, bChange = 0.00520963, totNum = 125
ROUND = 1034, SUM = 50000000.0000002, bChange = 0.00520974, totNum = 125
ROUND = 1035, SUM = 50000000.0000001, bChange = 0.00520985, totNum = 125
ROUND = 1036, SUM = 50000000.0000003, bChange = 0.00520996, totNum = 125
ROUND = 1037, SUM = 50000000.0000001, bChange = 0.00521007, totNum = 125
ROUND = 1038, SUM = 50000000.0000003, bChange = 0.00521017, totNum = 125
ROUND = 1039, SUM = 50000000.0000003, bChange = 0.00521028, totNum = 124
ROUND = 1040, SUM = 50000000.0000003, bChange = 0.00521039, totNum = 122
ROUND = 1041, SUM = 50000000.0000004, bChange = 0.00521049, totNum = 122
ROUND = 1042, SUM = 50000000.0000002, bChange = 0.0052106, totNum = 121
ROUND = 1043, SUM = 50000000.0000004, bChange = 0.0052107, totNum = 121
ROUND = 1044, SUM = 50000000.0000002, bChange = 0.00521081, totNum = 121
ROUND = 1045, SUM = 50000000.0000003, bChange = 0.00521091, totNum = 121
ROUND = 1046, SUM = 50000000.0000002, bChange = 0.00521101, totNum = 121
ROUND = 1047, SUM = 50000000.0000002, bChange = 0.00521111, totNum = 121
ROUND = 1048, SUM = 50000000.0000002, bChange = 0.00521122, totNum = 120
ROUND = 1049, SUM = 49999999.9999999, bChange = 0.00521132, totNum = 119
ROUND = 1050, SUM = 50000000.0000003, bChange = 0.00521142, totNum = 119
ROUND = 1051, SUM = 50000000.0000003, bChange = 0.00521152, totNum = 119
ROUND = 1052, SUM = 50000000.0000001, bChange = 0.00521162, totNum = 119
ROUND = 1053, SUM = 50000000.0000004, bChange = 0.00521172, totNum = 119
ROUND = 1054, SUM = 50000000.0000003, bChange = 0.00521182, totNum = 119
ROUND = 1055, SUM = 50000000.0000001, bChange = 0.00521191, totNum = 119
ROUND = 1056, SUM = 50000000.0000002, bChange = 0.00521201, totNum = 117
ROUND = 1057, SUM = 50000000.0000002, bChange = 0.00521211, totNum = 117
ROUND = 1058, SUM = 50000000.0000004, bChange = 0.0052122, totNum = 117
ROUND = 1059, SUM = 50000000.0000004, bChange = 0.0052123, totNum = 117
ROUND = 1060, SUM = 50000000.0000002, bChange = 0.0052124, totNum = 116
ROUND = 1061, SUM = 50000000.0000002, bChange = 0.00521249, totNum = 116
ROUND = 1062, SUM = 50000000.0000002, bChange = 0.00521259, totNum = 116
ROUND = 1063, SUM = 50000000.0000001, bChange = 0.00521268, totNum = 116
ROUND = 1064, SUM = 50000000.0000001, bChange = 0.00521277, totNum = 115
ROUND = 1065, SUM = 50000000, bChange = 0.00521287, totNum = 115
ROUND = 1066, SUM = 50000000, bChange = 0.00521296, totNum = 115
ROUND = 1067, SUM = 50000000.0000002, bChange = 0.00521305, totNum = 115
ROUND = 1068, SUM = 50000000.0000003, bChange = 0.00521314, totNum = 115
ROUND = 1069, SUM = 50000000.0000003, bChange = 0.00521323, totNum = 115
ROUND = 1070, SUM = 50000000.0000001, bChange = 0.00521333, totNum = 115
ROUND = 1071, SUM = 50000000.0000002, bChange = 0.00521342, totNum = 114
ROUND = 1072, SUM = 50000000.0000002, bChange = 0.00521351, totNum = 114
ROUND = 1073, SUM = 50000000.0000001, bChange = 0.00521359, totNum = 113
ROUND = 1074, SUM = 50000000.0000003, bChange = 0.00521368, totNum = 113
ROUND = 1075, SUM = 50000000.0000003, bChange = 0.00521377, totNum = 113
ROUND = 1076, SUM = 50000000.0000003, bChange = 0.00521386, totNum = 111
ROUND = 1077, SUM = 50000000.0000002, bChange = 0.00521395, totNum = 110
ROUND = 1078, SUM = 50000000.0000002, bChange = 0.00521403, totNum = 110
ROUND = 1079, SUM = 50000000.0000004, bChange = 0.00521412, totNum = 110
ROUND = 1080, SUM = 50000000.0000001, bChange = 0.00521421, totNum = 110
ROUND = 1081, SUM = 50000000.0000004, bChange = 0.00521429, totNum = 110
ROUND = 1082, SUM = 50000000.0000003, bChange = 0.00521438, totNum = 110
ROUND = 1083, SUM = 50000000.0000003, bChange = 0.00521446, totNum = 110
ROUND = 1084, SUM = 50000000.0000001, bChange = 0.00521455, totNum = 110
ROUND = 1085, SUM = 50000000.0000001, bChange = 0.00521463, totNum = 110
ROUND = 1086, SUM = 50000000, bChange = 0.00521471, totNum = 110
ROUND = 1087, SUM = 50000000.0000004, bChange = 0.0052148, totNum = 110
ROUND = 1088, SUM = 50000000.0000003, bChange = 0.00521488, totNum = 110
ROUND = 1089, SUM = 50000000.0000002, bChange = 0.00521496, totNum = 110
ROUND = 1090, SUM = 50000000.0000004, bChange = 0.00521504, totNum = 110
ROUND = 1091, SUM = 50000000.0000004, bChange = 0.00521513, totNum = 110
ROUND = 1092, SUM = 50000000.0000003, bChange = 0.00521521, totNum = 110
ROUND = 1093, SUM = 50000000.0000003, bChange = 0.00521529, totNum = 110
ROUND = 1094, SUM = 50000000.0000004, bChange = 0.00521537, totNum = 109
ROUND = 1095, SUM = 50000000.0000003, bChange = 0.00521545, totNum = 109
ROUND = 1096, SUM = 50000000.0000002, bChange = 0.00521553, totNum = 109
ROUND = 1097, SUM = 50000000, bChange = 0.0052156, totNum = 109
ROUND = 1098, SUM = 50000000.0000001, bChange = 0.00521568, totNum = 109
ROUND = 1099, SUM = 50000000.0000003, bChange = 0.00521576, totNum = 109
ROUND = 1100, SUM = 50000000.0000003, bChange = 0.00521584, totNum = 109
ROUND = 1101, SUM = 50000000.0000004, bChange = 0.00521592, totNum = 109
ROUND = 1102, SUM = 50000000.0000003, bChange = 0.00521599, totNum = 108
ROUND = 1103, SUM = 50000000.0000003, bChange = 0.00521607, totNum = 108
ROUND = 1104, SUM = 50000000.0000003, bChange = 0.00521614, totNum = 108
ROUND = 1105, SUM = 50000000.0000002, bChange = 0.00521622, totNum = 108
ROUND = 1106, SUM = 50000000.0000004, bChange = 0.0052163, totNum = 108
ROUND = 1107, SUM = 50000000.0000002, bChange = 0.00521637, totNum = 108
ROUND = 1108, SUM = 50000000.0000003, bChange = 0.00521644, totNum = 108
ROUND = 1109, SUM = 50000000.0000004, bChange = 0.00521652, totNum = 108
ROUND = 1110, SUM = 50000000.0000003, bChange = 0.00521659, totNum = 108
ROUND = 1111, SUM = 50000000.0000004, bChange = 0.00521667, totNum = 108
ROUND = 1112, SUM = 50000000.0000004, bChange = 0.00521674, totNum = 107
ROUND = 1113, SUM = 50000000.0000002, bChange = 0.00521681, totNum = 107
ROUND = 1114, SUM = 50000000.0000003, bChange = 0.00521688, totNum = 107
ROUND = 1115, SUM = 50000000.0000003, bChange = 0.00521695, totNum = 107
ROUND = 1116, SUM = 50000000.0000004, bChange = 0.00521703, totNum = 107
ROUND = 1117, SUM = 50000000.0000003, bChange = 0.0052171, totNum = 107
ROUND = 1118, SUM = 50000000.0000002, bChange = 0.00521717, totNum = 107
ROUND = 1119, SUM = 50000000.0000002, bChange = 0.00521724, totNum = 107
ROUND = 1120, SUM = 50000000.0000003, bChange = 0.00521731, totNum = 107
ROUND = 1121, SUM = 50000000.0000001, bChange = 0.00521738, totNum = 107
ROUND = 1122, SUM = 50000000.0000001, bChange = 0.00521745, totNum = 107
ROUND = 1123, SUM = 50000000.0000003, bChange = 0.00521752, totNum = 107
ROUND = 1124, SUM = 50000000.0000004, bChange = 0.00521758, totNum = 107
ROUND = 1125, SUM = 50000000.0000003, bChange = 0.00521765, totNum = 107
ROUND = 1126, SUM = 50000000.0000004, bChange = 0.00521772, totNum = 106
ROUND = 1127, SUM = 50000000.0000003, bChange = 0.00521779, totNum = 106
ROUND = 1128, SUM = 50000000.0000004, bChange = 0.00521785, totNum = 106
ROUND = 1129, SUM = 50000000.0000002, bChange = 0.00521792, totNum = 106
ROUND = 1130, SUM = 50000000.0000001, bChange = 0.00521799, totNum = 105
ROUND = 1131, SUM = 50000000.0000004, bChange = 0.00521805, totNum = 105
ROUND = 1132, SUM = 50000000.0000003, bChange = 0.00521812, totNum = 105
ROUND = 1133, SUM = 50000000.0000002, bChange = 0.00521818, totNum = 105
ROUND = 1134, SUM = 50000000.0000001, bChange = 0.00521825, totNum = 105
ROUND = 1135, SUM = 49999999.9999999, bChange = 0.00521831, totNum = 105
ROUND = 1136, SUM = 50000000.0000001, bChange = 0.00521838, totNum = 105
ROUND = 1137, SUM = 50000000.0000003, bChange = 0.00521844, totNum = 104
ROUND = 1138, SUM = 50000000.0000001, bChange = 0.00521851, totNum = 104
ROUND = 1139, SUM = 50000000.0000003, bChange = 0.00521857, totNum = 104
ROUND = 1140, SUM = 50000000, bChange = 0.00521863, totNum = 105
ROUND = 1141, SUM = 50000000, bChange = 0.00521869, totNum = 104
ROUND = 1142, SUM = 50000000, bChange = 0.00521876, totNum = 104
ROUND = 1143, SUM = 50000000.0000003, bChange = 0.00521882, totNum = 104
ROUND = 1144, SUM = 50000000.0000002, bChange = 0.00521888, totNum = 104
ROUND = 1145, SUM = 50000000.0000002, bChange = 0.00521894, totNum = 104
ROUND = 1146, SUM = 50000000.0000001, bChange = 0.005219, totNum = 104
