---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1246, SUM = 50000000.0000001, bChange = 0.00572002, totNum = 120
ROUND = 1247, SUM = 50000000.0000002, bChange = 0.00572389, totNum = 119
ROUND = 1248, SUM = 50000000.0000004, bChange = 0.00572771, totNum = 118
ROUND = 1249, SUM = 50000000.0000001, bChange = 0.00573148, totNum = 118
ROUND = 1250, SUM = 50000000, bChange = 0.00573521, totNum = 118
ROUND = 1251, SUM = 50000000.0000004, bChange = 0.00573889, totNum = 118
ROUND = 1252, SUM = 50000000.0000004, bChange = 0.00574253, totNum = 118
ROUND = 1253, SUM = 50000000.0000001, bChange = 0.00574613, totNum = 118
ROUND = 1254, SUM = 50000000.0000003, bChange = 0.00574967, totNum = 118
ROUND = 1255, SUM = 50000000.0000004, bChange = 0.00575318, totNum = 118
ROUND = 1256, SUM = 50000000.0000003, bChange = 0.00575665, totNum = 118
ROUND = 1257, SUM = 50000000.0000004, bChange = 0.00576007, totNum = 118
ROUND = 1258, SUM = 50000000.0000003, bChange = 0.00576345, totNum = 118
ROUND = 1259, SUM = 50000000, bChange = 0.00576679, totNum = 117
ROUND = 1260, SUM = 50000000.0000001, bChange = 0.0057701, totNum = 117
ROUND = 1261, SUM = 50000000.0000003, bChange = 0.00577336, totNum = 117
ROUND = 1262, SUM = 50000000.0000001, bChange = 0.00577658, totNum = 117
ROUND = 1263, SUM = 50000000.0000004, bChange = 0.00577977, totNum = 117
ROUND = 1264, SUM = 50000000.0000001, bChange = 0.00578292, totNum = 116
ROUND = 1265, SUM = 50000000.0000001, bChange = 0.00578603, totNum = 116
ROUND = 1266, SUM = 50000000.0000003, bChange = 0.00578911, totNum = 116
ROUND = 1267, SUM = 50000000.0000002, bChange = 0.00579214, totNum = 116
ROUND = 1268, SUM = 50000000.0000001, bChange = 0.00579515, totNum = 116
ROUND = 1269, SUM = 50000000.0000001, bChange = 0.00579812, totNum = 116
ROUND = 1270, SUM = 50000000, bChange = 0.00580105, totNum = 116
ROUND = 1271, SUM = 50000000, bChange = 0.00580396, totNum = 116
ROUND = 1272, SUM = 50000000, bChange = 0.00580682, totNum = 118
ROUND = 1273, SUM = 50000000.0000003, bChange = 0.00580966, totNum = 118
ROUND = 1274, SUM = 50000000.0000003, bChange = 0.00581246, totNum = 118
ROUND = 1275, SUM = 50000000.0000004, bChange = 0.00581523, totNum = 118
ROUND = 1276, SUM = 49999999.9999999, bChange = 0.00581797, totNum = 118
ROUND = 1277, SUM = 50000000.0000003, bChange = 0.00582068, totNum = 117
ROUND = 1278, SUM = 50000000, bChange = 0.00582336, totNum = 116
ROUND = 1279, SUM = 50000000.0000001, bChange = 0.00582601, totNum = 117
ROUND = 1280, SUM = 50000000.0000002, bChange = 0.00582862, totNum = 117
ROUND = 1281, SUM = 50000000.0000004, bChange = 0.00583121, totNum = 117
ROUND = 1282, SUM = 50000000.0000002, bChange = 0.00583377, totNum = 116
ROUND = 1283, SUM = 50000000.0000002, bChange = 0.0058363, totNum = 116
ROUND = 1284, SUM = 50000000.0000005, bChange = 0.00583881, totNum = 115
ROUND = 1285, SUM = 50000000.0000002, bChange = 0.00584128, totNum = 115
ROUND = 1286, SUM = 50000000.0000002, bChange = 0.00584373, totNum = 115
ROUND = 1287, SUM = 50000000.0000002, bChange = 0.00584615, totNum = 115
ROUND = 1288, SUM = 50000000.0000003, bChange = 0.00584854, totNum = 115
ROUND = 1289, SUM = 50000000.0000005, bChange = 0.00585091, totNum = 114
ROUND = 1290, SUM = 50000000.0000002, bChange = 0.00585325, totNum = 114
ROUND = 1291, SUM = 50000000.0000002, bChange = 0.00585557, totNum = 114
ROUND = 1292, SUM = 50000000.0000003, bChange = 0.00585786, totNum = 114
ROUND = 1293, SUM = 50000000.0000004, bChange = 0.00586013, totNum = 114
ROUND = 1294, SUM = 50000000.0000004, bChange = 0.00586237, totNum = 114
ROUND = 1295, SUM = 50000000.0000003, bChange = 0.00586459, totNum = 114
ROUND = 1296, SUM = 50000000.0000005, bChange = 0.00586678, totNum = 114
ROUND = 1297, SUM = 50000000.0000004, bChange = 0.00586895, totNum = 114
ROUND = 1298, SUM = 50000000.0000003, bChange = 0.0058711, totNum = 114
ROUND = 1299, SUM = 50000000.0000001, bChange = 0.00587322, totNum = 114
ROUND = 1300, SUM = 50000000.0000002, bChange = 0.00587532, totNum = 113
ROUND = 1301, SUM = 50000000.0000004, bChange = 0.0058774, totNum = 113
ROUND = 1302, SUM = 50000000.0000003, bChange = 0.00587946, totNum = 113
ROUND = 1303, SUM = 50000000.0000003, bChange = 0.00588149, totNum = 112
ROUND = 1304, SUM = 50000000.0000005, bChange = 0.00588351, totNum = 112
ROUND = 1305, SUM = 50000000.0000003, bChange = 0.0058855, totNum = 112
ROUND = 1306, SUM = 50000000.0000003, bChange = 0.00588747, totNum = 111
ROUND = 1307, SUM = 50000000.0000005, bChange = 0.00588942, totNum = 111
ROUND = 1308, SUM = 50000000.0000004, bChange = 0.00589135, totNum = 111
ROUND = 1309, SUM = 50000000.0000004, bChange = 0.00495094, totNum = 110
ROUND = 1310, SUM = 50000000.0000004, bChange = 0.00495098, totNum = 110
ROUND = 1311, SUM = 50000000.0000003, bChange = 0.00495101, totNum = 110
ROUND = 1312, SUM = 50000000.0000004, bChange = 0.00495105, totNum = 110
ROUND = 1313, SUM = 50000000.0000004, bChange = 0.00495108, totNum = 109
ROUND = 1314, SUM = 50000000.0000003, bChange = 0.00495112, totNum = 109
ROUND = 1315, SUM = 50000000.0000004, bChange = 0.00495116, totNum = 108
ROUND = 1316, SUM = 50000000.0000005, bChange = 0.00495119, totNum = 108
ROUND = 1317, SUM = 50000000.0000004, bChange = 0.00495123, totNum = 108
ROUND = 1318, SUM = 50000000.0000004, bChange = 0.00495126, totNum = 108
ROUND = 1319, SUM = 50000000, bChange = 0.0049513, totNum = 108
ROUND = 1320, SUM = 50000000.0000004, bChange = 0.00495133, totNum = 108
ROUND = 1321, SUM = 50000000.0000005, bChange = 0.00495137, totNum = 107
ROUND = 1322, SUM = 50000000.0000003, bChange = 0.0049514, totNum = 107
ROUND = 1323, SUM = 50000000.0000006, bChange = 0.00495144, totNum = 107
ROUND = 1324, SUM = 50000000.0000003, bChange = 0.00495147, totNum = 107
ROUND = 1325, SUM = 50000000.0000004, bChange = 0.0049515, totNum = 107
ROUND = 1326, SUM = 50000000.0000001, bChange = 0.00495154, totNum = 107
ROUND = 1327, SUM = 50000000.0000003, bChange = 0.00495157, totNum = 107
ROUND = 1328, SUM = 50000000.0000004, bChange = 0.0049516, totNum = 106
ROUND = 1329, SUM = 50000000.0000002, bChange = 0.00495164, totNum = 106
ROUND = 1330, SUM = 50000000.0000002, bChange = 0.00495167, totNum = 106
ROUND = 1331, SUM = 50000000.0000006, bChange = 0.0049517, totNum = 106
ROUND = 1332, SUM = 50000000.0000001, bChange = 0.00495174, totNum = 106
ROUND = 1333, SUM = 50000000.0000002, bChange = 0.00495177, totNum = 106
ROUND = 1334, SUM = 50000000.0000003, bChange = 0.0049518, totNum = 106
ROUND = 1335, SUM = 50000000.0000002, bChange = 0.00495183, totNum = 106
ROUND = 1336, SUM = 50000000.0000002, bChange = 0.00495187, totNum = 106
ROUND = 1337, SUM = 50000000.0000003, bChange = 0.0049519, totNum = 106
ROUND = 1338, SUM = 50000000.0000004, bChange = 0.00495193, totNum = 105
ROUND = 1339, SUM = 50000000.0000004, bChange = 0.00495196, totNum = 105
ROUND = 1340, SUM = 50000000.0000005, bChange = 0.00495199, totNum = 104
ROUND = 1341, SUM = 50000000.0000003, bChange = 0.00495203, totNum = 103
ROUND = 1342, SUM = 50000000.0000001, bChange = 0.00495206, totNum = 102
ROUND = 1343, SUM = 50000000.0000003, bChange = 0.00495209, totNum = 102
ROUND = 1344, SUM = 50000000.0000003, bChange = 0.00495212, totNum = 102
ROUND = 1345, SUM = 50000000.0000004, bChange = 0.00495215, totNum = 102
ROUND = 1346, SUM = 50000000.0000002, bChange = 0.00495218, totNum = 102
ROUND = 1347, SUM = 50000000.0000004, bChange = 0.00495221, totNum = 102
ROUND = 1348, SUM = 50000000.0000002, bChange = 0.00495224, totNum = 102
ROUND = 1349, SUM = 50000000.0000003, bChange = 0.00495227, totNum = 101
ROUND = 1350, SUM = 50000000.0000003, bChange = 0.0049523, totNum = 100
ROUND = 1351, SUM = 50000000.0000002, bChange = 0.00495233, totNum = 99
ROUND = 1352, SUM = 50000000.0000003, bChange = 0.00495236, totNum = 98
ROUND = 1353, SUM = 50000000.0000004, bChange = 0.00495239, totNum = 96
ROUND = 1354, SUM = 50000000.0000005, bChange = 0.00495242, totNum = 96
ROUND = 1355, SUM = 50000000.0000004, bChange = 0.00495245, totNum = 96
ROUND = 1356, SUM = 50000000.0000002, bChange = 0.00495248, totNum = 94
ROUND = 1357, SUM = 50000000.0000003, bChange = 0.00495251, totNum = 94
ROUND = 1358, SUM = 50000000.0000003, bChange = 0.00495254, totNum = 94
ROUND = 1359, SUM = 50000000.0000003, bChange = 0.00495257, totNum = 94
ROUND = 1360, SUM = 50000000.0000004, bChange = 0.00495259, totNum = 94
ROUND = 1361, SUM = 50000000.0000005, bChange = 0.00495262, totNum = 93
ROUND = 1362, SUM = 50000000.0000007, bChange = 0.00495265, totNum = 93
ROUND = 1363, SUM = 50000000.0000005, bChange = 0.00495268, totNum = 93
ROUND = 1364, SUM = 50000000.0000003, bChange = 0.00495271, totNum = 93
ROUND = 1365, SUM = 50000000.0000002, bChange = 0.00495273, totNum = 93
ROUND = 1366, SUM = 49999999.9999999, bChange = 0.00495276, totNum = 93
ROUND = 1367, SUM = 50000000.0000004, bChange = 0.00495279, totNum = 93
ROUND = 1368, SUM = 50000000.0000004, bChange = 0.00495282, totNum = 93
ROUND = 1369, SUM = 50000000.0000003, bChange = 0.00495284, totNum = 93
ROUND = 1370, SUM = 50000000.0000005, bChange = 0.00495287, totNum = 92
ROUND = 1371, SUM = 50000000.0000003, bChange = 0.0049529, totNum = 92
ROUND = 1372, SUM = 50000000.0000003, bChange = 0.00495293, totNum = 92
ROUND = 1373, SUM = 50000000.0000005, bChange = 0.00495295, totNum = 92
ROUND = 1374, SUM = 50000000.0000001, bChange = 0.00495298, totNum = 92
ROUND = 1375, SUM = 50000000.0000003, bChange = 0.00495301, totNum = 92
ROUND = 1376, SUM = 50000000, bChange = 0.00495303, totNum = 92
ROUND = 1377, SUM = 50000000.0000004, bChange = 0.00495306, totNum = 91
ROUND = 1378, SUM = 50000000.0000004, bChange = 0.00495308, totNum = 91
ROUND = 1379, SUM = 50000000.0000005, bChange = 0.00495311, totNum = 91
ROUND = 1380, SUM = 50000000, bChange = 0.00495314, totNum = 91
ROUND = 1381, SUM = 50000000.0000002, bChange = 0.00495316, totNum = 91
ROUND = 1382, SUM = 50000000.0000002, bChange = 0.00495319, totNum = 91
ROUND = 1383, SUM = 50000000.0000003, bChange = 0.00495321, totNum = 91
ROUND = 1384, SUM = 50000000.0000004, bChange = 0.00495324, totNum = 91
ROUND = 1385, SUM = 50000000.0000004, bChange = 0.00495326, totNum = 91
ROUND = 1386, SUM = 50000000.0000003, bChange = 0.00495329, totNum = 91
ROUND = 1387, SUM = 50000000.0000004, bChange = 0.00495331, totNum = 91
ROUND = 1388, SUM = 50000000.0000002, bChange = 0.00495334, totNum = 90
ROUND = 1389, SUM = 50000000.0000003, bChange = 0.00495336, totNum = 90
ROUND = 1390, SUM = 50000000.0000003, bChange = 0.00495339, totNum = 90
ROUND = 1391, SUM = 50000000.0000003, bChange = 0.00495341, totNum = 90
ROUND = 1392, SUM = 50000000.0000005, bChange = 0.00495344, totNum = 90
ROUND = 1393, SUM = 50000000.0000005, bChange = 0.00495346, totNum = 89
ROUND = 1394, SUM = 50000000.0000004, bChange = 0.00495349, totNum = 89
ROUND = 1395, SUM = 50000000.0000004, bChange = 0.00495351, totNum = 89
ROUND = 1396, SUM = 50000000.0000003, bChange = 0.00495353, totNum = 89
ROUND = 1397, SUM = 50000000.0000005, bChange = 0.00495356, totNum = 89
ROUND = 1398, SUM = 50000000.0000004, bChange = 0.00495358, totNum = 89
ROUND = 1399, SUM = 50000000.0000004, bChange = 0.0049536, totNum = 89
ROUND = 1400, SUM = 50000000.0000002, bChange = 0.00495363, totNum = 89
ROUND = 1401, SUM = 50000000.0000001, bChange = 0.00495365, totNum = 89
ROUND = 1402, SUM = 50000000.0000004, bChange = 0.00495367, totNum = 89
ROUND = 1403, SUM = 50000000.0000003, bChange = 0.0049537, totNum = 89
ROUND = 1404, SUM = 50000000.0000005, bChange = 0.00495372, totNum = 89
ROUND = 1405, SUM = 50000000.0000004, bChange = 0.00495374, totNum = 89
ROUND = 1406, SUM = 50000000.0000003, bChange = 0.00495377, totNum = 89
ROUND = 1407, SUM = 50000000.0000003, bChange = 0.00495379, totNum = 89
ROUND = 1408, SUM = 50000000.0000003, bChange = 0.00495381, totNum = 89
ROUND = 1409, SUM = 50000000.0000003, bChange = 0.00495383, totNum = 89
ROUND = 1410, SUM = 50000000.0000003, bChange = 0.00495386, totNum = 89
ROUND = 1411, SUM = 50000000.0000003, bChange = 0.00495388, totNum = 89
ROUND = 1412, SUM = 50000000.0000004, bChange = 0.0049539, totNum = 89
ROUND = 1413, SUM = 50000000.0000004, bChange = 0.00495392, totNum = 88
ROUND = 1414, SUM = 50000000.0000003, bChange = 0.00495394, totNum = 88
ROUND = 1415, SUM = 50000000.0000002, bChange = 0.00495397, totNum = 87
ROUND = 1416, SUM = 50000000.0000001, bChange = 0.00495399, totNum = 87
ROUND = 1417, SUM = 50000000.0000002, bChange = 0.00495401, totNum = 87
ROUND = 1418, SUM = 50000000.0000005, bChange = 0.00495403, totNum = 87
ROUND = 1419, SUM = 50000000.0000003, bChange = 0.00495405, totNum = 87
ROUND = 1420, SUM = 50000000.0000002, bChange = 0.00495407, totNum = 87
ROUND = 1421, SUM = 50000000.0000003, bChange = 0.00495409, totNum = 87
ROUND = 1422, SUM = 50000000.0000003, bChange = 0.00495412, totNum = 87
ROUND = 1423, SUM = 50000000.0000004, bChange = 0.00495414, totNum = 87
ROUND = 1424, SUM = 50000000.0000002, bChange = 0.00495416, totNum = 87
ROUND = 1425, SUM = 50000000.0000001, bChange = 0.00495418, totNum = 87
ROUND = 1426, SUM = 50000000.0000003, bChange = 0.0049542, totNum = 87
ROUND = 1427, SUM = 50000000.0000002, bChange = 0.00495422, totNum = 87
ROUND = 1428, SUM = 50000000.0000002, bChange = 0.00495424, totNum = 87
ROUND = 1429, SUM = 50000000.0000001, bChange = 0.00495426, totNum = 87
ROUND = 1430, SUM = 50000000.0000001, bChange = 0.00495428, totNum = 87
ROUND = 1431, SUM = 50000000.0000003, bChange = 0.0049543, totNum = 87
ROUND = 1432, SUM = 50000000.0000005, bChange = 0.00495432, totNum = 86
ROUND = 1433, SUM = 50000000.0000003, bChange = 0.00495434, totNum = 86
ROUND = 1434, SUM = 50000000.0000003, bChange = 0.00495436, totNum = 86
ROUND = 1435, SUM = 50000000.0000003, bChange = 0.00495438, totNum = 86
ROUND = 1436, SUM = 50000000.0000003, bChange = 0.0049544, totNum = 86
ROUND = 1437, SUM = 50000000.0000005, bChange = 0.00495442, totNum = 86
ROUND = 1438, SUM = 50000000.0000003, bChange = 0.00495444, totNum = 86
ROUND = 1439, SUM = 50000000.0000002, bChange = 0.00495446, totNum = 86
ROUND = 1440, SUM = 50000000.0000003, bChange = 0.00495448, totNum = 86
ROUND = 1441, SUM = 50000000.0000001, bChange = 0.0049545, totNum = 86
ROUND = 1442, SUM = 50000000, bChange = 0.00495451, totNum = 86
ROUND = 1443, SUM = 50000000.0000005, bChange = 0.00495453, totNum = 86
ROUND = 1444, SUM = 50000000.0000002, bChange = 0.00495455, totNum = 85
ROUND = 1445, SUM = 50000000.0000001, bChange = 0.00495457, totNum = 85
ROUND = 1446, SUM = 50000000.0000002, bChange = 0.00495459, totNum = 85
ROUND = 1447, SUM = 50000000.0000001, bChange = 0.00495461, totNum = 85
ROUND = 1448, SUM = 50000000.0000003, bChange = 0.00495463, totNum = 84
ROUND = 1449, SUM = 50000000.0000003, bChange = 0.00495465, totNum = 82
ROUND = 1450, SUM = 50000000.0000003, bChange = 0.00495466, totNum = 81
ROUND = 1451, SUM = 50000000.0000001, bChange = 0.00495468, totNum = 80
ROUND = 1452, SUM = 50000000.0000003, bChange = 0.0049547, totNum = 80
ROUND = 1453, SUM = 50000000.0000002, bChange = 0.00495472, totNum = 80
ROUND = 1454, SUM = 50000000, bChange = 0.00495474, totNum = 80
ROUND = 1455, SUM = 50000000.0000005, bChange = 0.00495475, totNum = 80
ROUND = 1456, SUM = 50000000.0000002, bChange = 0.00495477, totNum = 80
ROUND = 1457, SUM = 50000000.0000004, bChange = 0.00495479, totNum = 80
ROUND = 1458, SUM = 50000000.0000004, bChange = 0.00495481, totNum = 80
ROUND = 1459, SUM = 50000000.0000002, bChange = 0.00495482, totNum = 80
ROUND = 1460, SUM = 50000000.0000003, bChange = 0.00495484, totNum = 80
ROUND = 1461, SUM = 50000000.0000001, bChange = 0.00495486, totNum = 80
ROUND = 1462, SUM = 50000000.0000003, bChange = 0.00495488, totNum = 80
ROUND = 1463, SUM = 50000000.0000002, bChange = 0.00495489, totNum = 80
ROUND = 1464, SUM = 50000000.0000001, bChange = 0.00495491, totNum = 80
ROUND = 1465, SUM = 50000000.0000001, bChange = 0.00495493, totNum = 80
ROUND = 1466, SUM = 50000000.0000004, bChange = 0.00495494, totNum = 80
ROUND = 1467, SUM = 50000000.0000003, bChange = 0.00495496, totNum = 80
ROUND = 1468, SUM = 50000000.0000001, bChange = 0.00495498, totNum = 80
ROUND = 1469, SUM = 49999999.9999999, bChange = 0.00495499, totNum = 79
ROUND = 1470, SUM = 50000000.0000004, bChange = 0.00495501, totNum = 79
ROUND = 1471, SUM = 50000000.0000003, bChange = 0.00495503, totNum = 79
ROUND = 1472, SUM = 50000000.0000002, bChange = 0.00495504, totNum = 79
ROUND = 1473, SUM = 50000000.0000002, bChange = 0.00495506, totNum = 79
ROUND = 1474, SUM = 50000000.0000003, bChange = 0.00495508, totNum = 79
ROUND = 1475, SUM = 50000000.0000004, bChange = 0.00495509, totNum = 79
ROUND = 1476, SUM = 50000000.0000002, bChange = 0.00495511, totNum = 79
ROUND = 1477, SUM = 50000000.0000002, bChange = 0.00495512, totNum = 79
ROUND = 1478, SUM = 50000000.0000003, bChange = 0.00495514, totNum = 79
ROUND = 1479, SUM = 50000000.0000002, bChange = 0.00495516, totNum = 79
ROUND = 1480, SUM = 50000000, bChange = 0.00495517, totNum = 79
ROUND = 1481, SUM = 50000000.0000001, bChange = 0.00495519, totNum = 79
ROUND = 1482, SUM = 50000000.0000001, bChange = 0.0049552, totNum = 79
ROUND = 1483, SUM = 50000000.0000002, bChange = 0.00495522, totNum = 79
ROUND = 1484, SUM = 50000000.0000003, bChange = 0.00495523, totNum = 79
ROUND = 1485, SUM = 50000000.0000003, bChange = 0.00495525, totNum = 78
ROUND = 1486, SUM = 50000000.0000001, bChange = 0.00495527, totNum = 78
ROUND = 1487, SUM = 50000000.0000001, bChange = 0.00325637, totNum = 77
ROUND = 1488, SUM = 50000000.0000001, bChange = 0.00325629, totNum = 77
ROUND = 1489, SUM = 50000000, bChange = 0.00324299, totNum = 76
ROUND = 1490, SUM = 50000000, bChange = 0.00324307, totNum = 76
ROUND = 1491, SUM = 50000000, bChange = 0.00324315, totNum = 76
ROUND = 1492, SUM = 50000000.0000003, bChange = 0.00324323, totNum = 76
ROUND = 1493, SUM = 50000000, bChange = 0.00324331, totNum = 76
ROUND = 1494, SUM = 50000000.0000002, bChange = 0.00324339, totNum = 76
ROUND = 1495, SUM = 50000000.0000001, bChange = 0.00324347, totNum = 76
ROUND = 1496, SUM = 50000000.0000002, bChange = 0.00324355, totNum = 76
ROUND = 1497, SUM = 50000000.0000002, bChange = 0.00324362, totNum = 75
ROUND = 1498, SUM = 50000000.0000002, bChange = 0.0032437, totNum = 75
ROUND = 1499, SUM = 50000000.0000002, bChange = 0.00324378, totNum = 75
ROUND = 1500, SUM = 50000000.0000002, bChange = 0.00324386, totNum = 75
ROUND = 1501, SUM = 50000000.0000001, bChange = 0.00324394, totNum = 75
ROUND = 1502, SUM = 50000000.0000001, bChange = 0.00324402, totNum = 75
ROUND = 1503, SUM = 50000000.0000001, bChange = 0.00324409, totNum = 75
ROUND = 1504, SUM = 50000000, bChange = 0.00324417, totNum = 75
ROUND = 1505, SUM = 50000000.0000001, bChange = 0.00324425, totNum = 75
ROUND = 1506, SUM = 50000000.0000004, bChange = 0.00324432, totNum = 74
ROUND = 1507, SUM = 50000000.0000002, bChange = 0.0032444, totNum = 74
ROUND = 1508, SUM = 50000000.0000003, bChange = 0.00324448, totNum = 74
ROUND = 1509, SUM = 50000000.0000003, bChange = 0.00324455, totNum = 73
ROUND = 1510, SUM = 50000000.0000004, bChange = 0.00324463, totNum = 73
ROUND = 1511, SUM = 50000000.0000003, bChange = 0.0032447, totNum = 73
ROUND = 1512, SUM = 50000000.0000002, bChange = 0.00324478, totNum = 73
ROUND = 1513, SUM = 50000000.0000003, bChange = 0.00324485, totNum = 73
ROUND = 1514, SUM = 50000000.0000003, bChange = 0.00324493, totNum = 73
ROUND = 1515, SUM = 50000000.0000002, bChange = 0.003245, totNum = 73
ROUND = 1516, SUM = 50000000.0000002, bChange = 0.00324508, totNum = 73
ROUND = 1517, SUM = 50000000.0000003, bChange = 0.00324515, totNum = 73
ROUND = 1518, SUM = 50000000.0000002, bChange = 0.00324523, totNum = 73
ROUND = 1519, SUM = 50000000.0000001, bChange = 0.0032453, totNum = 73
ROUND = 1520, SUM = 50000000, bChange = 0.00324537, totNum = 73
ROUND = 1521, SUM = 50000000.0000002, bChange = 0.00324545, totNum = 73
ROUND = 1522, SUM = 50000000.0000002, bChange = 0.00324552, totNum = 73
ROUND = 1523, SUM = 50000000.0000002, bChange = 0.00324559, totNum = 70
ROUND = 1524, SUM = 50000000.0000001, bChange = 0.00324566, totNum = 70
ROUND = 1525, SUM = 50000000.0000004, bChange = 0.00324574, totNum = 70
ROUND = 1526, SUM = 50000000.0000002, bChange = 0.00324581, totNum = 70
ROUND = 1527, SUM = 50000000.0000002, bChange = 0.00324588, totNum = 70
