---
jas-infer-exp-rsem-vg-r1-470-eurnceu-gc100-1117-0005
TIME=20211117-0005 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=104 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (23.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2479.41
	System time (seconds): 72.83
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1580
	Voluntary context switches: 3501007
	Involuntary context switches: 2889
	Swaps: 0
	File system inputs: 40
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1625, SUM = 49999999.9999988, bChange = 0.00491348, totNum = 1056
ROUND = 1626, SUM = 49999999.999997, bChange = 0.00491356, totNum = 1052
ROUND = 1627, SUM = 49999999.999998, bChange = 0.00491364, totNum = 1051
ROUND = 1628, SUM = 49999999.9999978, bChange = 0.00491373, totNum = 1050
ROUND = 1629, SUM = 49999999.9999979, bChange = 0.00491381, totNum = 1047
ROUND = 1630, SUM = 49999999.9999979, bChange = 0.00491389, totNum = 1046
ROUND = 1631, SUM = 49999999.9999979, bChange = 0.00491397, totNum = 1045
ROUND = 1632, SUM = 49999999.9999981, bChange = 0.00491405, totNum = 1045
ROUND = 1633, SUM = 49999999.9999976, bChange = 0.00491413, totNum = 1044
ROUND = 1634, SUM = 49999999.9999985, bChange = 0.00491421, totNum = 1044
ROUND = 1635, SUM = 49999999.9999982, bChange = 0.00491429, totNum = 1043
ROUND = 1636, SUM = 49999999.9999968, bChange = 0.00491437, totNum = 1041
ROUND = 1637, SUM = 49999999.999999, bChange = 0.00491445, totNum = 1042
ROUND = 1638, SUM = 49999999.9999976, bChange = 0.00491453, totNum = 1041
ROUND = 1639, SUM = 49999999.9999981, bChange = 0.00491461, totNum = 1037
ROUND = 1640, SUM = 49999999.9999978, bChange = 0.00491469, totNum = 1035
ROUND = 1641, SUM = 49999999.999998, bChange = 0.00491477, totNum = 1034
ROUND = 1642, SUM = 49999999.9999993, bChange = 0.00491485, totNum = 1034
ROUND = 1643, SUM = 49999999.9999977, bChange = 0.00491492, totNum = 1033
ROUND = 1644, SUM = 49999999.9999978, bChange = 0.004915, totNum = 1033
ROUND = 1645, SUM = 49999999.9999967, bChange = 0.00491508, totNum = 1030
ROUND = 1646, SUM = 49999999.9999977, bChange = 0.00491516, totNum = 1030
ROUND = 1647, SUM = 49999999.9999979, bChange = 0.00491524, totNum = 1031
ROUND = 1648, SUM = 49999999.9999975, bChange = 0.00491531, totNum = 1031
ROUND = 1649, SUM = 49999999.999998, bChange = 0.00491539, totNum = 1029
ROUND = 1650, SUM = 49999999.9999976, bChange = 0.00491547, totNum = 1027
ROUND = 1651, SUM = 49999999.9999982, bChange = 0.00491555, totNum = 1026
ROUND = 1652, SUM = 49999999.9999983, bChange = 0.00491562, totNum = 1025
ROUND = 1653, SUM = 49999999.9999985, bChange = 0.0049157, totNum = 1025
ROUND = 1654, SUM = 49999999.9999973, bChange = 0.00491578, totNum = 1025
ROUND = 1655, SUM = 49999999.9999975, bChange = 0.00491585, totNum = 1023
ROUND = 1656, SUM = 49999999.999997, bChange = 0.00491593, totNum = 1022
ROUND = 1657, SUM = 49999999.9999975, bChange = 0.00491601, totNum = 1022
ROUND = 1658, SUM = 49999999.9999989, bChange = 0.00491608, totNum = 1021
ROUND = 1659, SUM = 49999999.9999979, bChange = 0.00491616, totNum = 1017
ROUND = 1660, SUM = 49999999.9999973, bChange = 0.00491623, totNum = 1014
ROUND = 1661, SUM = 49999999.9999977, bChange = 0.00491631, totNum = 1014
ROUND = 1662, SUM = 49999999.9999982, bChange = 0.00491639, totNum = 1014
ROUND = 1663, SUM = 49999999.9999969, bChange = 0.00491646, totNum = 1012
ROUND = 1664, SUM = 49999999.9999973, bChange = 0.00491654, totNum = 1012
ROUND = 1665, SUM = 49999999.9999974, bChange = 0.00491661, totNum = 1012
ROUND = 1666, SUM = 49999999.9999973, bChange = 0.00491669, totNum = 1009
ROUND = 1667, SUM = 49999999.9999976, bChange = 0.00491676, totNum = 1008
ROUND = 1668, SUM = 49999999.999998, bChange = 0.00491683, totNum = 1009
ROUND = 1669, SUM = 49999999.9999972, bChange = 0.00491691, totNum = 1007
ROUND = 1670, SUM = 49999999.999998, bChange = 0.00491698, totNum = 1005
ROUND = 1671, SUM = 49999999.9999968, bChange = 0.00491706, totNum = 1004
ROUND = 1672, SUM = 49999999.9999973, bChange = 0.00491713, totNum = 1003
ROUND = 1673, SUM = 49999999.9999982, bChange = 0.0049172, totNum = 1000
ROUND = 1674, SUM = 49999999.9999977, bChange = 0.00491728, totNum = 1000
ROUND = 1675, SUM = 49999999.9999965, bChange = 0.00491735, totNum = 1000
ROUND = 1676, SUM = 49999999.9999978, bChange = 0.00491742, totNum = 999
ROUND = 1677, SUM = 49999999.9999973, bChange = 0.0049175, totNum = 999
ROUND = 1678, SUM = 49999999.9999989, bChange = 0.00491757, totNum = 999
ROUND = 1679, SUM = 49999999.9999981, bChange = 0.00491764, totNum = 996
ROUND = 1680, SUM = 49999999.9999968, bChange = 0.00491772, totNum = 996
ROUND = 1681, SUM = 49999999.9999968, bChange = 0.00491779, totNum = 994
ROUND = 1682, SUM = 49999999.999997, bChange = 0.00491786, totNum = 996
ROUND = 1683, SUM = 49999999.9999969, bChange = 0.00491793, totNum = 993
ROUND = 1684, SUM = 49999999.9999972, bChange = 0.004918, totNum = 993
ROUND = 1685, SUM = 49999999.9999969, bChange = 0.00491808, totNum = 991
ROUND = 1686, SUM = 49999999.9999977, bChange = 0.00491815, totNum = 990
ROUND = 1687, SUM = 49999999.9999978, bChange = 0.00491822, totNum = 989
ROUND = 1688, SUM = 49999999.9999982, bChange = 0.00491829, totNum = 989
ROUND = 1689, SUM = 49999999.9999963, bChange = 0.00491836, totNum = 990
ROUND = 1690, SUM = 49999999.9999963, bChange = 0.00491843, totNum = 990
ROUND = 1691, SUM = 49999999.9999989, bChange = 0.0049185, totNum = 989
ROUND = 1692, SUM = 49999999.9999985, bChange = 0.00491857, totNum = 988
ROUND = 1693, SUM = 49999999.9999979, bChange = 0.00491864, totNum = 988
ROUND = 1694, SUM = 49999999.9999982, bChange = 0.00491871, totNum = 988
ROUND = 1695, SUM = 49999999.9999962, bChange = 0.00491878, totNum = 987
ROUND = 1696, SUM = 49999999.999999, bChange = 0.00491885, totNum = 988
ROUND = 1697, SUM = 49999999.999998, bChange = 0.00491892, totNum = 985
ROUND = 1698, SUM = 49999999.9999982, bChange = 0.00491899, totNum = 986
ROUND = 1699, SUM = 49999999.9999973, bChange = 0.00491906, totNum = 984
ROUND = 1700, SUM = 49999999.9999983, bChange = 0.00491913, totNum = 983
ROUND = 1701, SUM = 49999999.9999987, bChange = 0.0049192, totNum = 981
ROUND = 1702, SUM = 49999999.9999972, bChange = 0.00491927, totNum = 980
ROUND = 1703, SUM = 49999999.9999972, bChange = 0.00491934, totNum = 978
ROUND = 1704, SUM = 49999999.9999975, bChange = 0.00491941, totNum = 975
ROUND = 1705, SUM = 49999999.9999981, bChange = 0.00491948, totNum = 974
ROUND = 1706, SUM = 49999999.9999982, bChange = 0.00491955, totNum = 973
ROUND = 1707, SUM = 49999999.9999979, bChange = 0.00491962, totNum = 972
ROUND = 1708, SUM = 49999999.9999987, bChange = 0.00491968, totNum = 969
ROUND = 1709, SUM = 49999999.9999968, bChange = 0.00491975, totNum = 968
ROUND = 1710, SUM = 49999999.9999981, bChange = 0.00491982, totNum = 966
ROUND = 1711, SUM = 49999999.9999975, bChange = 0.00491989, totNum = 967
ROUND = 1712, SUM = 49999999.9999985, bChange = 0.00491995, totNum = 966
ROUND = 1713, SUM = 49999999.999998, bChange = 0.00492002, totNum = 965
ROUND = 1714, SUM = 49999999.9999984, bChange = 0.00492009, totNum = 964
ROUND = 1715, SUM = 49999999.9999991, bChange = 0.00492016, totNum = 964
ROUND = 1716, SUM = 49999999.9999988, bChange = 0.00492022, totNum = 963
ROUND = 1717, SUM = 49999999.9999979, bChange = 0.00492029, totNum = 961
ROUND = 1718, SUM = 49999999.9999974, bChange = 0.00492639, totNum = 961
ROUND = 1719, SUM = 49999999.9999986, bChange = 0.00493624, totNum = 961
ROUND = 1720, SUM = 49999999.9999985, bChange = 0.00494608, totNum = 960
ROUND = 1721, SUM = 49999999.9999992, bChange = 0.0049559, totNum = 958
ROUND = 1722, SUM = 49999999.9999973, bChange = 0.00496571, totNum = 958
ROUND = 1723, SUM = 49999999.9999968, bChange = 0.0049755, totNum = 956
ROUND = 1724, SUM = 49999999.999998, bChange = 0.00498528, totNum = 955
ROUND = 1725, SUM = 49999999.999997, bChange = 0.00499504, totNum = 955
ROUND = 1726, SUM = 49999999.9999977, bChange = 0.00500478, totNum = 954
ROUND = 1727, SUM = 49999999.9999982, bChange = 0.00501451, totNum = 954
ROUND = 1728, SUM = 49999999.9999975, bChange = 0.00502422, totNum = 953
ROUND = 1729, SUM = 49999999.9999973, bChange = 0.00503392, totNum = 952
ROUND = 1730, SUM = 49999999.9999977, bChange = 0.0050436, totNum = 951
ROUND = 1731, SUM = 49999999.9999971, bChange = 0.00505326, totNum = 949
ROUND = 1732, SUM = 49999999.9999982, bChange = 0.00506291, totNum = 948
ROUND = 1733, SUM = 49999999.9999974, bChange = 0.00507254, totNum = 946
ROUND = 1734, SUM = 49999999.9999986, bChange = 0.00508216, totNum = 947
ROUND = 1735, SUM = 49999999.999998, bChange = 0.00509176, totNum = 946
ROUND = 1736, SUM = 49999999.9999976, bChange = 0.00510134, totNum = 944
ROUND = 1737, SUM = 49999999.9999976, bChange = 0.0051109, totNum = 942
ROUND = 1738, SUM = 49999999.9999987, bChange = 0.00512045, totNum = 937
ROUND = 1739, SUM = 49999999.9999976, bChange = 0.00512998, totNum = 936
ROUND = 1740, SUM = 49999999.9999973, bChange = 0.00513949, totNum = 932
ROUND = 1741, SUM = 49999999.9999982, bChange = 0.00514899, totNum = 930
ROUND = 1742, SUM = 49999999.9999982, bChange = 0.00515847, totNum = 929
ROUND = 1743, SUM = 49999999.9999972, bChange = 0.00516793, totNum = 928
ROUND = 1744, SUM = 49999999.9999976, bChange = 0.00517738, totNum = 928
ROUND = 1745, SUM = 49999999.9999982, bChange = 0.0051868, totNum = 926
ROUND = 1746, SUM = 49999999.9999984, bChange = 0.00519621, totNum = 925
ROUND = 1747, SUM = 49999999.9999967, bChange = 0.0052056, totNum = 925
ROUND = 1748, SUM = 49999999.9999982, bChange = 0.00521498, totNum = 922
ROUND = 1749, SUM = 49999999.9999984, bChange = 0.00522433, totNum = 922
ROUND = 1750, SUM = 49999999.9999977, bChange = 0.00523367, totNum = 922
ROUND = 1751, SUM = 49999999.9999976, bChange = 0.00524299, totNum = 920
ROUND = 1752, SUM = 49999999.9999971, bChange = 0.00525229, totNum = 919
ROUND = 1753, SUM = 49999999.9999972, bChange = 0.00526157, totNum = 918
ROUND = 1754, SUM = 49999999.9999979, bChange = 0.00527083, totNum = 921
ROUND = 1755, SUM = 49999999.9999987, bChange = 0.00528008, totNum = 921
ROUND = 1756, SUM = 49999999.9999976, bChange = 0.00528931, totNum = 922
ROUND = 1757, SUM = 49999999.9999984, bChange = 0.00529851, totNum = 922
ROUND = 1758, SUM = 49999999.9999974, bChange = 0.0053077, totNum = 920
ROUND = 1759, SUM = 49999999.9999975, bChange = 0.00531687, totNum = 920
ROUND = 1760, SUM = 49999999.9999982, bChange = 0.00532602, totNum = 918
ROUND = 1761, SUM = 49999999.9999969, bChange = 0.00533516, totNum = 917
ROUND = 1762, SUM = 49999999.9999981, bChange = 0.00534427, totNum = 914
ROUND = 1763, SUM = 49999999.9999976, bChange = 0.00535336, totNum = 914
ROUND = 1764, SUM = 49999999.9999992, bChange = 0.00536244, totNum = 914
ROUND = 1765, SUM = 49999999.9999979, bChange = 0.00537149, totNum = 913
ROUND = 1766, SUM = 49999999.9999982, bChange = 0.00538053, totNum = 910
ROUND = 1767, SUM = 49999999.9999977, bChange = 0.00538954, totNum = 910
ROUND = 1768, SUM = 49999999.9999974, bChange = 0.00539854, totNum = 907
ROUND = 1769, SUM = 49999999.9999983, bChange = 0.00540752, totNum = 905
ROUND = 1770, SUM = 49999999.9999985, bChange = 0.00541647, totNum = 905
ROUND = 1771, SUM = 49999999.9999977, bChange = 0.00542541, totNum = 905
ROUND = 1772, SUM = 49999999.9999984, bChange = 0.00543433, totNum = 904
ROUND = 1773, SUM = 49999999.9999982, bChange = 0.00544322, totNum = 902
ROUND = 1774, SUM = 49999999.9999975, bChange = 0.0054521, totNum = 903
ROUND = 1775, SUM = 49999999.999998, bChange = 0.00546096, totNum = 900
ROUND = 1776, SUM = 49999999.9999985, bChange = 0.00546979, totNum = 899
ROUND = 1777, SUM = 49999999.9999981, bChange = 0.00547861, totNum = 898
ROUND = 1778, SUM = 49999999.9999978, bChange = 0.0054874, totNum = 899
ROUND = 1779, SUM = 49999999.9999976, bChange = 0.00549618, totNum = 900
ROUND = 1780, SUM = 49999999.9999971, bChange = 0.00550493, totNum = 899
ROUND = 1781, SUM = 49999999.9999977, bChange = 0.00551367, totNum = 899
ROUND = 1782, SUM = 49999999.9999985, bChange = 0.00492434, totNum = 898
ROUND = 1783, SUM = 49999999.9999983, bChange = 0.0049244, totNum = 897
ROUND = 1784, SUM = 49999999.9999973, bChange = 0.00492446, totNum = 894
ROUND = 1785, SUM = 49999999.9999993, bChange = 0.00492452, totNum = 894
ROUND = 1786, SUM = 49999999.9999983, bChange = 0.00492458, totNum = 893
ROUND = 1787, SUM = 49999999.9999981, bChange = 0.00492463, totNum = 892
ROUND = 1788, SUM = 49999999.9999974, bChange = 0.00492469, totNum = 892
ROUND = 1789, SUM = 49999999.9999976, bChange = 0.00492475, totNum = 888
ROUND = 1790, SUM = 49999999.999997, bChange = 0.0049248, totNum = 885
ROUND = 1791, SUM = 49999999.9999983, bChange = 0.00492486, totNum = 883
ROUND = 1792, SUM = 49999999.9999972, bChange = 0.00492492, totNum = 882
ROUND = 1793, SUM = 49999999.999998, bChange = 0.00492498, totNum = 881
ROUND = 1794, SUM = 49999999.999997, bChange = 0.00492503, totNum = 881
ROUND = 1795, SUM = 49999999.9999974, bChange = 0.00492509, totNum = 880
ROUND = 1796, SUM = 49999999.9999972, bChange = 0.00492514, totNum = 876
ROUND = 1797, SUM = 49999999.9999978, bChange = 0.0049252, totNum = 876
ROUND = 1798, SUM = 49999999.9999981, bChange = 0.00492526, totNum = 874
ROUND = 1799, SUM = 49999999.9999979, bChange = 0.00492531, totNum = 874
ROUND = 1800, SUM = 49999999.9999982, bChange = 0.00492537, totNum = 873
ROUND = 1801, SUM = 49999999.9999974, bChange = 0.00492542, totNum = 871
ROUND = 1802, SUM = 49999999.9999986, bChange = 0.00492548, totNum = 870
ROUND = 1803, SUM = 49999999.999999, bChange = 0.00492554, totNum = 868
ROUND = 1804, SUM = 49999999.999997, bChange = 0.00492559, totNum = 867
ROUND = 1805, SUM = 49999999.9999974, bChange = 0.00492565, totNum = 867
ROUND = 1806, SUM = 49999999.9999974, bChange = 0.0049257, totNum = 867
ROUND = 1807, SUM = 49999999.9999976, bChange = 0.00492576, totNum = 867
ROUND = 1808, SUM = 49999999.9999974, bChange = 0.00492581, totNum = 867
ROUND = 1809, SUM = 49999999.9999975, bChange = 0.00492587, totNum = 863
ROUND = 1810, SUM = 49999999.9999971, bChange = 0.00492592, totNum = 861
ROUND = 1811, SUM = 49999999.999997, bChange = 0.00492598, totNum = 857
ROUND = 1812, SUM = 49999999.9999969, bChange = 0.00492603, totNum = 857
ROUND = 1813, SUM = 49999999.9999982, bChange = 0.00492608, totNum = 857
ROUND = 1814, SUM = 49999999.9999986, bChange = 0.00492614, totNum = 858
ROUND = 1815, SUM = 49999999.9999976, bChange = 0.00387467, totNum = 855
ROUND = 1816, SUM = 49999999.9999983, bChange = 0.00387467, totNum = 853
ROUND = 1817, SUM = 49999999.9999972, bChange = 0.00387467, totNum = 852
ROUND = 1818, SUM = 49999999.9999972, bChange = 0.00387468, totNum = 850
ROUND = 1819, SUM = 49999999.9999984, bChange = 0.00387468, totNum = 850
ROUND = 1820, SUM = 49999999.999997, bChange = 0.00387468, totNum = 850
ROUND = 1821, SUM = 49999999.9999977, bChange = 0.00387468, totNum = 849
ROUND = 1822, SUM = 49999999.9999992, bChange = 0.00387468, totNum = 847
ROUND = 1823, SUM = 49999999.9999978, bChange = 0.00387468, totNum = 843
ROUND = 1824, SUM = 49999999.9999976, bChange = 0.00387468, totNum = 842
ROUND = 1825, SUM = 49999999.9999984, bChange = 0.00387468, totNum = 842
ROUND = 1826, SUM = 49999999.9999991, bChange = 0.00387468, totNum = 841
ROUND = 1827, SUM = 49999999.9999984, bChange = 0.00387468, totNum = 841
ROUND = 1828, SUM = 49999999.9999971, bChange = 0.00387468, totNum = 840
ROUND = 1829, SUM = 49999999.999997, bChange = 0.00387468, totNum = 841
ROUND = 1830, SUM = 49999999.9999986, bChange = 0.00387468, totNum = 839
ROUND = 1831, SUM = 49999999.9999981, bChange = 0.00387468, totNum = 837
ROUND = 1832, SUM = 49999999.9999978, bChange = 0.00387468, totNum = 836
ROUND = 1833, SUM = 49999999.9999974, bChange = 0.00387468, totNum = 835
ROUND = 1834, SUM = 49999999.9999987, bChange = 0.00387468, totNum = 835
ROUND = 1835, SUM = 49999999.999998, bChange = 0.00387468, totNum = 834
ROUND = 1836, SUM = 49999999.9999988, bChange = 0.00387468, totNum = 834
ROUND = 1837, SUM = 49999999.9999992, bChange = 0.00387468, totNum = 833
ROUND = 1838, SUM = 49999999.9999968, bChange = 0.00387468, totNum = 830
ROUND = 1839, SUM = 49999999.999998, bChange = 0.00387468, totNum = 828
ROUND = 1840, SUM = 49999999.999998, bChange = 0.00387468, totNum = 828
ROUND = 1841, SUM = 49999999.9999977, bChange = 0.00387468, totNum = 828
ROUND = 1842, SUM = 49999999.9999986, bChange = 0.00387468, totNum = 828
ROUND = 1843, SUM = 49999999.9999982, bChange = 0.00387468, totNum = 829
ROUND = 1844, SUM = 49999999.9999979, bChange = 0.00387468, totNum = 829
ROUND = 1845, SUM = 49999999.9999982, bChange = 0.00387468, totNum = 828
ROUND = 1846, SUM = 49999999.9999984, bChange = 0.00546538, totNum = 826
ROUND = 1847, SUM = 49999999.9999988, bChange = 0.00543411, totNum = 826
ROUND = 1848, SUM = 49999999.9999987, bChange = 0.00540305, totNum = 826
ROUND = 1849, SUM = 49999999.9999981, bChange = 0.00537221, totNum = 824
ROUND = 1850, SUM = 49999999.9999977, bChange = 0.00534158, totNum = 822
ROUND = 1851, SUM = 49999999.9999976, bChange = 0.00531116, totNum = 822
ROUND = 1852, SUM = 49999999.9999976, bChange = 0.00528096, totNum = 822
ROUND = 1853, SUM = 49999999.9999976, bChange = 0.00525096, totNum = 821
ROUND = 1854, SUM = 49999999.9999985, bChange = 0.00522117, totNum = 819
ROUND = 1855, SUM = 49999999.9999982, bChange = 0.00519159, totNum = 819
ROUND = 1856, SUM = 49999999.9999988, bChange = 0.00516222, totNum = 819
ROUND = 1857, SUM = 49999999.9999977, bChange = 0.00513305, totNum = 818
ROUND = 1858, SUM = 49999999.9999982, bChange = 0.00510408, totNum = 817
ROUND = 1859, SUM = 49999999.9999984, bChange = 0.00507531, totNum = 817
ROUND = 1860, SUM = 49999999.9999992, bChange = 0.00504674, totNum = 816
ROUND = 1861, SUM = 49999999.9999984, bChange = 0.00501837, totNum = 816
ROUND = 1862, SUM = 49999999.9999986, bChange = 0.00499019, totNum = 816
ROUND = 1863, SUM = 49999999.9999988, bChange = 0.00496222, totNum = 816
ROUND = 1864, SUM = 49999999.9999983, bChange = 0.00493443, totNum = 816
ROUND = 1865, SUM = 49999999.9999982, bChange = 0.00490684, totNum = 814
ROUND = 1866, SUM = 49999999.9999977, bChange = 0.00487944, totNum = 814
ROUND = 1867, SUM = 49999999.9999978, bChange = 0.00485223, totNum = 811
ROUND = 1868, SUM = 49999999.999999, bChange = 0.0048252, totNum = 812
ROUND = 1869, SUM = 49999999.9999975, bChange = 0.00479837, totNum = 812
ROUND = 1870, SUM = 49999999.999998, bChange = 0.00477172, totNum = 811
ROUND = 1871, SUM = 49999999.9999976, bChange = 0.00474525, totNum = 810
ROUND = 1872, SUM = 49999999.9999981, bChange = 0.00471897, totNum = 808
ROUND = 1873, SUM = 49999999.9999985, bChange = 0.00469287, totNum = 807
ROUND = 1874, SUM = 49999999.9999982, bChange = 0.00466695, totNum = 807
ROUND = 1875, SUM = 49999999.9999981, bChange = 0.0046412, totNum = 806
ROUND = 1876, SUM = 49999999.9999971, bChange = 0.00461564, totNum = 805
ROUND = 1877, SUM = 49999999.9999977, bChange = 0.00459025, totNum = 805
ROUND = 1878, SUM = 49999999.9999989, bChange = 0.00456504, totNum = 806
ROUND = 1879, SUM = 49999999.9999981, bChange = 0.00454, totNum = 805
ROUND = 1880, SUM = 49999999.9999985, bChange = 0.00451513, totNum = 804
ROUND = 1881, SUM = 49999999.9999985, bChange = 0.00449043, totNum = 802
ROUND = 1882, SUM = 49999999.9999989, bChange = 0.0044659, totNum = 802
ROUND = 1883, SUM = 49999999.9999986, bChange = 0.00444154, totNum = 801
ROUND = 1884, SUM = 49999999.9999981, bChange = 0.00441735, totNum = 799
ROUND = 1885, SUM = 49999999.9999985, bChange = 0.00439333, totNum = 800
ROUND = 1886, SUM = 49999999.9999972, bChange = 0.00436947, totNum = 800
ROUND = 1887, SUM = 49999999.9999972, bChange = 0.00434577, totNum = 798
ROUND = 1888, SUM = 49999999.9999981, bChange = 0.00432223, totNum = 798
ROUND = 1889, SUM = 49999999.9999979, bChange = 0.00429886, totNum = 797
ROUND = 1890, SUM = 49999999.9999986, bChange = 0.00427564, totNum = 796
ROUND = 1891, SUM = 49999999.9999977, bChange = 0.00425258, totNum = 793
ROUND = 1892, SUM = 49999999.9999981, bChange = 0.00422968, totNum = 792
