---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 792, SUM = 50000000, bChange = 0.00638624, totNum = 548
ROUND = 793, SUM = 50000000, bChange = 0.00638648, totNum = 546
ROUND = 794, SUM = 50000000.0000003, bChange = 0.00638673, totNum = 544
ROUND = 795, SUM = 49999999.9999999, bChange = 0.00638698, totNum = 542
ROUND = 796, SUM = 50000000.0000001, bChange = 0.00638722, totNum = 543
ROUND = 797, SUM = 50000000.0000004, bChange = 0.00638746, totNum = 540
ROUND = 798, SUM = 50000000.0000004, bChange = 0.0063877, totNum = 539
ROUND = 799, SUM = 50000000.0000003, bChange = 0.00638794, totNum = 537
ROUND = 800, SUM = 50000000.0000004, bChange = 0.00638818, totNum = 536
ROUND = 801, SUM = 50000000.0000004, bChange = 0.00638841, totNum = 535
ROUND = 802, SUM = 50000000.0000004, bChange = 0.00638865, totNum = 533
ROUND = 803, SUM = 50000000.0000004, bChange = 0.00638888, totNum = 533
ROUND = 804, SUM = 50000000.0000001, bChange = 0.00638911, totNum = 532
ROUND = 805, SUM = 50000000.0000001, bChange = 0.00638934, totNum = 532
ROUND = 806, SUM = 49999999.9999998, bChange = 0.00638957, totNum = 532
ROUND = 807, SUM = 49999999.9999999, bChange = 0.00638979, totNum = 530
ROUND = 808, SUM = 50000000.0000002, bChange = 0.00639002, totNum = 529
ROUND = 809, SUM = 49999999.9999996, bChange = 0.00639024, totNum = 529
ROUND = 810, SUM = 50000000, bChange = 0.00639046, totNum = 527
ROUND = 811, SUM = 49999999.9999998, bChange = 0.00639069, totNum = 527
ROUND = 812, SUM = 50000000.0000001, bChange = 0.0063909, totNum = 527
ROUND = 813, SUM = 50000000, bChange = 0.00639112, totNum = 527
ROUND = 814, SUM = 50000000.0000002, bChange = 0.00639134, totNum = 526
ROUND = 815, SUM = 50000000.0000001, bChange = 0.00639155, totNum = 526
ROUND = 816, SUM = 50000000.0000001, bChange = 0.00639177, totNum = 526
ROUND = 817, SUM = 49999999.9999999, bChange = 0.00639198, totNum = 526
ROUND = 818, SUM = 50000000.0000001, bChange = 0.00639219, totNum = 526
ROUND = 819, SUM = 50000000.0000003, bChange = 0.0063924, totNum = 525
ROUND = 820, SUM = 50000000, bChange = 0.00639261, totNum = 524
ROUND = 821, SUM = 49999999.9999997, bChange = 0.00639282, totNum = 523
ROUND = 822, SUM = 50000000.0000001, bChange = 0.00639302, totNum = 521
ROUND = 823, SUM = 49999999.9999999, bChange = 0.00639323, totNum = 520
ROUND = 824, SUM = 50000000.0000001, bChange = 0.00639343, totNum = 517
ROUND = 825, SUM = 49999999.9999999, bChange = 0.00639363, totNum = 516
ROUND = 826, SUM = 50000000.0000001, bChange = 0.00639383, totNum = 513
ROUND = 827, SUM = 50000000.0000001, bChange = 0.00639403, totNum = 513
ROUND = 828, SUM = 49999999.9999998, bChange = 0.00639423, totNum = 513
ROUND = 829, SUM = 49999999.9999998, bChange = 0.00639443, totNum = 513
ROUND = 830, SUM = 49999999.9999999, bChange = 0.00639462, totNum = 510
ROUND = 831, SUM = 49999999.9999999, bChange = 0.00639482, totNum = 507
ROUND = 832, SUM = 50000000.0000002, bChange = 0.00639501, totNum = 505
ROUND = 833, SUM = 49999999.9999997, bChange = 0.0063952, totNum = 505
ROUND = 834, SUM = 50000000.0000002, bChange = 0.00639539, totNum = 502
ROUND = 835, SUM = 49999999.9999999, bChange = 0.00639558, totNum = 501
ROUND = 836, SUM = 49999999.9999997, bChange = 0.00639577, totNum = 501
ROUND = 837, SUM = 50000000, bChange = 0.00639596, totNum = 500
ROUND = 838, SUM = 49999999.9999998, bChange = 0.00639614, totNum = 500
ROUND = 839, SUM = 50000000.0000002, bChange = 0.00639633, totNum = 500
ROUND = 840, SUM = 50000000.0000002, bChange = 0.00639651, totNum = 500
ROUND = 841, SUM = 50000000.0000002, bChange = 0.0063967, totNum = 499
ROUND = 842, SUM = 50000000, bChange = 0.00639688, totNum = 498
ROUND = 843, SUM = 49999999.9999996, bChange = 0.00639706, totNum = 498
ROUND = 844, SUM = 50000000, bChange = 0.00639724, totNum = 497
ROUND = 845, SUM = 49999999.9999999, bChange = 0.00639741, totNum = 497
ROUND = 846, SUM = 50000000.0000002, bChange = 0.00639759, totNum = 496
ROUND = 847, SUM = 50000000.0000002, bChange = 0.00639776, totNum = 495
ROUND = 848, SUM = 50000000.0000004, bChange = 0.00639794, totNum = 495
ROUND = 849, SUM = 50000000, bChange = 0.00639811, totNum = 493
ROUND = 850, SUM = 49999999.9999999, bChange = 0.00639828, totNum = 492
ROUND = 851, SUM = 50000000.0000002, bChange = 0.00603725, totNum = 491
ROUND = 852, SUM = 50000000.0000007, bChange = 0.00603728, totNum = 490
ROUND = 853, SUM = 50000000.0000006, bChange = 0.00603731, totNum = 489
ROUND = 854, SUM = 50000000.0000002, bChange = 0.00603735, totNum = 488
ROUND = 855, SUM = 50000000.0000002, bChange = 0.00603738, totNum = 487
ROUND = 856, SUM = 50000000.0000004, bChange = 0.00603741, totNum = 483
ROUND = 857, SUM = 50000000, bChange = 0.00603744, totNum = 482
ROUND = 858, SUM = 49999999.9999999, bChange = 0.00603747, totNum = 482
ROUND = 859, SUM = 50000000, bChange = 0.0060375, totNum = 481
ROUND = 860, SUM = 50000000.0000004, bChange = 0.00603753, totNum = 480
ROUND = 861, SUM = 50000000.0000001, bChange = 0.00603756, totNum = 480
ROUND = 862, SUM = 50000000.0000001, bChange = 0.00603759, totNum = 476
ROUND = 863, SUM = 50000000.0000003, bChange = 0.00603761, totNum = 476
ROUND = 864, SUM = 50000000.0000002, bChange = 0.00603764, totNum = 475
ROUND = 865, SUM = 50000000.0000005, bChange = 0.00603767, totNum = 471
ROUND = 866, SUM = 50000000.0000003, bChange = 0.0060377, totNum = 470
ROUND = 867, SUM = 50000000.0000001, bChange = 0.00603773, totNum = 469
ROUND = 868, SUM = 50000000.0000003, bChange = 0.00603776, totNum = 466
ROUND = 869, SUM = 50000000.0000002, bChange = 0.00603779, totNum = 464
ROUND = 870, SUM = 50000000, bChange = 0.00603781, totNum = 463
ROUND = 871, SUM = 50000000.0000001, bChange = 0.00603784, totNum = 462
ROUND = 872, SUM = 50000000.0000003, bChange = 0.00603787, totNum = 458
ROUND = 873, SUM = 50000000.0000002, bChange = 0.0060379, totNum = 458
ROUND = 874, SUM = 50000000.0000005, bChange = 0.00603792, totNum = 458
ROUND = 875, SUM = 50000000.0000002, bChange = 0.00603795, totNum = 458
ROUND = 876, SUM = 50000000.0000001, bChange = 0.00603798, totNum = 456
ROUND = 877, SUM = 50000000.0000001, bChange = 0.006038, totNum = 456
ROUND = 878, SUM = 50000000.0000005, bChange = 0.00603803, totNum = 456
ROUND = 879, SUM = 50000000.0000002, bChange = 0.00603806, totNum = 456
ROUND = 880, SUM = 50000000.0000002, bChange = 0.00603808, totNum = 455
ROUND = 881, SUM = 50000000.0000004, bChange = 0.00603811, totNum = 454
ROUND = 882, SUM = 50000000.0000003, bChange = 0.00603814, totNum = 454
ROUND = 883, SUM = 50000000.0000005, bChange = 0.00603816, totNum = 454
ROUND = 884, SUM = 50000000.0000003, bChange = 0.00603819, totNum = 452
ROUND = 885, SUM = 50000000.0000004, bChange = 0.00603821, totNum = 449
ROUND = 886, SUM = 50000000.0000002, bChange = 0.00603824, totNum = 449
ROUND = 887, SUM = 50000000.0000001, bChange = 0.00603826, totNum = 449
ROUND = 888, SUM = 50000000, bChange = 0.00603829, totNum = 449
ROUND = 889, SUM = 50000000.0000002, bChange = 0.00603831, totNum = 448
ROUND = 890, SUM = 50000000.0000001, bChange = 0.00603834, totNum = 447
ROUND = 891, SUM = 50000000.0000007, bChange = 0.00603836, totNum = 445
ROUND = 892, SUM = 50000000.0000006, bChange = 0.00603839, totNum = 444
ROUND = 893, SUM = 50000000.0000001, bChange = 0.00603841, totNum = 444
ROUND = 894, SUM = 50000000.0000002, bChange = 0.00603843, totNum = 444
ROUND = 895, SUM = 50000000.0000003, bChange = 0.00603846, totNum = 443
ROUND = 896, SUM = 50000000, bChange = 0.00603848, totNum = 442
ROUND = 897, SUM = 50000000.0000003, bChange = 0.00603851, totNum = 442
ROUND = 898, SUM = 50000000.0000002, bChange = 0.00603853, totNum = 441
ROUND = 899, SUM = 50000000.0000005, bChange = 0.00518843, totNum = 438
ROUND = 900, SUM = 50000000, bChange = 0.00518865, totNum = 438
ROUND = 901, SUM = 50000000.0000003, bChange = 0.00518886, totNum = 435
ROUND = 902, SUM = 50000000.0000003, bChange = 0.00518908, totNum = 435
ROUND = 903, SUM = 50000000.0000006, bChange = 0.0051893, totNum = 435
ROUND = 904, SUM = 50000000.0000006, bChange = 0.00518951, totNum = 434
ROUND = 905, SUM = 49999999.9999999, bChange = 0.00518972, totNum = 434
ROUND = 906, SUM = 50000000.0000003, bChange = 0.00518994, totNum = 433
ROUND = 907, SUM = 50000000.0000004, bChange = 0.00519015, totNum = 433
ROUND = 908, SUM = 50000000.0000004, bChange = 0.00519036, totNum = 432
ROUND = 909, SUM = 50000000.0000002, bChange = 0.00519057, totNum = 432
ROUND = 910, SUM = 50000000, bChange = 0.00519078, totNum = 432
ROUND = 911, SUM = 49999999.9999998, bChange = 0.00519098, totNum = 431
ROUND = 912, SUM = 50000000.0000001, bChange = 0.00519119, totNum = 428
ROUND = 913, SUM = 50000000.0000005, bChange = 0.00519139, totNum = 428
ROUND = 914, SUM = 50000000.0000006, bChange = 0.0051916, totNum = 428
ROUND = 915, SUM = 50000000.0000002, bChange = 0.0051918, totNum = 428
ROUND = 916, SUM = 50000000.0000004, bChange = 0.005192, totNum = 427
ROUND = 917, SUM = 50000000.0000002, bChange = 0.0051922, totNum = 426
ROUND = 918, SUM = 50000000.0000004, bChange = 0.0051924, totNum = 425
ROUND = 919, SUM = 50000000.0000002, bChange = 0.0051926, totNum = 423
ROUND = 920, SUM = 50000000.0000004, bChange = 0.0051928, totNum = 421
ROUND = 921, SUM = 50000000.0000005, bChange = 0.005193, totNum = 418
ROUND = 922, SUM = 50000000.0000001, bChange = 0.00519319, totNum = 419
ROUND = 923, SUM = 50000000.0000006, bChange = 0.00519339, totNum = 418
ROUND = 924, SUM = 49999999.9999999, bChange = 0.00519358, totNum = 417
ROUND = 925, SUM = 50000000.0000004, bChange = 0.00519377, totNum = 416
ROUND = 926, SUM = 50000000.0000001, bChange = 0.00519396, totNum = 414
ROUND = 927, SUM = 50000000.0000001, bChange = 0.00519415, totNum = 414
ROUND = 928, SUM = 50000000.0000005, bChange = 0.00519434, totNum = 413
ROUND = 929, SUM = 49999999.9999999, bChange = 0.00519453, totNum = 412
ROUND = 930, SUM = 50000000.0000003, bChange = 0.00519472, totNum = 410
ROUND = 931, SUM = 50000000, bChange = 0.00519491, totNum = 410
ROUND = 932, SUM = 50000000.0000002, bChange = 0.00519509, totNum = 408
ROUND = 933, SUM = 50000000.0000002, bChange = 0.00519528, totNum = 407
ROUND = 934, SUM = 50000000.0000001, bChange = 0.00519546, totNum = 405
ROUND = 935, SUM = 50000000.0000002, bChange = 0.00519565, totNum = 404
ROUND = 936, SUM = 50000000.0000003, bChange = 0.00519583, totNum = 404
ROUND = 937, SUM = 50000000.0000001, bChange = 0.00519601, totNum = 402
ROUND = 938, SUM = 50000000.0000008, bChange = 0.00519619, totNum = 402
ROUND = 939, SUM = 50000000.0000005, bChange = 0.00519637, totNum = 402
ROUND = 940, SUM = 50000000.0000004, bChange = 0.00519655, totNum = 403
ROUND = 941, SUM = 50000000.0000004, bChange = 0.00519672, totNum = 402
ROUND = 942, SUM = 50000000.0000004, bChange = 0.0051969, totNum = 402
ROUND = 943, SUM = 50000000.0000004, bChange = 0.00519707, totNum = 402
ROUND = 944, SUM = 50000000.0000003, bChange = 0.00519725, totNum = 400
ROUND = 945, SUM = 50000000.0000001, bChange = 0.00519742, totNum = 400
ROUND = 946, SUM = 50000000.0000003, bChange = 0.0051976, totNum = 399
ROUND = 947, SUM = 50000000.0000005, bChange = 0.00519777, totNum = 398
ROUND = 948, SUM = 50000000.0000001, bChange = 0.00519794, totNum = 398
ROUND = 949, SUM = 50000000.0000002, bChange = 0.00519811, totNum = 397
ROUND = 950, SUM = 50000000.0000003, bChange = 0.00519828, totNum = 396
ROUND = 951, SUM = 50000000.0000002, bChange = 0.00519845, totNum = 393
ROUND = 952, SUM = 50000000.0000004, bChange = 0.00519861, totNum = 389
ROUND = 953, SUM = 50000000.0000004, bChange = 0.00519878, totNum = 389
ROUND = 954, SUM = 50000000.0000002, bChange = 0.00519895, totNum = 389
ROUND = 955, SUM = 50000000, bChange = 0.00519911, totNum = 388
ROUND = 956, SUM = 50000000.0000003, bChange = 0.00519928, totNum = 386
ROUND = 957, SUM = 50000000.0000001, bChange = 0.00519944, totNum = 385
ROUND = 958, SUM = 50000000.0000004, bChange = 0.0051996, totNum = 386
ROUND = 959, SUM = 50000000.0000001, bChange = 0.00519976, totNum = 384
ROUND = 960, SUM = 50000000.0000003, bChange = 0.00519992, totNum = 383
ROUND = 961, SUM = 50000000.0000002, bChange = 0.00520008, totNum = 382
ROUND = 962, SUM = 50000000.0000003, bChange = 0.00520024, totNum = 382
ROUND = 963, SUM = 50000000.0000002, bChange = 0.0052004, totNum = 382
ROUND = 964, SUM = 50000000.0000006, bChange = 0.00520056, totNum = 382
ROUND = 965, SUM = 50000000.0000005, bChange = 0.00520071, totNum = 381
ROUND = 966, SUM = 50000000.0000006, bChange = 0.00520087, totNum = 380
ROUND = 967, SUM = 50000000.0000006, bChange = 0.00520102, totNum = 380
ROUND = 968, SUM = 50000000.0000001, bChange = 0.00520118, totNum = 380
ROUND = 969, SUM = 50000000.0000001, bChange = 0.00520133, totNum = 380
ROUND = 970, SUM = 50000000.0000008, bChange = 0.00520148, totNum = 381
ROUND = 971, SUM = 50000000.0000002, bChange = 0.00520164, totNum = 381
ROUND = 972, SUM = 50000000.0000005, bChange = 0.00520179, totNum = 381
ROUND = 973, SUM = 50000000.0000006, bChange = 0.00520194, totNum = 379
ROUND = 974, SUM = 50000000.0000005, bChange = 0.00520209, totNum = 377
ROUND = 975, SUM = 50000000.0000002, bChange = 0.00520224, totNum = 377
ROUND = 976, SUM = 50000000.0000002, bChange = 0.00520238, totNum = 375
ROUND = 977, SUM = 50000000, bChange = 0.00520253, totNum = 374
ROUND = 978, SUM = 50000000.0000004, bChange = 0.00520268, totNum = 374
ROUND = 979, SUM = 50000000.0000002, bChange = 0.00520282, totNum = 374
ROUND = 980, SUM = 50000000.0000003, bChange = 0.00520297, totNum = 374
ROUND = 981, SUM = 50000000.0000005, bChange = 0.00520311, totNum = 373
ROUND = 982, SUM = 50000000, bChange = 0.00520326, totNum = 373
ROUND = 983, SUM = 50000000.0000001, bChange = 0.0052034, totNum = 372
ROUND = 984, SUM = 49999999.9999999, bChange = 0.00520354, totNum = 372
ROUND = 985, SUM = 50000000.0000001, bChange = 0.00520368, totNum = 370
ROUND = 986, SUM = 50000000.0000002, bChange = 0.00520382, totNum = 368
ROUND = 987, SUM = 50000000.0000001, bChange = 0.00520396, totNum = 367
ROUND = 988, SUM = 50000000.0000004, bChange = 0.0052041, totNum = 367
ROUND = 989, SUM = 50000000.0000005, bChange = 0.00520424, totNum = 365
ROUND = 990, SUM = 50000000.0000002, bChange = 0.00520438, totNum = 363
ROUND = 991, SUM = 50000000.0000001, bChange = 0.00520451, totNum = 362
ROUND = 992, SUM = 50000000.0000005, bChange = 0.00520465, totNum = 362
ROUND = 993, SUM = 50000000.0000003, bChange = 0.00520478, totNum = 358
ROUND = 994, SUM = 50000000.0000007, bChange = 0.00520492, totNum = 358
ROUND = 995, SUM = 50000000.0000004, bChange = 0.00520505, totNum = 356
ROUND = 996, SUM = 50000000.0000004, bChange = 0.00520519, totNum = 356
ROUND = 997, SUM = 50000000.0000007, bChange = 0.00520532, totNum = 356
ROUND = 998, SUM = 50000000.0000007, bChange = 0.00520545, totNum = 356
ROUND = 999, SUM = 50000000.0000006, bChange = 0.00520558, totNum = 354
ROUND = 1000, SUM = 50000000.0000006, bChange = 0.00520571, totNum = 353
ROUND = 1001, SUM = 50000000.0000003, bChange = 0.00520584, totNum = 353
ROUND = 1002, SUM = 50000000.0000004, bChange = 0.00520597, totNum = 352
ROUND = 1003, SUM = 50000000.0000004, bChange = 0.0052061, totNum = 351
ROUND = 1004, SUM = 50000000.0000003, bChange = 0.00520623, totNum = 351
ROUND = 1005, SUM = 50000000.0000003, bChange = 0.00520636, totNum = 350
ROUND = 1006, SUM = 50000000.0000008, bChange = 0.00520648, totNum = 350
ROUND = 1007, SUM = 50000000.0000005, bChange = 0.00520661, totNum = 350
ROUND = 1008, SUM = 50000000.0000001, bChange = 0.00520673, totNum = 350
ROUND = 1009, SUM = 50000000.0000005, bChange = 0.00520686, totNum = 349
ROUND = 1010, SUM = 50000000.0000004, bChange = 0.00520698, totNum = 349
ROUND = 1011, SUM = 50000000.0000003, bChange = 0.00520711, totNum = 348
ROUND = 1012, SUM = 49999999.9999999, bChange = 0.00520723, totNum = 346
ROUND = 1013, SUM = 50000000.0000004, bChange = 0.00520735, totNum = 346
ROUND = 1014, SUM = 50000000, bChange = 0.00520747, totNum = 345
ROUND = 1015, SUM = 50000000.0000006, bChange = 0.00520759, totNum = 345
ROUND = 1016, SUM = 50000000.0000002, bChange = 0.00520771, totNum = 345
ROUND = 1017, SUM = 50000000.0000004, bChange = 0.00520783, totNum = 344
ROUND = 1018, SUM = 50000000.0000003, bChange = 0.00520795, totNum = 343
ROUND = 1019, SUM = 50000000.0000006, bChange = 0.00520807, totNum = 343
ROUND = 1020, SUM = 50000000.0000002, bChange = 0.00520819, totNum = 342
ROUND = 1021, SUM = 50000000.0000002, bChange = 0.0052083, totNum = 342
ROUND = 1022, SUM = 50000000.0000004, bChange = 0.00520842, totNum = 342
ROUND = 1023, SUM = 50000000.0000005, bChange = 0.00520854, totNum = 341
ROUND = 1024, SUM = 50000000.0000003, bChange = 0.00520865, totNum = 341
ROUND = 1025, SUM = 50000000.0000004, bChange = 0.00520877, totNum = 340
ROUND = 1026, SUM = 50000000.0000004, bChange = 0.00520888, totNum = 340
ROUND = 1027, SUM = 50000000.0000001, bChange = 0.00520899, totNum = 340
ROUND = 1028, SUM = 50000000.0000003, bChange = 0.00520911, totNum = 339
ROUND = 1029, SUM = 50000000.0000003, bChange = 0.00520922, totNum = 339
ROUND = 1030, SUM = 50000000.0000004, bChange = 0.00520933, totNum = 338
ROUND = 1031, SUM = 50000000.0000004, bChange = 0.00520944, totNum = 338
ROUND = 1032, SUM = 50000000.0000004, bChange = 0.00520955, totNum = 338
ROUND = 1033, SUM = 50000000.0000005, bChange = 0.00520966, totNum = 338
ROUND = 1034, SUM = 50000000.0000005, bChange = 0.00520977, totNum = 338
ROUND = 1035, SUM = 50000000.0000004, bChange = 0.00520988, totNum = 337
ROUND = 1036, SUM = 50000000.0000009, bChange = 0.00520999, totNum = 337
ROUND = 1037, SUM = 50000000.0000004, bChange = 0.0052101, totNum = 336
ROUND = 1038, SUM = 50000000.0000006, bChange = 0.0052102, totNum = 336
ROUND = 1039, SUM = 50000000.0000002, bChange = 0.00521031, totNum = 336
ROUND = 1040, SUM = 50000000, bChange = 0.00521042, totNum = 336
ROUND = 1041, SUM = 50000000.0000002, bChange = 0.00521052, totNum = 335
ROUND = 1042, SUM = 50000000.0000003, bChange = 0.00521063, totNum = 333
ROUND = 1043, SUM = 50000000.0000003, bChange = 0.00521073, totNum = 333
ROUND = 1044, SUM = 50000000.0000002, bChange = 0.00521083, totNum = 333
ROUND = 1045, SUM = 50000000.0000002, bChange = 0.00521094, totNum = 333
ROUND = 1046, SUM = 50000000.0000001, bChange = 0.00521104, totNum = 333
ROUND = 1047, SUM = 50000000.0000005, bChange = 0.00521114, totNum = 333
ROUND = 1048, SUM = 50000000.0000003, bChange = 0.00521125, totNum = 332
ROUND = 1049, SUM = 50000000.0000003, bChange = 0.00521135, totNum = 332
ROUND = 1050, SUM = 50000000.0000005, bChange = 0.00521145, totNum = 331
ROUND = 1051, SUM = 49999999.9999999, bChange = 0.00521155, totNum = 331
ROUND = 1052, SUM = 50000000.0000005, bChange = 0.00521165, totNum = 330
ROUND = 1053, SUM = 50000000.0000001, bChange = 0.00521175, totNum = 330
ROUND = 1054, SUM = 50000000, bChange = 0.00521184, totNum = 330
ROUND = 1055, SUM = 50000000.0000006, bChange = 0.00521194, totNum = 330
ROUND = 1056, SUM = 50000000, bChange = 0.00521204, totNum = 329
ROUND = 1057, SUM = 49999999.9999999, bChange = 0.00521214, totNum = 329
ROUND = 1058, SUM = 49999999.9999998, bChange = 0.00521223, totNum = 329
ROUND = 1059, SUM = 50000000.0000005, bChange = 0.00521233, totNum = 329
ROUND = 1060, SUM = 50000000.0000003, bChange = 0.00521243, totNum = 328
ROUND = 1061, SUM = 50000000.0000004, bChange = 0.00521252, totNum = 327
ROUND = 1062, SUM = 50000000.0000002, bChange = 0.00521262, totNum = 327
ROUND = 1063, SUM = 50000000.0000002, bChange = 0.00521271, totNum = 325
ROUND = 1064, SUM = 50000000.0000001, bChange = 0.0052128, totNum = 325
ROUND = 1065, SUM = 50000000.0000002, bChange = 0.0052129, totNum = 324
ROUND = 1066, SUM = 50000000.0000005, bChange = 0.00521299, totNum = 323
ROUND = 1067, SUM = 50000000, bChange = 0.00521308, totNum = 324
ROUND = 1068, SUM = 50000000.0000003, bChange = 0.00521317, totNum = 324
ROUND = 1069, SUM = 50000000.0000003, bChange = 0.00521326, totNum = 323
ROUND = 1070, SUM = 50000000.0000003, bChange = 0.00521335, totNum = 323
ROUND = 1071, SUM = 49999999.9999999, bChange = 0.00521344, totNum = 323
ROUND = 1072, SUM = 50000000.0000002, bChange = 0.00521353, totNum = 321
ROUND = 1073, SUM = 50000000.0000002, bChange = 0.00521362, totNum = 320
